66:91,S,90,85@1:4,65
65:91,S,90,85@1;85,S,81,84@1:25,64
64:85,S,81,84@1;84,S,'04','03'@1:04_cluster_AazureaDSM43854_981daf,63
63:84,S,'04','03'@1;'03',T,'03',58@0.00043:03_cluster_AalbaDSM44262_642248,62
62:'03',T,'03',58@0.00043;58,T,'11',58@0.00043:11_cluster_AregGY080_2bc834,61
61:58,T,'11',58@0.00043;58,T,58,'01'@0:51,60
60:58,T,58,'01'@0;'01',T,'01',100@0.033:56,59
59:'01',T,'01',100@0.033;100,S,'18','26'@1:18_cluster_Chloroeremomycin-2_a2398f,26_cluster_KaridNRRLB16535chlor_a2398f
56:'01',T,'01',100@0.033;'01',T,'48','01'@0.08:48_cluster_WAC1424cluster109_a19904,55
55:'01',T,'48','01'@0.08;'01',T,'01','28'@0.2:01_cluster_A40926_b6eae6,28_cluster_NcoxDSM45129_63b57d
51:58,T,58,'01'@0;58,T,58,96@0.0027:47,50
50:58,T,58,96@0.0027;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894_699c7a,14_cluster_Balhimycin_7dfdd2
47:58,T,58,96@0.0027;58,T,'71',58@0.0066:71_cluster_Kistamicin_3fb9d1,46
46:58,T,'71',58@0.0066;58,T,'02',58@0.016:02_cluster_A47934_3086cc,45
45:58,T,'02',58@0.016;58,T,58,'10'@0.0059:39,44
44:58,T,58,'10'@0.0059;'10',T,'69','10'@0.082:69_cluster_MchersinaDSM44151_41d89a,43
43:'10',T,'69','10'@0.082;'10',T,'10','39'@0.2:10_cluster_ArectNRRLB16090_8ed110,39_cluster_UK68597_acbdd0
39:58,T,58,'10'@0.0059;58,T,'67',58@0.033:33,38
38:58,T,'67',58@0.033;58,T,'70',58@0.2:70_cluster_TLI55cluster001_5aeb44,37
37:58,T,'70',58@0.2;58,S,'12','56'@1:12_cluster_ArifDSM43936-1_386bcb,56_cluster_WAC06369_386bcb
33:58,T,'67',58@0.033;'67',T,'67','68'@0.2:67_cluster_STLI053cluster001_5a4508,68_cluster_HdaliensisNBRC106472cluster001_033151
25:85,S,81,84@1;81,TTD,-1,81@1:9,24
24:81,TTD,-1,81@1;81,S,'09',79@1:09_cluster_AOHO0100074_a4d400,23
23:81,S,'09',79@1;79,S,78,73@0.2:40_cluster_Vancomycin_0be6f9,22
22:79,S,78,73@0.2;73,TTD,-1,73@0.6:51_cluster_WAC4169cluster051_ab3181,21
21:73,TTD,-1,73@0.6;73,S,72,67@1:07_cluster_AkerFH1893nogabecin_c2598b,20
20:73,S,72,67@1;67,S,'06',65@1:06_cluster_Ajap-Ristocetin_6bcdc5,19
19:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073_6bcdc5,18
18:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007_6bcdc5,27_cluster_KF882511-Ristocetin_6bcdc5
07_cluster_AkerFH1893nogabecin_c2598b:73,S,72,67@1;72,SL,70,'07'@1
51_cluster_WAC4169cluster051_ab3181:73,TTD,-1,73@0.6;-1,TLFD,-1,'51'@1
40_cluster_Vancomycin_0be6f9:79,S,78,73@0.2;78,TLTD,78,-1@0.2;-1,TLFD,-1,'40'@1
9:81,TTD,-1,81@1;-1,TLFD,-1,76@1;76,S,'52','08'@1:52_cluster_WAC4182cluster089_e6ad62,8
8:76,S,'52','08'@1;'08',T,'08','55'@0.5:08_cluster_AlurRistocetin_017af1,55_cluster_WAC05977_580ddd
4:91,S,90,85@1;90,S,'45',88@1:45_cluster_WAC1376cluster143_2ffb8d,3
3:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375_4bda5f,46_cluster_WAC1416cluster068_4bda5f
