100:40,S,36,39@1:40,99
99:40,S,36,39@1;39,T,100,39@1:95,98
98:39,T,100,39@1;39,S,'18','26'@1:18_cluster_Chloroeremomycin-2|c0dad0|0-363|2442|Chloroeremomycin-1_980_0368,26_cluster_KaridNRRLB16535chlor|d6a2ec|0-357|3387|KaridNRRLB16535chlor_1373_0368
95:39,T,100,39@1;100,S,'48',98@1:48_cluster_WAC1424cluster109|d3ced4|0-359|6290|WAC1424cluster109_2466_0368,94
94:100,S,'48',98@1;98,S,'71','01'@1:71_cluster_Kistamicin|5126e2|0-360|9775|Kistamicin_3724_0409,93
93:98,S,'71','01'@1;'01',T,'42','01'@1:42_cluster_WAC00631|1bb7cb|0-366|5411|WAC00631_2057_0371,92
92:'01',T,'42','01'@1;'01',T,76,'01'@0.55:70,91
91:'01',T,76,'01'@0.55;'01',T,53,'01'@0.5:87,90
90:'01',T,53,'01'@0.5;'01',T,'01','28'@1:01_cluster_A40926|2648ed|0-343|39|A40926_39_0421,28_cluster_NcoxDSM45129|bb4deb|0-356|3650|NcoxDSM45129_1476_0421
87:'01',T,53,'01'@0.5;53,T,53,'10'@0.25:75,86
86:53,T,53,'10'@0.25;'10',T,'10','49'@0.12:10_cluster_ArectNRRLB16090|cb42cd|0-320|1260|ArectNRRLB16090_548_0433,85
85:'10',T,'10','49'@0.12;'49',T,'67','49'@0.12:79,84
84:'49',T,'67','49'@0.12;'49',T,'49','39'@0.25:49_cluster_WAC1438rc4d|5ff926|0-346|6405|WAC1438rc4d_2513_0442,83
83:'49',T,'49','39'@0.25;'39',T,'68','39'@0.5:68_cluster_HdaliensisNBRC106472.cluster001|0a2782|0-349|9197|HdaliensisNBRC106472_3529_0439,39_cluster_UK68597|de383b|0-353|5067|UK68597_1941_0429
79:'49',T,'67','49'@0.12;'67',T,'67','69'@0.5:67_cluster_STLI053.cluster001|4f6e91|0-337|9015|STLI053_3484_0463,69_cluster_MchersinaDSM44151|a1f4bf|0-339|9409|MchersinaDSM44151_3589_0458
75:53,T,53,'10'@0.25;53,S,'61',51@1:61_cluster_FNTE|88ef81|0-365|8132|FNTE_3146_0361,74
74:53,S,'61',51@1;51,S,'54','43'@1:54_cluster_WAC05379-4|5b65f6|0-379|7311|WAC05379-1_2861_0361,43_cluster_WAC01325|4c1876|0-359|5525|WAC01325_2088_0361
70:'01',T,76,'01'@0.55;76,T,'02',76@0.14:66,69
69:76,T,'02',76@0.14;76,S,'57','59'@1:57_cluster_WAC06725|2fa868|0-365|7667|WAC06725_2987_0371,59_cluster_WAC06783|2fa868|0-365|7913|WAC06783_3068_0371
66:76,T,'02',76@0.14;'02',T,'13','02'@0.14:52,65
65:'02',T,'13','02'@0.14;'02',T,'02','33'@0.28:02_cluster_A47934|b6a692|0-365|123|A47934_51_0371,64
64:'02',T,'02','33'@0.28;'33',T,'33','62'@0.24:33_cluster_SspCNQ509|3f5fab|0-368|4313|SspCNQ509_1680_0371,63
63:'33',T,'33','62'@0.24;'62',T,'62',84@0.52:62_cluster_SspCNQ329.cluster001|5a1c70|0-368|8260|SspCNQ329_3201_0371,62
