92:21,TTD,21,-1@1:8,91
91:21,TTD,21,-1@1;-1,TLFD,-1,9@1;9,S,'02','49'@1:02_cluster_A47934|4dfef9|0-225|127|A47934_55_0124,90
90:9,S,'02','49'@1;'49',TTD,-1,'49'@0.9:20,89
89:'49',TTD,-1,'49'@0.9;'49',TTD,-1,'49'@0.5:70_cluster_TLI55.cluster001|0b0ac6|0-217|9629|TLI55_3672_0135,88
88:'49',TTD,-1,'49'@0.5;'49',TTD,'49',-1@0.69:49_cluster_WAC1438rc4d|db22ac|0-218|6401|WAC1438rc4d_2509_0134,87
87:'49',TTD,'49',-1@0.69;-1,TFD,-1,'68'@0.056:27,86
86:-1,TFD,-1,'68'@0.056;'68',TTD,'68',-1@0.29:68_cluster_HdaliensisNBRC106472.cluster001|db664f|0-210|9219|HdaliensisNBRC106472_3551_0136,85
85:'68',TTD,'68',-1@0.29;-1,TFD,-1,49@0.094:31,84
84:-1,TFD,-1,49@0.094;49,S,'71','01'@1:71_cluster_Kistamicin|2540eb|0-220|9770|Kistamicin_3719_0131,83
83:49,S,'71','01'@1;'01',TTD,'01',-1@0.66:49,82
82:'01',TTD,'01',-1@0.66;-1,TFD,'11',-1@0.13:11_cluster_AregGY080|c4924a|0-220|1414|AregGY080_627_0114,81
81:-1,TFD,'11',-1@0.13;-1,TFD,73,-1@0.071:63,80
80:-1,TFD,73,-1@0.071;-1,TLFD,-1,84@0.34;84,S,'04','03'@1:70,79
79:84,S,'04','03'@1;'03',TTD,-1,'03'@0.5:75,78
78:'03',TTD,-1,'03'@0.5;'03',T,'03','09'@0.5:03_cluster_AalbaDSM44262|f0b7bc|0-220|265|AalbaDSM44262_120_0114,09_cluster_AOHO0100074|1b8271|0-220|1126|AOHO0100074_487_0114
75:'03',TTD,-1,'03'@0.5;-1,TLFD,-1,76@0.5;76,S,'52','08'@1:52_cluster_WAC4182cluster089|def24a|0-220|6935|WAC4182cluster089_2712_0114,74
74:76,S,'52','08'@1;'08',T,'08','55'@0.5:08_cluster_AlurRistocetin|b6300a|0-220|964|AlurRistocetin_402_0114,55_cluster_WAC05977|1542f2|0-220|7387|WAC05977_2931_0114
70:84,S,'04','03'@1;'04',T,'04',90@0.5:04_cluster_AazureaDSM43854|ed4ae8|0-220|412|AazureaDSM43854_189_0114,69
69:'04',T,'04',90@0.5;90,S,'45',88@1:45_cluster_WAC1376cluster143|5a0c8e|0-220|5822|WAC1376cluster143_2238_0114,68
