414:110,S,48,109@1:164,413
413:110,S,48,109@1;109,S,108,95@1:173,412
412:109,S,108,95@1;95,SL,'67',93@1;93,D,93,93@1:230,411
411:93,D,93,93@1;93,D,93,93@0.5:62_cluster_SspCNQ329.cluster001|200519|1035-1051|8377|62_cluster_SspCNQ329.cluster001-3214-Item15-PCP-Item16-E_Fill_0,410
410:93,D,93,93@0.5;93,D,93,93@1:294,409
409:93,D,93,93@1;93,TTD,-1,93@1:311,408
408:93,TTD,-1,93@1;93,S,92,79@1:348,407
407:93,S,92,79@1;79,TTD,-1,79@1:359,406
406:79,TTD,-1,79@1;79,S,77,'42'@1:370,405
405:79,S,77,'42'@1;'42',T,'42',92@0.18:42_cluster_WAC00631|c8684d|4130-4142|5479|42_cluster_WAC00631-2042-Item26-PCP-Item27-E_Fill_0,404
404:'42',T,'42',92@0.18;92,T,92,53@0.18:400,403
403:92,T,92,53@0.18;53,S,51,'61'@1:43_cluster_WAC01325|e1a992|1018-1028|5622|43_cluster_WAC01325-2079-Item10-PCP-Item11-E_Fill_0,61_cluster_FNTE|890b38|1018-1028|8174|61_cluster_FNTE-3136-Item10-PCP-Item11-E_Fill_0
43_cluster_WAC01325|e1a992|1018-1028|5622|43_cluster_WAC01325-2079-Item10-PCP-Item11-E_Fill_0:53,S,51,'61'@1;51,SL,'54','43'@1
400:92,T,92,53@0.18;92,S,'62',90@1:62_cluster_SspCNQ329.cluster001|f73c1e|4097-4106|8321|62_cluster_SspCNQ329.cluster001-3216-Item32-PCP-Item33-E_Fill_0,399
399:92,S,'62',90@1;90,S,86,89@1:377,398
398:90,S,86,89@1;89,TTD,-1,89@1:66_cluster_SspCNY243.cluster001|731b10|4105-4113|8972|66_cluster_SspCNY243.cluster001-3438-Item34-PCP-Item35-E_Fill_0,397
397:89,TTD,-1,89@1;89,TTD,-1,89@1:66_cluster_SspCNY243.cluster001|731b10|2571-2582|8964|66_cluster_SspCNY243.cluster001-3438-Item30-PCP-Item31-E_Fill_0,396
396:89,TTD,-1,89@1;89,S,'58','33'@1:58_cluster_WAC06738cluster004|d9a549|4091-4100|7886|58_cluster_WAC06738cluster004-3023-Item31-PCP-Item32-E_Fill_0,395
395:89,S,'58','33'@1;'33',T,'33',86@0.5:33_cluster_SspCNQ509|436ed9|4100-4109|4425|33_cluster_SspCNQ509-1694-Item34-PCP-Item35-E_Fill_0,394
394:'33',T,'33',86@0.5;86,S,'63',84@1:386,393
393:86,S,'63',84@1;84,T,'58',84@0.5:58_cluster_WAC06738cluster004|bcc467|1023-1034|7857|58_cluster_WAC06738cluster004-3022-Item17-PCP-Item18-E_Fill_0,392
392:84,T,'58',84@0.5;84,S,'65',82@1:65_cluster_SspCNT371.cluster001|830555|1031-1038|8784|65_cluster_SspCNT371.cluster001-3383-Item20-PCP-Item21-E_Fill_0,391
391:84,S,'65',82@1;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|1b0239|1031-1038|8687|64_cluster_SspCNQ865.cluster001-3327-Item20-PCP-Item21-E_Fill_0,66_cluster_SspCNY243.cluster001|3b57c3|1028-1035|8943|66_cluster_SspCNY243.cluster001-3437-Item20-PCP-Item21-E_Fill_0
386:86,S,'63',84@1;'63',T,'33','63'@0.5:33_cluster_SspCNQ509|68d264|1031-1040|4396|33_cluster_SspCNQ509-1693-Item20-PCP-Item21-E_Fill_0,385
385:'63',T,'33','63'@0.5;'63',T,'63','62'@0.5:63_cluster_SspCNQ525.cluster001|a73d35|1031-1038|8483|63_cluster_SspCNQ525.cluster001-3271-Item20-PCP-Item21-E_Fill_0,62_cluster_SspCNQ329.cluster001|f73c1e|2569-2578|8313|62_cluster_SspCNQ329.cluster001-3216-Item28-PCP-Item29-E_Fill_0
66_cluster_SspCNY243.cluster001|731b10|2571-2582|8964|66_cluster_SspCNY243.cluster001-3438-Item30-PCP-Item31-E_Fill_0:89,TTD,-1,89@1;-1,TLFD,-1,'66'@1
66_cluster_SspCNY243.cluster001|731b10|4105-4113|8972|66_cluster_SspCNY243.cluster001-3438-Item34-PCP-Item35-E_Fill_0:89,TTD,-1,89@1;-1,TLFD,-1,'66'@1
377:90,S,86,89@1;86,S,'63',84@1:63_cluster_SspCNQ525.cluster001|4ed3e5|4100-4108|8512|63_cluster_SspCNQ525.cluster001-3272-Item34-PCP-Item35-E_Fill_0,376
376:86,S,'63',84@1;84,S,82,'65'@1:64_cluster_SspCNQ865.cluster001|180773|4096-4104|8621|64_cluster_SspCNQ865.cluster001-3328-Item34-PCP-Item35-E_Fill_0,65_cluster_SspCNT371.cluster001|f326c5|4094-4102|8813|65_cluster_SspCNT371.cluster001-3384-Item34-PCP-Item35-E_Fill_0
64_cluster_SspCNQ865.cluster001|180773|4096-4104|8621|64_cluster_SspCNQ865.cluster001-3328-Item34-PCP-Item35-E_Fill_0:84,S,82,'65'@1;82,SL,'66','64'@1
370:79,S,77,'42'@1;77,SL,73,76@1;76,D,76,76@1:362,369
369:76,D,76,76@1;76,D,76,76@1:365,368
368:76,D,76,76@1;76,S,'57','59'@1:57_cluster_WAC06725|451761|4512-4523|7731|57_cluster_WAC06725-2978-Item26-PCP-Item27-E_Fill_0,59_cluster_WAC06783|42685d|4512-4523|7979|59_cluster_WAC06783-3059-Item26-PCP-Item27-E_Fill_0
365:76,D,76,76@1;76,S,'57','59'@1:57_cluster_WAC06725|20c8cf|1019-1029|7700|57_cluster_WAC06725-2977-Item12-PCP-Item13-E_Fill_0,59_cluster_WAC06783|108337|1049-1059|7948|59_cluster_WAC06783-3058-Item12-PCP-Item13-E_Fill_0
362:76,D,76,76@1;76,S,'57','59'@1:57_cluster_WAC06725|451761|1028-1037|7713|57_cluster_WAC06725-2978-Item18-PCP-Item19-E_Fill_0,59_cluster_WAC06783|42685d|1028-1037|7961|59_cluster_WAC06783-3059-Item18-PCP-Item19-E_Fill_0
359:79,TTD,-1,79@1;-1,TLFD,-1,63@1;63,S,61,'13'@1:70_cluster_TLI55.cluster001|1dcea7|2687-2699|9675|70_cluster_TLI55.cluster001-3658-Item7-PCP-Item8-E_Fill_0,358
358:63,S,61,'13'@1;'13',T,107,'13'@0.18:354,357
357:'13',T,107,'13'@0.18;'13',T,'13','50'@0.5:13_cluster_AspOK074cluster1|2f3ccd|1041-1054|1749|13_cluster_AspOK074cluster1-691-Item33-PCP-Item34-E_Fill_0,50_cluster_WAC01529|b2e10b|1045-1058|6714|50_cluster_WAC01529-2568-Item34-PCP-Item35-E_Fill_0
354:'13',T,107,'13'@0.18;107,T,'71',107@0.18:71_cluster_Kistamicin|8e9844|2057-2069|9802|71_cluster_Kistamicin-3712-Item16-PCP-Item17-E_Fill_0,353
353:107,T,'71',107@0.18;107,S,'12','56'@1:12_cluster_ArifDSM43936-2|6da040|2846-2857|1555|12_cluster_ArifDSM43936-1-657-Item8-PCP-Item9-E_Fill_0,56_cluster_WAC06369|394215|3116-3127|7588|56_cluster_WAC06369-2952-Item38-PCP-Item39-E_Fill_0
70_cluster_TLI55.cluster001|1dcea7|2687-2699|9675|70_cluster_TLI55.cluster001-3658-Item7-PCP-Item8-E_Fill_0:63,S,61,'13'@1;61,SL,60,55@1;55,SL,53,'70'@1
348:93,S,92,79@1;92,TTD,-1,92@1:71_cluster_Kistamicin|011102|1058-1071|9853|71_cluster_Kistamicin-3711-Item8-PCP-Item9-E_Fill_0,347
347:92,TTD,-1,92@1;92,T,43,92@0.5:337,346
346:92,T,43,92@0.5;92,SL,'62',90@1;90,S,89,86@1:33_cluster_SspCNQ509|646e66|1035-1050|4387|33_cluster_SspCNQ509-1692-Item16-PCP-Item17-E_Fill_0,345
345:90,S,89,86@1;86,S,'63',84@0.33:35_cluster_SspNRRLS1521-3|4d8679|1037-1049|4648|35_cluster_SspNRRLS1521-1-1760-Item13-PCP-Item14-E_Fill_0,344
344:86,S,'63',84@0.33;84,S,'65',82@1:65_cluster_SspCNT371.cluster001|e00a01|2856-2876|8762|65_cluster_SspCNT371.cluster001-3381-Item10-PCP-Item11-E_Fill_0,343
343:84,S,'65',82@1;82,S,'66','64'@1:66_cluster_SspCNY243.cluster001|26108b|2802-2822|8921|66_cluster_SspCNY243.cluster001-3435-Item10-PCP-Item11-E_Fill_0,64_cluster_SspCNQ865.cluster001|1efe89|2856-2876|8665|64_cluster_SspCNQ865.cluster001-3325-Item10-PCP-Item11-E_Fill_0
35_cluster_SspNRRLS1521-3|4d8679|1037-1049|4648|35_cluster_SspNRRLS1521-1-1760-Item13-PCP-Item14-E_Fill_0:86,S,'63',84@0.33;'63',TL,'63','35'@0.17
33_cluster_SspCNQ509|646e66|1035-1050|4387|33_cluster_SspCNQ509-1692-Item16-PCP-Item17-E_Fill_0:90,S,89,86@1;89,SL,'58','33'@1
337:92,T,43,92@0.5;43,S,'39','60'@1:325,336
336:43,S,'39','60'@1;'60',T,'60',70@0.5:60_cluster_AsubtropicusNRRLB24665|294514|1024-1035|8076|60_cluster_AsubtropicusNRRLB24665-3100-Item15-PCP-Item16-E_Fill_0,335
335:'60',T,'60',70@0.5;70,S,66,69@1:50_cluster_WAC01529|876399|1045-1056|6674|50_cluster_WAC01529-2566-Item15-PCP-Item16-E_Fill_0,334
334:70,S,66,69@1;69,T,51,69@0.5:330,333
333:69,T,51,69@0.5;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|dfb632|1034-1044|4116|31_cluster_SluteocolorNRBC13826-1610-Item25-PCP-Item26-E_Fill_0,32_cluster_Ssilaceus-2|cb43ed|1034-1044|4247|32_cluster_Ssilaceus-1-1654-Item8-PCP-Item9-E_Fill_0
330:69,T,51,69@0.5;51,S,'43','54'@1:43_cluster_WAC01325|536b71|1606-1620|5611|43_cluster_WAC01325-2078-Item5-PCP-Item6-E_Fill_0,54_cluster_WAC05379-1|edff73|1611-1625|7242|54_cluster_WAC05379-1-2847-Item5-PCP-Item6-E_Fill_0
50_cluster_WAC01529|876399|1045-1056|6674|50_cluster_WAC01529-2566-Item15-PCP-Item16-E_Fill_0:70,S,66,69@1;66,SL,'35','50'@1
325:43,S,'39','60'@1;'39',T,'42','39'@0.5:321,324
324:'39',T,'42','39'@0.5;'39',T,'39','02'@0.5:39_cluster_UK68597|e5e4cd|1026-1039|5117|39_cluster_UK68597-1912-Item15-PCP-Item16-E_Fill_0,02_cluster_A47934|3c365b|1024-1034|168|02_cluster_A47934-65-Item18-PCP-Item19-E_Fill_0
321:'39',T,'42','39'@0.5;'42',D,'42','42'@1:42_cluster_WAC00631|c8684d|2584-2598|5471|42_cluster_WAC00631-2042-Item22-PCP-Item23-E_Fill_0,320
320:'42',D,'42','42'@1;'42',D,'42','42'@1:42_cluster_WAC00631|19b4d7|1062-1072|5450|42_cluster_WAC00631-2041-Item12-PCP-Item13-E_Fill_0,319
319:'42',D,'42','42'@1;'42',T,'42',107@0.5:42_cluster_WAC00631|c8684d|1036-1051|5463|42_cluster_WAC00631-2042-Item18-PCP-Item19-E_Fill_0,318
318:'42',T,'42',107@0.5;107,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|2688-2701|1601|12_cluster_ArifDSM43936-1-659-Item8-PCP-Item9-E_Fill_0,56_cluster_WAC06369|3856d8|2664-2677|7534|56_cluster_WAC06369-2950-Item12-PCP-Item13-E_Fill_0
71_cluster_Kistamicin|011102|1058-1071|9853|71_cluster_Kistamicin-3711-Item8-PCP-Item9-E_Fill_0:92,TTD,-1,92@1;-1,TLFD,-1,'71'@1
311:93,TTD,-1,93@1;-1,DD,-1,-1@0.33:51_cluster_WAC4169cluster051|ba280c|1593-1607|6823|51_cluster_WAC4169cluster051-2640-Item28-PCP-Item27-E_Fill_0,310
310:-1,DD,-1,-1@0.33;-1,TLFD,-1,29@0.33;29,D,29,29@1:302,309
309:29,D,29,29@1;29,TTD,-1,29@1:08_cluster_AlurRistocetin|f97b18|1581-1593|1078|08_cluster_AlurRistocetin-431-Item28-PCP-Item27-E_Fill_0,308
308:29,TTD,-1,29@1;29,S,'45',27@1:45_cluster_WAC1376cluster143|ff21dc|1569-1581|5930|45_cluster_WAC1376cluster143-2263-Item27-PCP-Item26-E_Fill_0,307
307:29,S,'45',27@1;27,S,'44','46'@1:44_cluster_WAC1375|b413c5|1591-1603|5734|44_cluster_WAC1375-2127-Item5-PCP-Item6-E_Fill_0,46_cluster_WAC1416cluster068|92ab0d|1593-1605|6074|46_cluster_WAC1416cluster068-2304-Item5-PCP-Item6-E_Fill_0
08_cluster_AlurRistocetin|f97b18|1581-1593|1078|08_cluster_AlurRistocetin-431-Item28-PCP-Item27-E_Fill_0:29,TTD,-1,29@1;-1,TLFD,-1,'08'@1
302:29,D,29,29@1;29,S,'45',27@1:45_cluster_WAC1376cluster143|89a266|1016-1027|5900|45_cluster_WAC1376cluster143-2261-Item19-PCP-Item18-E_Fill_0,301
301:29,S,'45',27@1;27,S,'46','44'@0.33:46_cluster_WAC1416cluster068|d6e140|1020-1031|6091|46_cluster_WAC1416cluster068-2306-Item13-PCP-Item14-E_Fill_0,300
300:27,S,'46','44'@0.33;'44',TL,'44',69@0.17;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|26e45e|1038-1049|4146|31_cluster_SluteocolorNRBC13826-1611-Item38-PCP-Item39-E_Fill_0,32_cluster_Ssilaceus-3|0da9d1|1038-1049|4273|32_cluster_Ssilaceus-1-1656-Item7-PCP-Item8-E_Fill_0
51_cluster_WAC4169cluster051|ba280c|1593-1607|6823|51_cluster_WAC4169cluster051-2640-Item28-PCP-Item27-E_Fill_0:-1,DD,-1,-1@0.33;-1,TLFD,-1,'51'@1
294:93,D,93,93@1;93,T,107,93@0.5:238,293
293:93,T,107,93@0.5;93,TTD,-1,93@1:249,292
292:93,TTD,-1,93@1;93,S,79,92@1:286,291
291:93,S,79,92@1;92,S,'62',90@1:62_cluster_SspCNQ329.cluster001|288edd|2862-2880|8366|62_cluster_SspCNQ329.cluster001-3213-Item10-PCP-Item11-E_Fill_0,290
290:92,S,'62',90@1;90,S,86,89@0.2:63_cluster_SspCNQ525.cluster001|47a90b|2853-2873|8461|63_cluster_SspCNQ525.cluster001-3269-Item10-PCP-Item11-E_Fill_0,60_cluster_AsubtropicusNRRLB24665|33354c|1023-1031|8065|60_cluster_AsubtropicusNRRLB24665-3099-Item10-PCP-Item11-E_Fill_0
60_cluster_AsubtropicusNRRLB24665|33354c|1023-1031|8065|60_cluster_AsubtropicusNRRLB24665-3099-Item10-PCP-Item11-E_Fill_0:90,S,86,89@0.2;89,TL,89,'60'@0.1
63_cluster_SspCNQ525.cluster001|47a90b|2853-2873|8461|63_cluster_SspCNQ525.cluster001-3269-Item10-PCP-Item11-E_Fill_0:90,S,86,89@0.2;86,SL,84,'63'@0.6
286:93,S,79,92@1;79,S,'42',77@0.5:48_cluster_WAC1424cluster109|3f00df|1000-1010|6368|48_cluster_WAC1424cluster109-2484-Item22-PCP-Item21-E_Fill_0,285
285:79,S,'42',77@0.5;77,S,73,76@1:281,284
284:77,S,73,76@1;76,S,'57','59'@1:57_cluster_WAC06725|451761|2563-2577|7721|57_cluster_WAC06725-2978-Item22-PCP-Item23-E_Fill_0,59_cluster_WAC06783|42685d|2563-2577|7969|59_cluster_WAC06783-3059-Item22-PCP-Item23-E_Fill_0
281:77,S,73,76@1;73,S,'47',71@0.2:43_cluster_WAC01325|b6db0d|2522-2536|5570|43_cluster_WAC01325-2080-Item20-PCP-Item21-E_Fill_0,280
280:73,S,'47',71@0.2;71,TTD,-1,71@0.4:61_cluster_FNTE|83000e|2524-2538|8195|61_cluster_FNTE-3137-Item20-PCP-Item21-E_Fill_0,279
279:71,TTD,-1,71@0.4;71,TTD,-1,71@0.7:54_cluster_WAC05379-3|ba39af|2529-2542|7275|54_cluster_WAC05379-1-2851-Item9-PCP-Item10-E_Fill_0,278
278:71,TTD,-1,71@0.7;71,S,70,63@1:272,277
277:71,S,70,63@1;63,S,61,'13'@0.2:35_cluster_SspNRRLS1521-3|3cb15a|1529-1538|4670|35_cluster_SspNRRLS1521-1-1759-Item4-PCP-Item5-E_Fill_0,276
276:63,S,61,'13'@0.2;'13',T,'35','13'@0.4:35_cluster_SspNRRLS1521-3|3cb15a|3063-3073|4678|35_cluster_SspNRRLS1521-1-1759-Item8-PCP-Item9-E_Fill_0,13_cluster_AspOK074cluster1|ff28ca|4161-4171|1729|13_cluster_AspOK074cluster1-690-Item28-PCP-Item29-E_Fill_0
