82:79,S,77,'42'@0.14:20,81
81:79,S,77,'42'@0.14;'42',T,'42',55@0.33:25,80
80:'42',T,'42',55@0.33;55,S,53,'70'@0.92:34,79
79:55,S,53,'70'@0.92;'70',T,76,'70'@0.92:37,78
78:'70',T,76,'70'@0.92;'70',T,'70',92@0.92:70_cluster_TLI55.cluster001|1dcea7|3285-3442|9677|70_cluster_TLI55.cluster001-3658-Item8-E-Item9-NRPS-COM_Cterm_Fill_0,77
77:'70',T,'70',92@0.92;92,S,90,'62'@1:49,76
76:92,S,90,'62'@1;'62',T,'62',90@1:62,75
75:'62',T,'62',90@1;90,S,89,86@1:65,74
74:90,S,89,86@1;86,T,'62',86@1:62_cluster_SspCNQ329.cluster001|288edd|3190-3345|8368|62_cluster_SspCNQ329.cluster001-3213-Item11-E-Item12-NRPS-COM_Cterm_Fill_0,73
73:86,T,'62',86@1;86,S,'63',84@1:63_cluster_SspCNQ525.cluster001|47a90b|3184-3339|8463|63_cluster_SspCNQ525.cluster001-3269-Item11-E-Item12-NRPS-COM_Cterm_Fill_0,72
72:86,S,'63',84@1;84,S,'65',82@1:65_cluster_SspCNT371.cluster001|e00a01|3187-3342|8764|65_cluster_SspCNT371.cluster001-3381-Item11-E-Item12-NRPS-COM_Cterm_Fill_0,71
71:84,S,'65',82@1;82,S,'66','64'@1:66_cluster_SspCNY243.cluster001|26108b|3133-3288|8923|66_cluster_SspCNY243.cluster001-3435-Item11-E-Item12-NRPS-COM_Cterm_Fill_0,64_cluster_SspCNQ865.cluster001|1efe89|3187-3342|8667|64_cluster_SspCNQ865.cluster001-3325-Item11-E-Item12-NRPS-COM_Cterm_Fill_0
65:90,S,89,86@1;89,S,'33','58'@1:33_cluster_SspCNQ509|c57782|3051-3206|4376|33_cluster_SspCNQ509-1691-Item11-E-Item12-NRPS-COM_Cterm_Fill_0,58_cluster_WAC06738cluster004|1bd006|3054-3209|7840|58_cluster_WAC06738cluster004-3020-Item9-E-Item10-NRPS-COM_Cterm_Fill_0
62:'62',T,'62',90@1;'62',T,'62',90@0.5:62_cluster_SspCNQ329.cluster001|f73c1e|4415-4571|8323|62_cluster_SspCNQ329.cluster001-3216-Item33-E-Item34-NRPS-COM_Cterm_Fill_0,61
61:'62',T,'62',90@0.5;90,S,86,89@0.5:57,60
