66:110,S,60,109@1:8,65
65:110,S,60,109@1;109,S,108,101@1:13,64
64:109,S,108,101@1;101,S,100,97@0.8:02_cluster_A47934_3086cc,63
63:101,S,100,97@0.8;97,T,100,97@0.043:71_cluster_Kistamicin_3fb9d1,62
62:97,T,100,97@0.043;97,S,96,93@0.96:18,61
61:97,S,96,93@0.96;93,T,51,93@0.38:27,60
60:93,T,51,93@0.38;93,S,'11',91@1:11_cluster_AregGY080_2bc834,59
59:93,S,'11',91@1;91,S,85,90@0.15:03_cluster_AalbaDSM44262_642248,58
58:91,S,85,90@0.15;90,T,'04',90@0.055:04_cluster_AazureaDSM43854_981daf,57
57:90,T,'04',90@0.055;90,T,78,90@0.11:51,56
56:90,T,78,90@0.11;90,S,'45',88@1:45_cluster_WAC1376cluster143_2ffb8d,55
55:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375_4bda5f,46_cluster_WAC1416cluster068_4bda5f
51:90,T,78,90@0.11;78,S,76,'55'@0.16:35,50
50:78,S,76,'55'@0.16;'55',T,'09','55'@0.16:09_cluster_AOHO0100074_a4d400,49
49:'55',T,'09','55'@0.16;'55',T,'55',73@0.15:40_cluster_Vancomycin_0be6f9,48
48:'55',T,'55',73@0.15;73,S,72,67@0.14:51_cluster_WAC4169cluster051_ab3181,47
47:73,S,72,67@0.14;67,T,72,67@0.16:07_cluster_AkerFH1893nogabecin_c2598b,46
46:67,T,72,67@0.16;67,S,'06',65@0.69:06_cluster_Ajap-Ristocetin_6bcdc5,45
45:67,S,'06',65@0.69;65,S,'53',63@0.98:53_cluster_WAC4197cluster073_6bcdc5,44
44:65,S,'53',63@0.98;63,S,'25','27'@1:25_cluster_JPLW01000007_6bcdc5,27_cluster_KF882511-Ristocetin_6bcdc5
07_cluster_AkerFH1893nogabecin_c2598b:67,T,72,67@0.16;72,SL,70,'07'@0.69
51_cluster_WAC4169cluster051_ab3181:73,S,72,67@0.14;72,SL,'07',70@0.68;70,SL,'40','51'@0.97
40_cluster_Vancomycin_0be6f9:'55',T,'55',73@0.15;'55',TL,'55','40'@0.27
35:78,S,76,'55'@0.16;76,S,'52','08'@0.6:52_cluster_WAC4182cluster089_e6ad62,34
34:76,S,'52','08'@0.6;'08',T,'08','55'@0.6:08_cluster_AlurRistocetin_017af1,55_cluster_WAC05977_580ddd
03_cluster_AalbaDSM44262_642248:91,S,85,90@0.15;85,SL,81,84@0.17;84,SL,'04','03'@0.24
27:93,T,51,93@0.38;51,T,51,100@0.38:23,26
26:51,T,51,100@0.38;100,S,'18','26'@1:18_cluster_Chloroeremomycin-2_a2398f,26_cluster_KaridNRRLB16535chlor_a2398f
23:51,T,51,100@0.38;51,S,'48',49@0.75:48_cluster_WAC1424cluster109_a19904,22
22:51,S,'48',49@0.75;49,T,49,'28'@0.25:01_cluster_A40926_b6eae6,28_cluster_NcoxDSM45129_63b57d
01_cluster_A40926_b6eae6:49,T,49,'28'@0.25;49,SL,'71','01'@0.25
18:97,S,96,93@0.96;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894_699c7a,14_cluster_Balhimycin_7dfdd2
71_cluster_Kistamicin_3fb9d1:97,T,100,97@0.043;100,TL,100,'71'@0.24
02_cluster_A47934_3086cc:101,S,100,97@0.8;100,TL,100,'02'@0.87
13:109,S,108,101@1;108,S,'69',106@1:69_cluster_MchersinaDSM44151_41d89a,12
12:108,S,'69',106@1;106,S,'10',104@1:10_cluster_ArectNRRLB16090_8ed110,39_cluster_UK68597_acbdd0
39_cluster_UK68597_acbdd0:106,S,'10',104@1;104,SL,'60','39'@1
8:110,S,60,109@1;60,SL,46,59@0.75;59,S,55,58@0.75:2,7
7:59,S,55,58@0.75;58,T,'70',58@1:70_cluster_TLI55cluster001_5aeb44,6
6:58,T,'70',58@1;58,S,'12','56'@1:12_cluster_ArifDSM43936-1_386bcb,56_cluster_WAC06369_386bcb
2:59,S,55,58@0.75;55,T,'67',55@0.25:67_cluster_STLI053cluster001_5a4508,68_cluster_HdaliensisNBRC106472cluster001_033151
68_cluster_HdaliensisNBRC106472cluster001_033151:55,T,'67',55@0.25;55,SL,53,'68'@0.25
