348:93,S,92,79@1:4,347
347:93,S,92,79@1;79,TTD,-1,79@1:11,346
346:79,TTD,-1,79@1;79,S,'42',77@1:42_cluster_WAC00631|f36cf5|0-410|5402|WAC00631_2048_0280,345
345:79,S,'42',77@1;77,TTD,-1,77@1:21,344
344:77,TTD,-1,77@1;77,S,76,73@1:24,343
343:77,S,76,73@1;73,TTD,-1,73@1:91,342
342:73,TTD,-1,73@1;73,T,73,45@0.25:282,341
341:73,T,73,45@0.25;45,TTD,-1,45@0.5:02_cluster_A47934|1eeb7a|0-398|142|A47934_70_0281,340
340:45,TTD,-1,45@0.5;45,S,'10',43@1:10_cluster_ArectNRRLB16090|08ad1c|0-401|1249|ArectNRRLB16090_537_0281,339
339:45,S,'10',43@1;43,T,43,'47'@0.0087:289,338
338:43,T,43,'47'@0.0087;'47',T,'28','47'@0.00027:292,337
337:'47',T,'28','47'@0.00027;'47',TTD,-1,'47'@0.0025:04_cluster_AazureaDSM43854|1f1cde|0-398|387|AazureaDSM43854_164_0281,336
336:'47',TTD,-1,'47'@0.0025;'47',T,26,'47'@0.002:312,335
335:'47',T,26,'47'@0.002;'47',T,'47',11@0.091:315,334
334:'47',T,'47',11@0.091;11,S,'07',9@0.94:07_cluster_AkerFH1893nogabecin|13c7f2|0-398|823|AkerFH1893nogabecin_344_0281,333
333:11,S,'07',9@0.94;9,T,39,9@0.47:319,332
332:9,T,39,9@0.47;9,T,9,35@0.47:328,331
331:9,T,9,35@0.47;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|97c482|0-398|536|AbalhimycinaFH1894_235_0281,14_cluster_Balhimycin|e3aa55|0-398|1798|Balhimycin_713_0281
328:9,T,9,35@0.47;9,T,9,'03'@0.17:324,327
327:9,T,9,'03'@0.17;'03',T,'03','11'@0.2:03_cluster_AalbaDSM44262|474130|0-398|245|AalbaDSM44262_100_0281,11_cluster_AregGY080|f2c8b7|0-398|1393|AregGY080_606_0281
324:9,T,9,'03'@0.17;9,T,'09',9@0.48:09_cluster_AOHO0100074|545944|0-398|1105|AOHO0100074_466_0281,323
323:9,T,'09',9@0.48;9,S,'40','51'@1:40_cluster_Vancomycin|c56cde|0-398|5161|Vancomycin_1960_0281,51_cluster_WAC4169cluster051|380a0b|0-410|6781|WAC4169cluster051_2634_0281
319:9,T,39,9@0.47;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|529c15|0-406|2370|Chloroeremomycin-1_965_0281,26_cluster_KaridNRRLB16535chlor|529c15|0-406|3373|KaridNRRLB16535chlor_1359_0281
315:'47',T,'47',11@0.091;'47',T,'29','47'@0.2:29_cluster_pekiskomycin|39d16b|0-398|3779|pekiskomycin_1533_0281,47_cluster_WAC1420|d14ec8|0-398|6172|WAC1420_2422_0281
312:'47',T,26,'47'@0.002;26,S,20,25@0.045:306,311
311:26,S,20,25@0.045;25,S,'45',23@1:45_cluster_WAC1376cluster143|5e4024|0-398|5839|WAC1376cluster143_2255_0281,310
310:25,S,'45',23@1;23,S,'44','46'@1:44_cluster_WAC1375|8a5eb0|0-398|5644|WAC1375_2134_0281,46_cluster_WAC1416cluster068|8a5eb0|0-398|5978|WAC1416cluster068_2311_0281
306:26,S,20,25@0.045;20,SL,16,19@0.045;19,S,'52','08'@0.8:52_cluster_WAC4182cluster089|15ae37|0-398|6958|WAC4182cluster089_2735_0281,305
305:19,S,'52','08'@0.8;'08',T,6,'08'@0.4:301,304
304:'08',T,6,'08'@0.4;'08',T,'08','55'@0.44:08_cluster_AlurRistocetin|02c50e|0-398|986|AlurRistocetin_424_0281,55_cluster_WAC05977|17d70b|0-398|7365|WAC05977_2909_0281
301:'08',T,6,'08'@0.4;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|78c384|0-398|691|Ajap-Ristocetin_292_0281,300
300:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|bb6dfe|0-398|7097|WAC4197cluster073_2794_0281,299
299:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|bb6dfe|0-398|3222|JPLW01000007_1288_0281,27_cluster_KF882511-Ristocetin|bb6dfe|0-398|3515|KF882511-Ristocetin_1421_0281
04_cluster_AazureaDSM43854|1f1cde|0-398|387|AazureaDSM43854_164_0281:'47',TTD,-1,'47'@0.0025;-1,TLFD,-1,'04'@0.31
292:'47',T,'28','47'@0.00027;'28',T,'01','28'@0.2:01_cluster_A40926|04b5ba|0-398|28|A40926_28_0281,28_cluster_NcoxDSM45129|74ee15|0-398|3674|NcoxDSM45129_1500_0281
289:43,T,43,'47'@0.0087;43,S,'39','60'@1:39_cluster_UK68597|ca3ffe|0-398|5052|UK68597_1926_0281,288
288:43,S,'39','60'@1;'60',T,'60','48'@0.5:60_cluster_AsubtropicusNRRLB24665|d52fe6|0-398|8042|AsubtropicusNRRLB24665_3118_0281,48_cluster_WAC1424cluster109|c7da6f|0-398|6302|WAC1424cluster109_2478_0281
