892:109,S,108,95@1:182,891
891:109,S,108,95@1;95,S,'67',93@1:253,890
890:95,S,'67',93@1;93,T,40,93@0.022:274,889
889:93,T,40,93@0.022;93,T,107,93@0.15:335,888
888:93,T,107,93@0.15;93,T,45,93@0.25:396,887
887:93,T,45,93@0.25;93,TTD,-1,93@1:70_cluster_TLI55.cluster001|412004|7-305|9683|70_cluster_TLI55.cluster001-3659-Item11-Cond_0,886
886:93,TTD,-1,93@1;93,D,93,93@0.24:528,885
885:93,D,93,93@0.24;93,D,93,93@0.25:783,884
884:93,D,93,93@0.25;93,S,92,79@1:834,883
883:93,S,92,79@1;79,S,'42',77@1:42_cluster_WAC00631|19b4d7|11-311|5445|42_cluster_WAC00631-2041-Item10-Cond_0,882
882:79,S,'42',77@1;77,S,76,73@0.71:838,881
881:77,S,76,73@0.71;73,T,43,73@0.0085:875,880
880:73,T,43,73@0.0085;73,TLTD,73,-1@0.099;-1,TLFD,-1,51@1;51,S,'54','43'@1:54_cluster_WAC05379-1|5a3779|11-270|7230|54_cluster_WAC05379-1-2848-Item8-Cond_0,879
879:51,S,'54','43'@1;'43',T,'43','61'@0.5:43_cluster_WAC01325|e1a992|11-312|5617|43_cluster_WAC01325-2079-Item8-Cond_0,61_cluster_FNTE|890b38|11-312|8169|61_cluster_FNTE-3136-Item8-Cond_0
875:73,T,43,73@0.0085;43,TTD,-1,43@0.13:71_cluster_Kistamicin|011102|49-353|9848|71_cluster_Kistamicin-3711-Item6-Cond_0,874
874:43,TTD,-1,43@0.13;43,TTD,-1,43@0.25:02_cluster_A47934|cfe15e|0-287|150|02_cluster_A47934-64-Item10-Cond_0,873
873:43,TTD,-1,43@0.25;43,TTD,-1,43@0.4:48_cluster_WAC1424cluster109|3f00df|0-290|6363|48_cluster_WAC1424cluster109-2484-Item24-Cond_0,872
872:43,TTD,-1,43@0.4;43,TTD,43,-1@0.59:844,871
871:43,TTD,43,-1@0.59;-1,DD,-1,-1@0.081:849,870
870:-1,DD,-1,-1@0.081;-1,DD,-1,-1@0.034:07_cluster_AkerFH1893nogabecin|13612f|11-311|886|07_cluster_AkerFH1893nogabecin-339-Item8-Cond_0,869
869:-1,DD,-1,-1@0.034;-1,TLFD,-1,26@0.035;26,S,25,20@0.19:855,868
868:26,S,25,20@0.19;20,S,16,19@0.064:862,867
867:20,S,16,19@0.064;19,S,'52','08'@1:52_cluster_WAC4182cluster089|c61315|11-307|7058|52_cluster_WAC4182cluster089-2742-Item26-Cond_0,866
866:19,S,'52','08'@1;'08',T,'08','55'@0.5:08_cluster_AlurRistocetin|abf26e|0-283|1013|08_cluster_AlurRistocetin-430-Item26-Cond_0,55_cluster_WAC05977|95f0b5|0-283|7461|55_cluster_WAC05977-2903-Item7-Cond_0
862:20,S,16,19@0.064;16,TLTD,16,-1@0.064;-1,TLFD,-1,6@1;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|276c55|10-306|764|06_cluster_Ajap-Ristocetin-285-Item8-Cond_0,861
861:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|41ac20|0-287|7213|53_cluster_WAC4197cluster073-2788-Item7-Cond_0,860
860:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|e2e0bc|10-306|3287|25_cluster_JPLW01000007-1282-Item8-Cond_0,27_cluster_KF882511-Ristocetin|e2e0bc|10-306|3591|27_cluster_KF882511-Ristocetin-1415-Item8-Cond_0
855:26,S,25,20@0.19;25,S,'45',23@1:45_cluster_WAC1376cluster143|6396c3|0-290|5868|45_cluster_WAC1376cluster143-2262-Item25-Cond_0,854
854:25,S,'45',23@1;23,S,'44','46'@1:44_cluster_WAC1375|86eb70|0-286|5666|44_cluster_WAC1375-2128-Item7-Cond_0,46_cluster_WAC1416cluster068|4017ae|0-290|6077|46_cluster_WAC1416cluster068-2305-Item7-Cond_0
07_cluster_AkerFH1893nogabecin|13612f|11-311|886|07_cluster_AkerFH1893nogabecin-339-Item8-Cond_0:-1,DD,-1,-1@0.034;-1,TLFD,-1,'07'@1
849:-1,DD,-1,-1@0.081;-1,DD,-1,-1@0.093:04_cluster_AazureaDSM43854|058076|11-310|480|04_cluster_AazureaDSM43854-158-Item7-Cond_0,848
848:-1,DD,-1,-1@0.093;-1,DD,-1,-1@0.057:01_cluster_A40926|b69bf0|0-289|94|01_cluster_A40926-13-Item7-Cond_0,28_cluster_NcoxDSM45129|4a58b3|11-309|3711|28_cluster_NcoxDSM45129-1494-Item11-Cond_0
28_cluster_NcoxDSM45129|4a58b3|11-309|3711|28_cluster_NcoxDSM45129-1494-Item11-Cond_0:-1,DD,-1,-1@0.057;-1,TLFD,-1,'28'@0.36
01_cluster_A40926|b69bf0|0-289|94|01_cluster_A40926-13-Item7-Cond_0:-1,DD,-1,-1@0.057;-1,TLFD,-1,'01'@0.29
04_cluster_AazureaDSM43854|058076|11-310|480|04_cluster_AazureaDSM43854-158-Item7-Cond_0:-1,DD,-1,-1@0.093;-1,TLFD,-1,'04'@0.36
844:43,TTD,43,-1@0.59;43,S,'60','39'@0.83:60_cluster_AsubtropicusNRRLB24665|33354c|11-310|8060|60_cluster_AsubtropicusNRRLB24665-3099-Item8-Cond_0,39_cluster_UK68597|b35ee4|11-310|5098|39_cluster_UK68597-1910-Item7-Cond_0
48_cluster_WAC1424cluster109|3f00df|0-290|6363|48_cluster_WAC1424cluster109-2484-Item24-Cond_0:43,TTD,-1,43@0.4;-1,TLFD,-1,'48'@0.92
02_cluster_A47934|cfe15e|0-287|150|02_cluster_A47934-64-Item10-Cond_0:43,TTD,-1,43@0.25;-1,TLFD,-1,'02'@0.92
71_cluster_Kistamicin|011102|49-353|9848|71_cluster_Kistamicin-3711-Item6-Cond_0:43,TTD,-1,43@0.13;-1,TLFD,-1,'71'@0.83
838:77,S,76,73@0.71;76,S,'57','59'@1:57_cluster_WAC06725|20c8cf|0-286|7695|57_cluster_WAC06725-2977-Item10-Cond_0,59_cluster_WAC06783|108337|17-316|7943|59_cluster_WAC06783-3058-Item10-Cond_0
834:93,S,92,79@1;92,S,90,'62'@0.34:796,833
833:92,S,90,'62'@0.34;'62',T,66,'62'@0.073:805,832
832:'62',T,66,'62'@0.073;'62',D,'62','62'@0.005:818,831
831:'62',D,'62','62'@0.005;'62',T,89,'62'@0.078:821,830
830:'62',T,89,'62'@0.078;'62',T,'62',84@0.15:62_cluster_SspCNQ329.cluster001|d9cd3f|12-309|8381|62_cluster_SspCNQ329.cluster001-3215-Item17-Cond_0,829
829:'62',T,'62',84@0.15;84,S,82,'65'@0.85:825,828
828:84,S,82,'65'@0.85;'65',T,'63','65'@0.43:63_cluster_SspCNQ525.cluster001|a73d35|12-309|8478|63_cluster_SspCNQ525.cluster001-3271-Item18-Cond_0,65_cluster_SspCNT371.cluster001|830555|12-309|8779|65_cluster_SspCNT371.cluster001-3383-Item18-Cond_0
825:84,S,82,'65'@0.85;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|1b0239|12-309|8682|64_cluster_SspCNQ865.cluster001-3327-Item18-Cond_0,66_cluster_SspCNY243.cluster001|3b57c3|12-309|8938|66_cluster_SspCNY243.cluster001-3437-Item18-Cond_0
821:'62',T,89,'62'@0.078;89,S,'33','58'@1:33_cluster_SspCNQ509|68d264|12-309|4391|33_cluster_SspCNQ509-1693-Item18-Cond_0,58_cluster_WAC06738cluster004|bcc467|12-309|7852|58_cluster_WAC06738cluster004-3022-Item15-Cond_0
818:'62',D,'62','62'@0.005;'62',T,'62',90@0.081:62_cluster_SspCNQ329.cluster001|f73c1e|1543-1840|8308|62_cluster_SspCNQ329.cluster001-3216-Item26-Cond_0,817
817:'62',T,'62',90@0.081;90,S,86,89@0.5:813,816
816:90,S,86,89@0.5;89,S,'33','58'@1:33_cluster_SspCNQ509|436ed9|1540-1839|4412|33_cluster_SspCNQ509-1694-Item28-Cond_0,58_cluster_WAC06738cluster004|d9a549|1540-1839|7873|58_cluster_WAC06738cluster004-3023-Item25-Cond_0
813:90,S,86,89@0.5;86,S,84,'63'@0.2:65_cluster_SspCNT371.cluster001|f326c5|1550-1847|8800|65_cluster_SspCNT371.cluster001-3384-Item28-Cond_0,812
812:86,S,84,'63'@0.2;'63',T,'63',82@0.1:63_cluster_SspCNQ525.cluster001|4ed3e5|1550-1847|8499|63_cluster_SspCNQ525.cluster001-3272-Item28-Cond_0,811
811:'63',T,'63',82@0.1;82,S,'66','64'@1:66_cluster_SspCNY243.cluster001|731b10|1554-1851|8959|66_cluster_SspCNY243.cluster001-3438-Item28-Cond_0,64_cluster_SspCNQ865.cluster001|180773|1549-1846|8608|64_cluster_SspCNQ865.cluster001-3328-Item28-Cond_0
65_cluster_SspCNT371.cluster001|f326c5|1550-1847|8800|65_cluster_SspCNT371.cluster001-3384-Item28-Cond_0:86,S,84,'63'@0.2;84,SL,82,'65'@0.2
805:'62',T,66,'62'@0.073;66,S,'35','50'@1:35_cluster_SspNRRLS1521-2|9cbe6d|24-322|4618|35_cluster_SspNRRLS1521-1-1758-Item4-Cond_0,804
804:66,S,'35','50'@1;'50',T,69,'50'@0.5:800,803
