348:110,S,60,109@1:142,347
347:110,S,60,109@1;109,S,101,108@1:189,346
346:109,S,101,108@1;108,T,44,108@0.86:286,345
345:108,T,44,108@0.86;108,S,'69',106@1:02_cluster_A47934|1eeb7a|0-398|142|A47934_70_0281,344
344:108,S,'69',106@1;106,S,'10',104@1:10_cluster_ArectNRRLB16090|08ad1c|0-401|1249|ArectNRRLB16090_537_0281,343
343:106,S,'10',104@1;104,T,104,97@0.24:293,342
342:104,T,104,97@0.24;97,T,53,97@0.24:296,341
341:97,T,53,97@0.24;97,S,96,93@0.48:04_cluster_AazureaDSM43854|1f1cde|0-398|387|AazureaDSM43854_164_0281,340
340:97,S,96,93@0.48;93,S,91,'11'@0.48:316,339
339:93,S,91,'11'@0.48;'11',T,'29','11'@0.24:319,338
338:'11',T,'29','11'@0.24;'11',T,'07','11'@0.48:07_cluster_AkerFH1893nogabecin|13c7f2|0-398|823|AkerFH1893nogabecin_344_0281,337
337:'11',T,'07','11'@0.48;'11',T,100,'11'@0.48:323,336
336:'11',T,100,'11'@0.48;'11',T,'11',96@0.48:332,335
335:'11',T,'11',96@0.48;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|97c482|0-398|536|AbalhimycinaFH1894_235_0281,14_cluster_Balhimycin|e3aa55|0-398|1798|Balhimycin_713_0281
332:'11',T,'11',96@0.48;'11',T,70,'11'@0.24:328,331
331:'11',T,70,'11'@0.24;'11',T,'03','11'@0.72:03_cluster_AalbaDSM44262|474130|0-398|245|AalbaDSM44262_100_0281,11_cluster_AregGY080|f2c8b7|0-398|1393|AregGY080_606_0281
328:'11',T,70,'11'@0.24;70,T,'09',70@0.72:09_cluster_AOHO0100074|545944|0-398|1105|AOHO0100074_466_0281,327
327:70,T,'09',70@0.72;70,S,'40','51'@1:40_cluster_Vancomycin|c56cde|0-398|5161|Vancomycin_1960_0281,51_cluster_WAC4169cluster051|380a0b|0-410|6781|WAC4169cluster051_2634_0281
323:'11',T,100,'11'@0.48;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|529c15|0-406|2370|Chloroeremomycin-1_965_0281,26_cluster_KaridNRRLB16535chlor|529c15|0-406|3373|KaridNRRLB16535chlor_1359_0281
319:'11',T,'29','11'@0.24;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|39d16b|0-398|3779|pekiskomycin_1533_0281,47_cluster_WAC1420|d14ec8|0-398|6172|WAC1420_2422_0281
316:93,S,91,'11'@0.48;91,S,85,90@1:310,315
315:91,S,85,90@1;90,S,'45',88@1:45_cluster_WAC1376cluster143|5e4024|0-398|5839|WAC1376cluster143_2255_0281,314
314:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|8a5eb0|0-398|5644|WAC1375_2134_0281,46_cluster_WAC1416cluster068|8a5eb0|0-398|5978|WAC1416cluster068_2311_0281
310:91,S,85,90@1;85,SL,84,81@1;81,S,'09',79@1:52_cluster_WAC4182cluster089|15ae37|0-398|6958|WAC4182cluster089_2735_0281,309
309:81,S,'09',79@1;79,S,73,78@1:305,308
308:79,S,73,78@1;78,S,76,'55'@1:08_cluster_AlurRistocetin|02c50e|0-398|986|AlurRistocetin_424_0281,55_cluster_WAC05977|17d70b|0-398|7365|WAC05977_2909_0281
08_cluster_AlurRistocetin|02c50e|0-398|986|AlurRistocetin_424_0281:78,S,76,'55'@1;76,SL,'52','08'@1
305:79,S,73,78@1;73,SL,72,67@1;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|78c384|0-398|691|Ajap-Ristocetin_292_0281,304
304:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|bb6dfe|0-398|7097|WAC4197cluster073_2794_0281,303
303:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|bb6dfe|0-398|3222|JPLW01000007_1288_0281,27_cluster_KF882511-Ristocetin|bb6dfe|0-398|3515|KF882511-Ristocetin_1421_0281
52_cluster_WAC4182cluster089|15ae37|0-398|6958|WAC4182cluster089_2735_0281:81,S,'09',79@1;'09',TL,'09','52'@1
04_cluster_AazureaDSM43854|1f1cde|0-398|387|AazureaDSM43854_164_0281:97,S,96,93@0.48;96,TL,96,'04'@0.48
296:97,T,53,97@0.24;53,S,51,'28'@1:01_cluster_A40926|04b5ba|0-398|28|A40926_28_0281,28_cluster_NcoxDSM45129|74ee15|0-398|3674|NcoxDSM45129_1500_0281
01_cluster_A40926|04b5ba|0-398|28|A40926_28_0281:53,S,51,'28'@1;51,SL,'48',49@1;49,SL,'71','01'@1
293:104,T,104,97@0.24;104,S,'39','60'@1:39_cluster_UK68597|ca3ffe|0-398|5052|UK68597_1926_0281,292
292:104,S,'39','60'@1;'60',T,'60','48'@1:60_cluster_AsubtropicusNRRLB24665|d52fe6|0-398|8042|AsubtropicusNRRLB24665_3118_0281,48_cluster_WAC1424cluster109|c7da6f|0-398|6302|WAC1424cluster109_2478_0281
02_cluster_A47934|1eeb7a|0-398|142|A47934_70_0281:108,S,'69',106@1;'69',TL,'69','02'@1
286:108,T,44,108@0.86;44,S,30,43@0.86:218,285
285:44,S,30,43@0.86;43,T,43,49@0.21:223,284
284:43,T,43,49@0.21;49,S,'71','01'@0.93:71_cluster_Kistamicin|341e21|0-426|9767|Kistamicin_3716_0243,283
283:49,S,'71','01'@0.93;'01',T,'02','01'@0.93:02_cluster_A47934|b0a7bd|0-409|144|A47934_72_0219,282
282:'01',T,'02','01'@0.93;'01',T,'48','01'@0.93:48_cluster_WAC1424cluster109|d31367|0-410|6300|WAC1424cluster109_2476_0219,281
281:'01',T,'48','01'@0.93;'01',T,'10','01'@0.47:229,280
280:'01',T,'10','01'@0.47;'01',T,79,'01'@0.93:274,279
279:'01',T,79,'01'@0.93;'01',T,'04','01'@0.93:04_cluster_AazureaDSM43854|48c224|0-408|388|AazureaDSM43854_165_0219,278
278:'01',T,'04','01'@0.93;'01',T,'01','28'@0.96:01_cluster_A40926|dbc356|0-420|29|A40926_29_0219,28_cluster_NcoxDSM45129|4a0354|0-407|3675|NcoxDSM45129_1501_0219
274:'01',T,79,'01'@0.93;79,S,73,78@1:254,273
273:79,S,73,78@1;78,T,90,78@1:259,272
272:78,T,90,78@1;78,D,78,78@0.53:52_cluster_WAC4182cluster089|910932|0-413|6957|WAC4182cluster089_2734_0219,271
