104:79,S,'42',77@1:42_cluster_WAC00631|16bd87|0-75|5398|WAC00631_2044_1080,103
103:79,S,'42',77@1;77,S,73,76@1:27,102
102:77,S,73,76@1;76,T,76,102@0.4:30,101
101:76,T,76,102@0.4;102,T,55,102@0.2:35,100
100:102,T,55,102@0.2;102,T,'10',102@0.6:10_cluster_ArectNRRLB16090|3baf34|0-69|1228|ArectNRRLB16090_516_1031,99
99:102,T,'10',102@0.6;102,S,100,'48'@0.99:39,98
98:102,S,100,'48'@0.99;'48',T,'48',32@0.99:54,97
97:'48',T,'48',32@0.99;32,S,'11',30@0.99:11_cluster_AregGY080|4d5033|0-69|1391|AregGY080_604_1080,96
96:32,S,'11',30@0.99;30,S,29,24@0.55:62,95
95:30,S,29,24@0.55;24,S,'03',22@1:73,94
94:24,S,'03',22@1;22,S,16,21@1:07_cluster_AkerFH1893nogabecin|a4c2eb|0-69|821|AkerFH1893nogabecin_342_1080,93
93:22,S,16,21@1;21,S,'04',19@1:04_cluster_AazureaDSM43854|619679|0-69|384|AazureaDSM43854_161_1080,92
92:21,S,'04',19@1;19,T,6,19@1:82,91
91:19,T,6,19@1;19,T,19,29@0.5:08_cluster_AlurRistocetin|f2f598|0-69|989|AlurRistocetin_427_1080,90
90:19,T,19,29@0.5;29,T,'55',29@0.5:55_cluster_WAC05977|074d26|0-69|7362|WAC05977_2906_1080,89
89:29,T,'55',29@0.5;29,S,'45',27@1:45_cluster_WAC1376cluster143|359305|0-69|5842|WAC1376cluster143_2258_1080,88
88:29,S,'45',27@1;27,S,'44','46'@1:44_cluster_WAC1375|359305|0-69|5641|WAC1375_2131_1080,46_cluster_WAC1416cluster068|359305|0-69|5975|WAC1416cluster068_2308_1080
08_cluster_AlurRistocetin|f2f598|0-69|989|AlurRistocetin_427_1080:19,T,19,29@0.5;19,SL,'52','08'@1
82:19,T,6,19@1;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|593d18|0-69|688|Ajap-Ristocetin_289_1080,81
81:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|593d18|0-69|7094|WAC4197cluster073_2791_1080,80
80:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|593d18|0-69|3219|JPLW01000007_1285_1080,27_cluster_KF882511-Ristocetin|593d18|0-69|3512|KF882511-Ristocetin_1418_1080
07_cluster_AkerFH1893nogabecin|a4c2eb|0-69|821|AkerFH1893nogabecin_342_1080:22,S,16,21@1;16,SL,14,'09'@0.32;'09',TL,'09','07'@0.32
73:24,S,'03',22@1;'03',T,9,'03'@1:67,72
72:'03',T,9,'03'@1;'03',T,'03',35@1:03_cluster_AalbaDSM44262|23a372|0-69|243|AalbaDSM44262_98_1080,71
71:'03',T,'03',35@1;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|2934ff|0-69|534|AbalhimycinaFH1894_233_1080,14_cluster_Balhimycin|2934ff|0-69|1796|Balhimycin_711_1080
67:'03',T,9,'03'@1;9,S,'40','51'@1:40_cluster_Vancomycin|d1d1c3|0-69|5159|Vancomycin_1958_1080,66
66:9,S,'40','51'@1;'51',T,'09','51'@1:09_cluster_AOHO0100074|a501ad|0-69|1103|AOHO0100074_464_1080,51_cluster_WAC4169cluster051|a501ad|0-69|6783|WAC4169cluster051_2636_1080
62:30,S,29,24@0.55;29,T,29,39@0.22:58,61
