92:21,TTD,21,-1@1:8,91
91:21,TTD,21,-1@1;-1,TLFD,-1,9@1;9,S,'02','49'@1:02_cluster_A47934|4dfef9|0-225|127|A47934_55_0124,90
90:9,S,'02','49'@1;'49',T,'62','49'@0.098:20,89
89:'49',T,'62','49'@0.098;'49',T,'70','49'@0.5:70_cluster_TLI55.cluster001|0b0ac6|0-217|9629|TLI55_3672_0135,88
88:'49',T,'70','49'@0.5;'49',T,'49',49@0.034:49_cluster_WAC1438rc4d|db22ac|0-218|6401|WAC1438rc4d_2509_0134,87
87:'49',T,'49',49@0.034;49,T,58,49@0.013:27,86
86:49,T,58,49@0.013;49,T,'68',49@0.088:68_cluster_HdaliensisNBRC106472.cluster001|db664f|0-210|9219|HdaliensisNBRC106472_3551_0136,85
85:49,T,'68',49@0.088;49,T,'10',49@0.08:31,84
84:49,T,'10',49@0.08;49,S,'71','01'@1:71_cluster_Kistamicin|2540eb|0-220|9770|Kistamicin_3719_0131,83
83:49,S,'71','01'@1;'01',T,'01',84@0.071:49,82
82:'01',T,'01',84@0.071;84,T,'11',84@0.071:11_cluster_AregGY080|c4924a|0-220|1414|AregGY080_627_0114,81
81:84,T,'11',84@0.071;84,T,73,84@0.2:63,80
80:84,T,73,84@0.2;84,S,'04','03'@1:70,79
79:84,S,'04','03'@1;'03',T,76,'03'@0.5:75,78
78:'03',T,76,'03'@0.5;'03',T,'03','09'@0.5:03_cluster_AalbaDSM44262|f0b7bc|0-220|265|AalbaDSM44262_120_0114,09_cluster_AOHO0100074|1b8271|0-220|1126|AOHO0100074_487_0114
75:'03',T,76,'03'@0.5;76,S,'52','08'@1:52_cluster_WAC4182cluster089|def24a|0-220|6935|WAC4182cluster089_2712_0114,74
74:76,S,'52','08'@1;'08',T,'08','55'@0.5:08_cluster_AlurRistocetin|b6300a|0-220|964|AlurRistocetin_402_0114,55_cluster_WAC05977|1542f2|0-220|7387|WAC05977_2931_0114
70:84,S,'04','03'@1;'04',T,'04',90@0.5:04_cluster_AazureaDSM43854|ed4ae8|0-220|412|AazureaDSM43854_189_0114,69
69:'04',T,'04',90@0.5;90,S,'45',88@1:45_cluster_WAC1376cluster143|5a0c8e|0-220|5822|WAC1376cluster143_2238_0114,68
68:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|85d3ef|0-220|5661|WAC1375_2151_0114,46_cluster_WAC1416cluster068|7ebebd|0-220|5995|WAC1416cluster068_2328_0114
63:84,T,73,84@0.2;73,S,72,67@1:55,62
62:73,S,72,67@1;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|a999d9|0-220|714|Ajap-Ristocetin_315_0114,61
61:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|4e55d3|0-220|7119|WAC4197cluster073_2816_0114,60
60:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|680390|0-220|3244|JPLW01000007_1310_0114,27_cluster_KF882511-Ristocetin|680390|0-220|3538|KF882511-Ristocetin_1444_0114
55:73,S,72,67@1;72,S,'07',70@1:07_cluster_AkerFH1893nogabecin|91eef7|0-220|844|AkerFH1893nogabecin_365_0114,54
54:72,S,'07',70@1;70,S,'40','51'@1:40_cluster_Vancomycin|2c4ab9|0-220|5181|Vancomycin_1980_0114,51_cluster_WAC4169cluster051|7d2426|0-220|6761|WAC4169cluster051_2614_0114
49:'01',T,'01',84@0.071;'01',T,96,'01'@0.08:45,48
48:'01',T,96,'01'@0.08;'01',T,'01','28'@0.5:01_cluster_A40926|e259d9|0-213|6|A40926_6_0114,28_cluster_NcoxDSM45129|fadb5d|0-222|3655|NcoxDSM45129_1481_0114
45:'01',T,96,'01'@0.08;96,T,96,'29'@0.011:39,44
44:96,T,96,'29'@0.011;'29',T,'48','29'@0.08:48_cluster_WAC1424cluster109|2f5be0|0-224|6286|WAC1424cluster109_2462_0114,43
43:'29',T,'48','29'@0.08;'29',T,'29','47'@0.2:29_cluster_pekiskomycin|985620|0-213|3794|pekiskomycin_1548_0114,47_cluster_WAC1420|dcec91|0-222|6187|WAC1420_2437_0114
39:96,T,96,'29'@0.011;96,T,100,96@0.2:35,38
38:96,T,100,96@0.2;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|de07a6|0-218|557|AbalhimycinaFH1894_256_0114,14_cluster_Balhimycin|6f312d|0-218|1819|Balhimycin_734_0114
35:96,T,100,96@0.2;100,S,'18','26'@1:18_cluster_Chloroeremomycin-2|dd4c14|0-268|2449|Chloroeremomycin-1_987_0114,26_cluster_KaridNRRLB16535chlor|dd4c14|0-268|3394|KaridNRRLB16535chlor_1380_0114
