312:59,S,58,55@1:6,311
311:59,S,58,55@1;55,S,53,'68'@1:69,310
310:55,S,53,'68'@1;'68',TTD,'68',-1@0.52:92,309
309:'68',TTD,'68',-1@0.52;-1,TFD,43,-1@0.11:105,308
308:-1,TFD,43,-1@0.11;-1,TFD,'69',-1@0.046:236,307
307:-1,TFD,'69',-1@0.046;-1,TFD,'69',-1@0.13:69_cluster_MchersinaDSM44151|4931ca|1027-1076|9455|69_cluster_MchersinaDSM44151-3595-Item5-PCP-Item6-Cond_Fill_0,306
306:-1,TFD,'69',-1@0.13;-1,TFD,-1,'69'@0.074:252,305
305:-1,TFD,-1,'69'@0.074;'69',D,'69','69'@0.092:299,304
304:'69',D,'69','69'@0.092;'69',D,'69','69'@0.18:69_cluster_MchersinaDSM44151|60540f|2151-2198|9474|69_cluster_MchersinaDSM44151-3596-Item14-PCP-Item15-Cond_Fill_0,303
303:'69',D,'69','69'@0.18;'69',D,'69','69'@0.24:69_cluster_MchersinaDSM44151|89c115|3177-3223|9521|69_cluster_MchersinaDSM44151-3597-Item37-PCP-Item38-Cond_Fill_0,69_cluster_MchersinaDSM44151|60540f|5353-5398|9492|69_cluster_MchersinaDSM44151-3596-Item23-PCP-Item24-Cond_Fill_0
299:'69',D,'69','69'@0.092;'69',TTD,'69',-1@0.34:69_cluster_MchersinaDSM44151|60540f|1075-1122|9468|69_cluster_MchersinaDSM44151-3596-Item11-PCP-Item12-Cond_Fill_0,298
298:'69',TTD,'69',-1@0.34;-1,TFD,'67',-1@0.036:258,297
297:-1,TFD,'67',-1@0.036;-1,TFD,-1,'68'@0.041:293,296
296:-1,TFD,-1,'68'@0.041;'68',T,'68','69'@0.22:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|3082-3128|9284|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item18-PCP-Item19-Cond_Fill_0,69_cluster_MchersinaDSM44151|89c115|5288-5336|9533|69_cluster_MchersinaDSM44151-3597-Item43-PCP-Item44-Cond_Fill_0
293:-1,TFD,-1,'68'@0.041;-1,TFD,'69',-1@0.1:69_cluster_MchersinaDSM44151|60540f|3230-3276|9480|69_cluster_MchersinaDSM44151-3596-Item17-PCP-Item18-Cond_Fill_0,292
292:-1,TFD,'69',-1@0.1;-1,TFD,-1,'49'@0.023:68_cluster_HdaliensisNBRC106472.cluster001|77aaf4|2051-2097|9256|68_cluster_HdaliensisNBRC106472.cluster001-3532-Item6-PCP-Item7-Cond_Fill_0,291
291:-1,TFD,-1,'49'@0.023;'49',T,'68','49'@0.11:269,290
290:'49',T,'68','49'@0.11;'49',TTD,'49',-1@0.42:49_cluster_WAC1438rc4d|d6be1d|4247-4295|6465|49_cluster_WAC1438rc4d-2521-Item48-PCP-Item49-Cond_Fill_0,289
289:'49',TTD,'49',-1@0.42;-1,TFD,'49',-1@0.091:285,288
288:-1,TFD,'49',-1@0.091;-1,TFD,'49',-1@0.087:49_cluster_WAC1438rc4d|f4aa9d|1061-1109|6548|49_cluster_WAC1438rc4d-2522-Item54-PCP-Item55-Cond_Fill_0,49_cluster_WAC1438rc4d|da5867|3171-3219|6490|49_cluster_WAC1438rc4d-2520-Item12-PCP-Item13-Cond_Fill_0
49_cluster_WAC1438rc4d|da5867|3171-3219|6490|49_cluster_WAC1438rc4d-2520-Item12-PCP-Item13-Cond_Fill_0:-1,TFD,'49',-1@0.087;-1,TLFD,-1,'49'@0.42
