122:40,S,39,36@1:36,121
121:40,S,39,36@1;36,S,35,32@1:39,120
120:36,S,35,32@1;32,T,'60',32@0.5:42,119
119:32,T,'60',32@0.5;32,S,30,'11'@1:77,118
118:32,S,30,'11'@1;'11',T,'11','47'@0.25:112,117
117:'11',T,'11','47'@0.25;'47',T,'68','47'@0.25:68_genome_HdaliensisNBRC106472___3_369,116
116:'47',T,'68','47'@0.25;'47',T,'47','48'@0.5:47_genome_WAC01420___147_11,48_genome_WAC01424___7_392
112:'11',T,'11','47'@0.25;'11',T,35,'11'@1:80,111
111:'11',T,35,'11'@1;'11',T,'11',14@1:11_genome_AregGY080___13_130,110
110:'11',T,'11',14@1;14,S,12,'09'@1:94,109
109:14,S,12,'09'@1;'09',T,'09',19@1:103,108
108:'09',T,'09',19@1;19,S,'52','08'@1:52_genome_WAC04182___1_693,107
107:19,S,'52','08'@1;'08',T,'55','08'@1:55_genome_WAC05977___17_30,08_genome_AlurRistocetin___0_7220
103:'09',T,'09',19@1;'09',T,23,'09'@1:97,102
102:'09',T,23,'09'@1;'09',T,'03','09'@1:03_genome_AalbaDSM44262___0_8434,101
101:'09',T,'03','09'@1;'09',T,'09','04'@1:09_genome_AOHO0100074___70_238,04_genome_AazureaDSM43854___64_9
97:'09',T,23,'09'@1;23,S,'46','44'@1:46_genome_WAC01416___4_527,44_genome_WAC01375___25_239
94:14,S,12,'09'@1;12,S,6,11@1:88,93
93:12,S,6,11@1;11,S,'07',9@1:07_genome_AkerFH1893nogabecin___18_184,92
92:11,S,'07',9@1;9,S,'40','51'@1:40_genome_Vancomycin___0_2420,51_genome_WAC04169___1_692
88:12,S,6,11@1;6,S,'06',4@1:06_genome_Ajap-Ristocetin___0_5265,87
87:6,S,'06',4@1;4,S,'53',2@1:53_genome_WAC04197___7_497,86
86:4,S,'53',2@1;2,S,'27','25'@1:27_genome_KF882511-Ristocetin___3_446,25_genome_JPLW01000007___3_446
80:'11',T,35,'11'@1;35,S,'14','05'@1:14_genome_Balhimycin___39_23,05_genome_AbalhimycinaFH1894___0_7096
77:32,S,30,'11'@1;30,S,26,29@0.33:45,76
76:30,S,26,29@0.33;29,S,'04','03'@0.99:04_genome_AazureaDSM43854___98_8,75
75:29,S,'04','03'@0.99;'03',T,'03',16@0.018:03_genome_AalbaDSM44262___0_7278,74
74:'03',T,'03',16@0.018;16,T,'11',16@0.018:11_genome_AregGY080___0_105,73
73:16,T,'11',16@0.018;16,T,16,19@0.035:69,72
72:16,T,16,19@0.035;19,S,'52','08'@1:52_genome_WAC04182___2_1113,08_genome_AlurRistocetin___0_830
69:16,T,16,19@0.035;16,S,14,'55'@0.082:09_genome_AOHO0100074___27_131,68
68:16,S,14,'55'@0.082;'55',T,'55',23@0.22:64,67
67:'55',T,'55',23@0.22;23,S,'46','44'@1:46_genome_WAC01416___7_196,44_genome_WAC01375___22_236
64:'55',T,'55',23@0.22;'55',T,4,'55'@0.29:60,63
63:'55',T,4,'55'@0.29;'55',T,'07','55'@0.44:07_genome_AkerFH1893nogabecin___17_255,55_genome_WAC05977___4_285
60:'55',T,4,'55'@0.29;4,S,'53',2@0.72:56,59
59:4,S,'53',2@0.72;2,S,'27','25'@1:27_genome_KF882511-Ristocetin___1_273,25_genome_JPLW01000007___1_273
56:4,S,'53',2@0.72;'53',T,'06','53'@0.72:06_genome_Ajap-Ristocetin___0_4211,55
55:'53',T,'06','53'@0.72;'53',T,'53',9@0.72:53_genome_WAC04197___9_134,54
54:'53',T,'53',9@0.72;9,S,'40','51'@1:40_genome_Vancomycin___0_3544,51_genome_WAC04169___5_218
09_genome_AOHO0100074___27_131:16,S,14,'55'@0.082;14,SL,12,'09'@0.082
45:30,S,26,29@0.33;26,TL,26,29@0.33;29,S,'03','04'@1:03_genome_AalbaDSM44262___0_4771,04_genome_AazureaDSM43854___60_76
42:32,T,'60',32@0.5;'60',T,'69','60'@0.5:69_genome_MchersinaDSM44151___0_5051,60_genome_AsubtropicusNRRLB24665___7_36
39:36,S,35,32@1;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|d3a228|0-362|560|AbalhimycinaFH1894_259_0331,14_cluster_Balhimycin|d3a228|0-362|1822|Balhimycin_737_0331
36:40,S,39,36@1;39,T,39,32@0.33:2,35
35:39,T,39,32@0.33;32,S,'11',30@0.33:11_cluster_AregGY080|cca13f|0-359|1417|AregGY080_630_0331,34
34:32,S,'11',30@0.33;30,SL,26,29@0.33;29,S,'03','04'@1:03_cluster_AalbaDSM44262|82d580|0-366|268|AalbaDSM44262_123_0331,33
33:29,S,'03','04'@1;'04',T,'04',14@0.5:04_cluster_AazureaDSM43854|ba947e|0-358|415|AazureaDSM43854_192_0331,32
32:'04',T,'04',14@0.5;14,T,25,14@0.5:10,31
31:14,T,25,14@0.5;14,S,'09',12@1:09_cluster_AOHO0100074|1a1885|0-358|1129|AOHO0100074_490_0331,30
30:14,S,'09',12@1;12,T,19,12@0.5:16,29
29:12,T,19,12@0.5;12,S,6,11@1:23,28
28:12,S,6,11@1;11,S,'07',9@1:07_cluster_AkerFH1893nogabecin|e1d2b3|0-358|847|AkerFH1893nogabecin_368_0331,27
27:11,S,'07',9@1;9,S,'51','40'@1:51_cluster_WAC4169cluster051|ea31a7|0-358|6758|WAC4169cluster051_2611_0331,40_cluster_Vancomycin|af832c|0-391|5184|Vancomycin_1983_0331
23:12,S,6,11@1;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|986a5e|0-358|717|Ajap-Ristocetin_318_0331,22
22:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|950957|0-358|7122|WAC4197cluster073_2819_0331,21
21:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|f84896|0-391|3247|JPLW01000007_1313_0331,27_cluster_KF882511-Ristocetin|f84896|0-391|3541|KF882511-Ristocetin_1447_0331
16:12,T,19,12@0.5;19,T,'55',19@0.5:55_cluster_WAC05977|794aeb|0-360|7390|WAC05977_2934_0331,15
15:19,T,'55',19@0.5;19,S,'52','08'@1:52_cluster_WAC4182cluster089|737522|0-359|6932|WAC4182cluster089_2709_0331,08_cluster_AlurRistocetin|c177cf|0-360|961|AlurRistocetin_399_0331
10:14,T,25,14@0.5;25,S,'45',23@1:45_cluster_WAC1376cluster143|cdd9a2|0-359|5819|WAC1376cluster143_2235_0331,9
9:25,S,'45',23@1;23,S,'44','46'@1:44_cluster_WAC1375|a97c6a|0-358|5664|WAC1375_2154_0331,46_cluster_WAC1416cluster068|89970c|0-359|5999|WAC1416cluster068_2332_0331
2:39,T,39,32@0.33;39,S,'18','26'@1:18_cluster_Chloroeremomycin-2|e4632c|0-378|2452|Chloroeremomycin-1_990_0331,26_cluster_KaridNRRLB16535chlor|8d4b4c|0-362|3397|KaridNRRLB16535chlor_1383_0331
