232:79,S,'42',77@1:42_genome_WAC00631___137_9,231
231:79,S,'42',77@1;77,S,76,73@1:3,230
230:77,S,76,73@1;73,S,71,'47'@0.037:28,229
229:73,S,71,'47'@0.037;'47',T,92,'47'@0.037:41,228
228:'47',T,92,'47'@0.037;'47',T,'67','47'@0.074:44,227
227:'47',T,'67','47'@0.074;'47',T,'47',66@0.15:51,226
226:'47',T,'47',66@0.15;66,S,'50','35'@0.86:50_genome_WAC01529___0_6194,225
225:66,S,'50','35'@0.86;'35',T,'35',20@0.00029:95,224
224:'35',T,'35',20@0.00029;20,T,'29',20@0.00029:29_genome_Pekiskomycin___26_5,223
223:20,T,'29',20@0.00029;20,T,'29',20@0.00058:103,222
222:20,T,'29',20@0.00058;20,S,19,16@0:158,221
221:20,S,19,16@0;16,T,107,16@0:161,220
220:16,T,107,16@0;16,T,98,16@0:170,219
219:16,T,98,16@0;16,T,'71',16@0:71_cluster_Kistamicin|b84230|0-373|9753|Kistamicin_3702_0354,218
218:16,T,'71',16@0;16,T,39,16@0:174,217
217:16,T,39,16@0;16,T,'01',16@0:179,216
216:16,T,'01',16@0;16,T,'04',16@0.03:182,215
215:16,T,'04',16@0.03;16,S,'55',14@0.059:185,214
214:16,S,'55',14@0.059;14,T,35,14@0.059:188,213
213:14,T,35,14@0.059;14,S,12,'09'@0.059:203,212
212:14,S,12,'09'@0.059;'09',T,25,'09'@0.29:208,211
211:'09',T,25,'09'@0.29;'09',T,'03','09'@0.53:03_cluster_AalbaDSM44262|221782|0-276|238|AalbaDSM44262_93_0354,09_cluster_AOHO0100074|e03d99|0-271|1098|AOHO0100074_459_0354
208:'09',T,25,'09'@0.29;25,S,'45',23@1:45_cluster_WAC1376cluster143|e8f47b|0-281|5849|WAC1376cluster143_2265_0354,207
207:25,S,'45',23@1;23,S,'44','46'@1:44_cluster_WAC1375|411137|0-281|5635|WAC1375_2125_0354,46_cluster_WAC1416cluster068|411137|0-281|5969|WAC1416cluster068_2302_0354
203:14,S,12,'09'@0.059;12,T,'11',12@0.059:11_cluster_AregGY080|0f8c3e|0-274|1386|AregGY080_599_0354,202
202:12,T,'11',12@0.059;12,T,12,19@0.059:196,201
201:12,T,12,19@0.059;19,S,'08','52'@0.059:08_cluster_AlurRistocetin|daa137|0-283|995|AlurRistocetin_433_0354,200
200:19,S,'08','52'@0.059;'52',T,'52','55'@0.53:52_cluster_WAC4182cluster089|57e451|0-280|6969|WAC4182cluster089_2746_0354,55_cluster_WAC05977|4c845c|0-283|7356|WAC05977_2900_0541
