236:40,D,40,40@1:56,235
235:40,D,40,40@1;40,S,36,39@1:231,234
234:40,S,36,39@1;39,S,'18','26'@1:18_genome_Chloroeremomycin___8_211,26_genome_KaridNRRLB16535chlor___6_4
231:40,S,36,39@1;36,T,36,104@0.57:217,230
230:36,T,36,104@0.57;104,S,'68',102@0.57:68_genome_HdaliensisNBRC106472___2_17,229
229:104,S,'68',102@0.57;102,T,107,102@0.29:221,228
228:102,T,107,102@0.29;102,SL,'28',100@0.14;100,S,'48',98@0.86:48_genome_WAC01424___0_702,227
227:100,S,'48',98@0.86;98,T,'28',98@0.86:28_genome_NcoxDSM45129___38_52,226
226:98,T,'28',98@0.86;98,S,'71','01'@1:71_genome_kistamicin___0_5587,01_genome_A40926___3_4162
221:102,T,107,102@0.29;107,S,'56','12'@1:56_genome_WAC06369___195_0,12_genome_ArifDSM43936___0_550
217:36,T,36,104@0.57;36,T,107,36@0.67:63,216
216:36,T,107,36@0.67;36,T,36,77@1:164,215
215:36,T,36,77@1;77,S,73,76@1:207,214
214:77,S,73,76@1;76,T,76,102@0.33:59_genome_WAC06783___3_91,213
213:76,T,76,102@0.33;102,S,'28',100@0.33:28_genome_NcoxDSM45129___40_7,212
212:102,S,'28',100@0.33;100,SL,'48',98@0.33;98,S,'71','01'@1:71_genome_kistamicin___0_9567,01_genome_A40926___3_212
59_genome_WAC06783___3_91:76,T,76,102@0.33;76,SL,'57','59'@1
207:77,S,73,76@1;73,T,73,'67'@0.89:191,206
206:73,T,73,'67'@0.89;'67',T,'67',90@0.33:67_genome_STLI053___0_3133,205
205:'67',T,'67',90@0.33;90,S,89,86@0.33:195,204
204:90,S,89,86@0.33;86,SL,'63',84@0.11;84,T,'62',84@0.33:62_genome_SspCNQ329___8_42,203
203:84,T,'62',84@0.33;84,S,'65',82@1:65_genome_SspCNT371___78_17,202
202:84,S,'65',82@1;82,S,'66','64'@1:66_genome_SspCNY243___8_82,201
201:82,S,'66','64'@1;'64',T,'63','64'@1:63_genome_SspCNQ525___27_31,64_genome_SspCNQ865___11_109
195:90,S,89,86@0.33;89,S,'58','33'@1:58_genome_WAC06738___0_1234,33_genome_SspCNQ509___0_1140
191:73,T,73,'67'@0.89;73,S,'47',71@1:171,190
190:73,S,'47',71@1;71,S,63,70@1:186,189
189:71,S,63,70@1;70,SL,69,66@1;66,S,'35','50'@1:35_genome_SspNRRLS1521___6_3,50_genome_WAC01529___0_1755
186:71,S,63,70@1;63,S,'13',61@1:13_genome_AspOK074cluster1___247_3,185
185:63,S,'13',61@1;61,S,55,60@1:181,184
184:61,S,55,60@1;60,SL,'29',58@1;58,S,'49','02'@1:49_genome_WAC01438___0_5477,02_genome_A47934___23_71
181:61,S,55,60@1;55,S,'70',53@1:175,180
180:55,S,'70',53@1;53,S,'61',51@1:61_genome_FNTE___1_5305,179
179:53,S,'61',51@1;51,S,'43','54'@1:43_genome_WAC01325___111_23,54_genome_WAC05379___341_3
175:55,S,'70',53@1;'70',T,'70','29'@1:70_genome_TLI55___9_2100,29_genome_Pekiskomycin___268_9
171:73,S,'47',71@1;'47',T,69,'47'@1:167,170
170:'47',T,69,'47'@1;'47',T,'47','42'@1:47_genome_WAC01420___135_11,42_genome_WAC00631___51_0
167:'47',T,69,'47'@1;69,S,'31','32'@1:31_genome_SluteocolorNRBC13826___129_4,32_genome_Ssilaceus___418_2
164:36,T,36,77@1;36,T,43,36@1:72,163
163:36,T,43,36@1;36,T,36,70@1:111,162
162:36,T,36,70@1;70,S,66,69@1:156,161
161:70,S,66,69@1;69,T,'11',69@1:11_genome_AregGY080___51_57,160
160:69,T,'11',69@1;69,S,'31','32'@1:31_genome_SluteocolorNRBC13826___235_1,32_genome_Ssilaceus___424_1
156:70,S,66,69@1;66,T,92,66@1:124,155
155:66,T,92,66@1;66,T,66,58@0.5:147,154
154:66,T,66,58@0.5;58,T,58,76@0.5:150,153
153:58,T,58,76@0.5;76,S,'59','57'@1:59_genome_WAC06783___0_272,57_genome_WAC06725___107_6
150:58,T,58,76@0.5;58,S,'02','49'@1:02_genome_A47934___33_48,49_genome_WAC01438___0_2725
147:66,T,66,58@0.5;66,S,'50','35'@1:131,146
146:66,S,'50','35'@1;'35',T,'35',51@1:138,145
145:'35',T,'35',51@1;51,S,'54','43'@1:141,144
144:51,S,'54','43'@1;'43',T,'70','43'@1:70_genome_TLI55___9_5076,43_genome_WAC01325___229_5
141:51,S,'54','43'@1;'54',T,'54','61'@1:54_genome_WAC05379___298_5,61_genome_FNTE___1_2384
138:'35',T,'35',51@1;'35',T,'29','35'@1:29_genome_Pekiskomycin___105_18,137
137:'35',T,'29','35'@1;'35',T,'35',69@1:35_genome_SspNRRLS1521___196_88,136
136:'35',T,'35',69@1;69,S,'31','32'@1:31_genome_SluteocolorNRBC13826___113_17,32_genome_Ssilaceus___312_6
131:66,S,'50','35'@1;'50',T,'50','13'@0.5:50_genome_WAC01529___0_4372,130
130:'50',T,'50','13'@0.5;'13',T,'13','42'@0.25:13_genome_AspOK074cluster1___310_8,129
129:'13',T,'13','42'@0.25;'42',T,'47','42'@0.5:47_genome_WAC01420___110_6,42_genome_WAC00631___238_5
124:66,T,92,66@1;92,S,'62',90@1:62_genome_SspCNQ329___16_55,123
123:92,S,'62',90@1;90,S,89,86@1:115,122
122:90,S,89,86@1;86,SL,'63',84@0.5;84,SL,'65',82@0.33;82,S,'66','64'@0.33:66_genome_SspCNY243___4_288,121
121:82,S,'66','64'@0.33;'64',T,'64','63'@0.17:64_genome_SspCNQ865___7_99,120
120:'64',T,'64','63'@0.17;'63',T,'63','65'@0.5:63_genome_SspCNQ525___0_142,65_genome_SspCNT371___45_176
115:90,S,89,86@1;89,S,'58','33'@1:58_genome_WAC06738___0_4451,33_genome_SspCNQ509___0_4038
111:36,T,36,70@1;36,S,35,32@1:75,110
110:36,S,35,32@1;32,T,32,39@1:106,109
109:32,T,32,39@1;39,S,'18','26'@1:18_genome_Chloroeremomycin___73_8,26_genome_KaridNRRLB16535chlor___47_40
106:32,T,32,39@1;32,S,'11',30@1:11_genome_AregGY080___33_943,105
105:32,S,'11',30@1;30,S,26,29@0.5:79,104
104:30,S,26,29@0.5;29,S,'03','04'@1:96,103
103:29,S,'03','04'@1;'04',T,23,'04'@1:99,102
102:'04',T,23,'04'@1;'04',T,'04','06'@1:04_genome_AazureaDSM43854___71_16,06_genome_Ajap-Ristocetin___0_7031
99:'04',T,23,'04'@1;23,S,'46','44'@1:46_genome_WAC01416___0_1510,44_genome_WAC01375___50_352
96:29,S,'03','04'@1;'03',T,'03',12@0.14:82,95
95:'03',T,'03',12@0.14;12,T,'55',12@0.14:55_genome_WAC05977___30_69,94
94:12,T,'55',12@0.14;12,S,6,11@0.43:88,93
93:12,S,6,11@0.43;11,S,'07',9@1:07_genome_AkerFH1893nogabecin___4_92,92
92:11,S,'07',9@1;9,S,'51','40'@1:51_genome_WAC04169___6_233,40_genome_Vancomycin___0_788
88:12,S,6,11@0.43;6,SL,'06',4@0.43;4,S,'53',2@1:53_genome_WAC04197___0_947,87
87:4,S,'53',2@1;2,S,'27','25'@1:27_genome_KF882511-Ristocetin___0_428,25_genome_JPLW01000007___0_428
82:'03',T,'03',12@0.14;'03',T,'09','03'@1:09_genome_AOHO0100074___47_762,03_genome_AalbaDSM44262___0_4270
79:30,S,26,29@0.5;26,SL,25,20@0.5;20,SL,16,19@0.5;19,S,'52','08'@1:52_genome_WAC04182___4_223,08_genome_AlurRistocetin___0_201
75:36,S,35,32@1;35,S,'14','05'@1:14_genome_Balhimycin___81_4,05_genome_AbalhimycinaFH1894___0_5451
72:36,T,43,36@1;43,S,'60','39'@1:60_genome_AsubtropicusNRRLB24665___13_69,71
71:43,S,'60','39'@1;'39',T,'69','39'@1:69_genome_MchersinaDSM44151___0_4705,70
70:'39',T,'69','39'@1;'39',T,'60','39'@1:60_genome_AsubtropicusNRRLB24665___7_229,69
69:'39',T,'60','39'@1;'39',T,'10','39'@1:10_genome_ArectNRRLB16090___50_7,39_genome_UK68597___94_5
63:36,T,107,36@0.67;107,T,107,'67'@0.33:59,62
62:107,T,107,'67'@0.33;'67',T,'67','35'@0.67:67_genome_STLI053___0_4411,35_genome_SspNRRLS1521___210_52
59:107,T,107,'67'@0.33;107,S,'56','12'@1:56_genome_WAC06369___207_5,12_genome_ArifDSM43936___12_98
56:40,D,40,40@1;40,S,39,36@1:4,55
55:40,S,39,36@1;36,T,76,36@1:19,54
54:36,T,76,36@1;36,S,35,32@1:22,53
53:36,S,35,32@1;32,S,'11',30@0.5:29,52
52:32,S,'11',30@0.5;30,SL,29,26@0.5;26,S,25,20@1:32,51
51:26,S,25,20@1;20,SL,16,19@1;19,S,'52','08'@1:52_genome_WAC04182___4_618,50
50:19,S,'52','08'@1;'08',T,'08',11@1:36,49
49:'08',T,'08',11@1;11,S,9,'07'@1:39,48
48:11,S,9,'07'@1;'07',T,'07',4@1:07_genome_AkerFH1893nogabecin___3_54,47
47:'07',T,'07',4@1;4,S,2,'53'@1:43,46
46:4,S,2,'53'@1;'53',T,'06','53'@1:06_genome_Ajap-Ristocetin___0_6642,53_genome_WAC04197___0_1320
43:4,S,2,'53'@1;2,S,'27','25'@1:27_genome_KF882511-Ristocetin___0_62,25_genome_JPLW01000007___0_62
39:11,S,9,'07'@1;9,S,'51','40'@1:51_genome_WAC04169___17_59,40_genome_Vancomycin___0_1163
36:'08',T,'08',11@1;'08',T,'08','55'@1:08_genome_AlurRistocetin___0_3803,55_genome_WAC05977___29_49
32:26,S,25,20@1;25,SL,'45',23@1;23,S,'46','44'@1:46_genome_WAC01416___0_1905,44_genome_WAC01375___10_174
29:32,S,'11',30@0.5;'11',T,29,'11'@0.5:25,28
28:'11',T,29,'11'@0.5;'11',T,'09','11'@1:09_genome_AOHO0100074___82_10,11_genome_AregGY080___33_1297
25:'11',T,29,'11'@0.5;29,S,'03','04'@1:03_genome_AalbaDSM44262___0_4647,04_genome_AazureaDSM43854___87_5
22:36,S,35,32@1;35,S,'14','05'@1:14_genome_Balhimycin___65_11,05_genome_AbalhimycinaFH1894___0_5805
19:36,T,76,36@1;76,T,'13',76@1:13_genome_AspOK074cluster1___11_23,18
18:76,T,'13',76@1;76,T,'70',76@1:70_genome_TLI55___9_6007,17
17:76,T,'70',76@1;76,T,76,66@1:9,16
16:76,T,76,66@1;66,S,'35','50'@1:35_genome_SspNRRLS1521___120_145,15
15:66,S,'35','50'@1;'50',T,'50',69@1:50_genome_WAC01529___0_6893,14
14:'50',T,'50',69@1;69,S,'31','32'@1:31_genome_SluteocolorNRBC13826___66_10,32_genome_Ssilaceus___0_17
9:76,T,76,66@1;76,S,'59','57'@1:59_genome_WAC06783___11_73,57_genome_WAC06725___115_6
4:40,S,39,36@1;39,T,'01',39@1:01_genome_A40926___3_190,3
3:39,T,'01',39@1;39,S,'18','26'@1:18_genome_Chloroeremomycin___39_86,26_genome_KaridNRRLB16535chlor___20_203
