196:60,S,59,46@1:58,195
195:60,S,59,46@1;46,S,'67',44@1:63,194
194:46,S,'67',44@1;44,SL,43,30@0.66;30,S,'42',28@0.66:82,193
193:30,S,'42',28@0.66;28,S,24,27@0.66:119,192
192:28,S,24,27@0.66;27,T,27,12@0.29:122,191
191:27,T,27,12@0.29;12,T,'42',12@0.29:42_cluster_WAC00631|7bb8b8|0-653|5393|WAC00631_2039_0060,190
190:12,T,'42',12@0.29;12,S,6,11@0.93:128,189
189:12,S,6,11@0.93;11,S,'29',9@0.93:71_cluster_Kistamicin|757812|0-636|9760|Kistamicin_3709_0058,188
188:11,S,'29',9@0.93;9,T,9,51@0.46:02_cluster_A47934|d022aa|0-647|134|A47934_62_0058,187
187:9,T,9,51@0.46;51,T,51,91@0.46:135,186
186:51,T,51,91@0.46;91,S,90,85@0.93:140,185
185:91,S,90,85@0.93;85,T,85,'10'@0.23:179,184
184:85,T,85,'10'@0.23;'10',T,'39','10'@0.25:39_cluster_UK68597|d9a294|0-618|5048|UK68597_1922_0058,183
183:'10',T,'39','10'@0.25;'10',T,'10','60'@0.5:10_cluster_ArectNRRLB16090|d4788c|0-651|1245|ArectNRRLB16090_533_0058,60_cluster_AsubtropicusNRRLB24665|460991|0-652|8038|AsubtropicusNRRLB24665_3114_0058
179:85,T,85,'10'@0.23;85,S,81,84@0.63:163,178
178:85,S,81,84@0.63;84,T,84,79@0.63:04_cluster_AazureaDSM43854|c5d0e2|0-648|379|AazureaDSM43854_156_0058,177
177:84,T,84,79@0.63;79,S,78,73@0.93:169,176
176:79,S,78,73@0.93;73,SL,72,67@1;67,S,65,'06'@0.4:53_cluster_WAC4197cluster073|7b464e|0-647|7089|WAC4197cluster073_2786_0058,175
175:67,S,65,'06'@0.4;'06',T,'06',63@0.4:06_cluster_Ajap-Ristocetin|27be2a|0-650|682|Ajap-Ristocetin_283_0058,174
174:'06',T,'06',63@0.4;63,S,'25','27'@1:25_cluster_JPLW01000007|337da7|0-650|3214|JPLW01000007_1280_0058,27_cluster_KF882511-Ristocetin|337da7|0-650|3507|KF882511-Ristocetin_1413_0058
53_cluster_WAC4197cluster073|7b464e|0-647|7089|WAC4197cluster073_2786_0058:67,S,65,'06'@0.4;65,SL,63,'53'@0.6
169:79,S,78,73@0.93;78,S,'55',76@1:55_cluster_WAC05977|95e95e|0-648|7357|WAC05977_2901_0058,168
