122:36,D,36,36@0.026:40,121
121:36,D,36,36@0.026;36,T,'60',36@0.05:43,120
120:36,T,'60',36@0.05;36,TTD,-1,36@0.4:78,119
119:36,TTD,-1,36@0.4;36,T,36,'47'@0.04:113,118
118:36,T,36,'47'@0.04;'47',T,'68','47'@0.075:68_genome_HdaliensisNBRC106472___3_369,117
117:'47',T,'68','47'@0.075;'47',T,'47','48'@0.19:47_genome_WAC01420___147_11,48_genome_WAC01424___7_392
113:36,T,36,'47'@0.04;36,S,35,32@1:81,112
112:36,S,35,32@1;32,S,'11',30@1:11_genome_AregGY080___13_130,111
111:32,S,'11',30@1;30,TTD,-1,30@1:95,110
110:30,TTD,-1,30@1;30,TTD,30,-1@1:104,109
109:30,TTD,30,-1@1;-1,TLFD,-1,19@1;19,S,'52','08'@1:52_genome_WAC04182___1_693,108
108:19,S,'52','08'@1;'08',T,'55','08'@0.5:55_genome_WAC05977___17_30,08_genome_AlurRistocetin___0_7220
104:30,TTD,30,-1@1;30,S,29,24@1:98,103
103:30,S,29,24@1;24,S,'03',22@1:03_genome_AalbaDSM44262___0_8434,102
102:24,S,'03',22@1;22,S,16,21@1:09_genome_AOHO0100074___70_238,04_genome_AazureaDSM43854___64_9
04_genome_AazureaDSM43854___64_9:22,S,16,21@1;21,SL,19,'04'@1
09_genome_AOHO0100074___70_238:22,S,16,21@1;16,SL,14,'09'@1
98:30,S,29,24@1;29,SL,'45',27@1;27,S,'46','44'@1:46_genome_WAC01416___4_527,44_genome_WAC01375___25_239
95:30,TTD,-1,30@1;-1,TLFD,-1,12@1;12,S,6,11@1:89,94
94:12,S,6,11@1;11,S,'07',9@1:07_genome_AkerFH1893nogabecin___18_184,93
93:11,S,'07',9@1;9,S,'40','51'@1:40_genome_Vancomycin___0_2420,51_genome_WAC04169___1_692
89:12,S,6,11@1;6,S,'06',4@1:06_genome_Ajap-Ristocetin___0_5265,88
88:6,S,'06',4@1;4,S,'53',2@1:53_genome_WAC04197___7_497,87
87:4,S,'53',2@1;2,S,'27','25'@1:27_genome_KF882511-Ristocetin___3_446,25_genome_JPLW01000007___3_446
81:36,S,35,32@1;35,S,'14','05'@1:14_genome_Balhimycin___39_23,05_genome_AbalhimycinaFH1894___0_7096
78:36,TTD,-1,36@0.4;-1,DD,-1,-1@0.0077:46,77
77:-1,DD,-1,-1@0.0077;-1,DD,-1,-1@0.0026:04_genome_AazureaDSM43854___98_8,76
76:-1,DD,-1,-1@0.0026;-1,TLFD,-1,24@0.0026;24,S,'03',22@0.013:03_genome_AalbaDSM44262___0_7278,75
75:24,S,'03',22@0.013;22,T,'11',22@0.0071:11_genome_AregGY080___0_105,74
74:22,T,'11',22@0.0071;22,S,16,21@0.014:70,73
73:22,S,16,21@0.014;21,SL,'04',19@0.014;19,S,'52','08'@1:52_genome_WAC04182___2_1113,08_genome_AlurRistocetin___0_830
70:22,S,16,21@0.014;16,S,'09',14@0.016:09_genome_AOHO0100074___27_131,69
69:16,S,'09',14@0.016;14,S,'55',12@0.0015:65,68
68:14,S,'55',12@0.0015;12,TLTD,12,-1@0.0015;-1,TLFD,-1,27@0.32;27,S,'46','44'@1:46_genome_WAC01416___7_196,44_genome_WAC01375___22_236
65:14,S,'55',12@0.0015;'55',T,4,'55'@0.071:61,64
64:'55',T,4,'55'@0.071;'55',T,'07','55'@0.18:07_genome_AkerFH1893nogabecin___17_255,55_genome_WAC05977___4_285
61:'55',T,4,'55'@0.071;4,S,'53',2@0.86:57,60
