92:70,S,66,69@1:2,91
91:70,S,66,69@1;69,T,69,58@0.5:5,90
90:69,T,69,58@0.5;58,T,'13',58@0.5:13_cluster_AspOK074cluster1|4c27af|0-389|1671|AspOK074cluster1_676_0267,89
89:58,T,'13',58@0.5;58,S,'02','49'@1:02_cluster_A47934|99e1c8|0-390|126|A47934_54_0267,88
88:58,S,'02','49'@1;'49',T,'70','49'@0.67:22,87
87:'49',T,'70','49'@0.67;'49',T,'49','68'@0.5:27,86
86:'49',T,'49','68'@0.5;'68',T,'68',98@0.25:68_cluster_HdaliensisNBRC106472.cluster001|143866|0-350|9220|HdaliensisNBRC106472_3552_0267,85
85:'68',T,'68',98@0.25;98,T,'10',98@0.25:31,84
84:98,T,'10',98@0.25;98,S,'71','01'@1:71_cluster_Kistamicin|fc4fc8|0-368|9769|Kistamicin_3718_0360,83
83:98,S,'71','01'@1;'01',T,'48','01'@1:48_cluster_WAC1424cluster109|9df39c|0-366|6287|WAC1424cluster109_2463_0360,82
82:'01',T,'48','01'@1;'01',T,'01',39@0.25:36,81
81:'01',T,'01',39@0.25;39,T,'29',39@0.12:39,80
80:39,T,'29',39@0.12;39,T,39,35@0.25:42,79
79:39,T,39,35@0.25;35,T,35,21@0.25:45,78
78:35,T,35,21@0.25;21,T,'11',21@0.5:11_cluster_AregGY080|104b55|0-366|1413|AregGY080_626_0360,77
77:21,T,'11',21@0.5;21,S,'04',19@1:04_cluster_AazureaDSM43854|b23bc3|0-366|411|AazureaDSM43854_188_0360,76
76:21,S,'04',19@1;19,T,29,19@1:52,75
75:19,T,29,19@1;19,T,'03',19@0.5:61,74
74:19,T,'03',19@0.5;19,T,4,19@1:68,73
73:19,T,4,19@1;19,T,'55',19@1:55_cluster_WAC05977|38627c|0-326|7386|WAC05977_2930_0360,72
72:19,T,'55',19@1;19,S,'08','52'@1:08_cluster_AlurRistocetin|733efd|0-366|965|AlurRistocetin_403_0360,52_cluster_WAC4182cluster089|173406|0-366|6936|WAC4182cluster089_2713_0360
68:19,T,4,19@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|5797b6|0-366|7118|WAC4197cluster073_2815_0360,67
67:4,S,'53',2@1;2,T,'06',2@1:06_cluster_Ajap-Ristocetin|9aaa6a|0-366|713|Ajap-Ristocetin_314_0360,66
66:2,T,'06',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|01322b|0-366|3243|JPLW01000007_1309_0360,27_cluster_KF882511-Ristocetin|01322b|0-366|3537|KF882511-Ristocetin_1443_0360
61:19,T,'03',19@0.5;'03',T,'03',11@0.25:03_cluster_AalbaDSM44262|8de514|0-366|264|AalbaDSM44262_119_0360,60
60:'03',T,'03',11@0.25;11,T,'09',11@0.5:09_cluster_AOHO0100074|4fe7ad|0-370|1125|AOHO0100074_486_0360,59
59:11,T,'09',11@0.5;11,S,'07',9@1:07_cluster_AkerFH1893nogabecin|37c576|0-366|843|AkerFH1893nogabecin_364_0360,58
58:11,S,'07',9@1;9,S,'40','51'@1:40_cluster_Vancomycin|2434d2|0-372|5180|Vancomycin_1979_0360,51_cluster_WAC4169cluster051|2434d2|0-372|6762|WAC4169cluster051_2615_0360
52:19,T,29,19@1;29,S,'45',27@1:45_cluster_WAC1376cluster143|692bfa|0-366|5823|WAC1376cluster143_2239_0360,51
51:29,S,'45',27@1;27,S,'44','46'@1:44_cluster_WAC1375|7f2821|0-366|5660|WAC1375_2150_0360,46_cluster_WAC1416cluster068|0533d1|0-366|5994|WAC1416cluster068_2327_0360
45:35,T,35,21@0.25;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|0e3196|0-366|556|AbalhimycinaFH1894_255_0360,14_cluster_Balhimycin|0e3196|0-366|1818|Balhimycin_733_0360
42:39,T,39,35@0.25;39,S,'18','26'@1:18_cluster_Chloroeremomycin-2|31f9ee|0-366|2448|Chloroeremomycin-1_986_0360,26_cluster_KaridNRRLB16535chlor|31f9ee|0-366|3393|KaridNRRLB16535chlor_1379_0360
39:39,T,'29',39@0.12;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|4ead41|0-366|3793|pekiskomycin_1547_0360,47_cluster_WAC1420|fbd38d|0-366|6186|WAC1420_2436_0360
36:'01',T,'01',39@0.25;'01',T,'28','01'@1:28_cluster_NcoxDSM45129|362cbd|0-366|3656|NcoxDSM45129_1482_0360,01_cluster_A40926|7d9d8c|0-366|7|A40926_7_0267
31:98,T,'10',98@0.25;'10',T,'10','39'@0.5:10_cluster_ArectNRRLB16090|b9169c|0-368|1264|ArectNRRLB16090_552_0360,39_cluster_UK68597|515cd1|0-368|5069|UK68597_1943_0360
27:'49',T,'49','68'@0.5;'49',T,'49',107@1:49_cluster_WAC1438rc4d|bd6584|0-381|6400|WAC1438rc4d_2508_0267,26
26:'49',T,'49',107@1;107,S,'12','56'@1:12_cluster_ArifDSM43936-1|4fda6b|0-388|1518|ArifDSM43936-1_650_0267,56_cluster_WAC06369|fd2fae|0-392|7476|WAC06369_2943_0267
22:'49',T,'70','49'@0.67;'70',T,'70','62'@0.33:70_cluster_TLI55.cluster001|d3fc70|0-374|9628|TLI55_3671_0267,21
21:'70',T,'70','62'@0.33;'62',T,'62',82@0.67:62_cluster_SspCNQ329.cluster001|e745e8|0-376|8263|SspCNQ329_3204_0267,20
20:'62',T,'62',82@0.67;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|de229b|0-376|8563|SspCNQ865_3317_0267,19
19:82,S,'64','66'@1;'66',T,'66','63'@0.5:66_cluster_SspCNY243.cluster001|67b4c6|0-376|8863|SspCNY243_3427_0267,18
