122:40,S,39,36@1:2,121
121:40,S,39,36@1;36,S,35,32@1:87,120
120:36,S,35,32@1;32,S,'11',30@1:11_cluster_AregGY080|cca13f|0-359|1417|AregGY080_630_0331,119
119:32,S,'11',30@1;30,SL,29,24@1;24,S,'03',22@1:03_cluster_AalbaDSM44262|82d580|0-366|268|AalbaDSM44262_123_0331,118
118:24,S,'03',22@1;22,S,21,16@1:04_cluster_AazureaDSM43854|ba947e|0-358|415|AazureaDSM43854_192_0331,117
117:22,S,21,16@1;16,T,29,16@1:95,116
116:16,T,29,16@1;16,S,'09',14@1:09_cluster_AOHO0100074|1a1885|0-358|1129|AOHO0100074_490_0331,115
115:16,S,'09',14@1;14,S,'55',12@1:101,114
114:14,S,'55',12@1;12,S,6,11@1:108,113
113:12,S,6,11@1;11,S,'07',9@1:07_cluster_AkerFH1893nogabecin|e1d2b3|0-358|847|AkerFH1893nogabecin_368_0331,112
112:11,S,'07',9@1;9,S,'51','40'@1:51_cluster_WAC4169cluster051|ea31a7|0-358|6758|WAC4169cluster051_2611_0331,40_cluster_Vancomycin|af832c|0-391|5184|Vancomycin_1983_0331
108:12,S,6,11@1;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|986a5e|0-358|717|Ajap-Ristocetin_318_0331,107
107:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|950957|0-358|7122|WAC4197cluster073_2819_0331,106
106:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|f84896|0-391|3247|JPLW01000007_1313_0331,27_cluster_KF882511-Ristocetin|f84896|0-391|3541|KF882511-Ristocetin_1447_0331
101:14,S,'55',12@1;'55',T,'55',19@1:55_cluster_WAC05977|794aeb|0-360|7390|WAC05977_2934_0331,100
100:'55',T,'55',19@1;19,S,'52','08'@1:52_cluster_WAC4182cluster089|737522|0-359|6932|WAC4182cluster089_2709_0331,08_cluster_AlurRistocetin|c177cf|0-360|961|AlurRistocetin_399_0331
95:16,T,29,16@1;29,S,'45',27@1:45_cluster_WAC1376cluster143|cdd9a2|0-359|5819|WAC1376cluster143_2235_0331,94
94:29,S,'45',27@1;27,S,'44','46'@1:44_cluster_WAC1375|a97c6a|0-358|5664|WAC1375_2154_0331,46_cluster_WAC1416cluster068|89970c|0-359|5999|WAC1416cluster068_2332_0331
04_cluster_AazureaDSM43854|ba947e|0-358|415|AazureaDSM43854_192_0331:22,S,21,16@1;21,SL,19,'04'@1
87:36,S,35,32@1;35,T,35,22@0.33:5,86
86:35,T,35,22@0.33;22,T,'60',22@0.17:8,85
85:22,T,'60',22@0.17;22,S,21,16@0.67:43,84
84:22,S,21,16@0.67;16,T,16,'68'@0.33:78,83
83:16,T,16,'68'@0.33;'68',T,'68','47'@0.25:68_genome_HdaliensisNBRC106472___3_369,82
82:'68',T,'68','47'@0.25;'47',T,'47','48'@0.5:47_genome_WAC01420___147_11,48_genome_WAC01424___7_392
78:16,T,16,'68'@0.33;16,T,35,16@0.67:46,77
77:16,T,35,16@0.67;16,T,'11',16@0.67:11_genome_AregGY080___13_130,76
76:16,T,'11',16@0.67;16,S,14,'09'@0.67:60,75
75:16,S,14,'09'@0.67;'09',T,'09',19@0.67:69,74
74:'09',T,'09',19@0.67;19,S,'52','08'@1:52_genome_WAC04182___1_693,73
73:19,S,'52','08'@1;'08',T,'55','08'@1:55_genome_WAC05977___17_30,08_genome_AlurRistocetin___0_7220
69:'09',T,'09',19@0.67;'09',T,27,'09'@0.67:63,68
68:'09',T,27,'09'@0.67;'09',T,'03','09'@0.67:03_genome_AalbaDSM44262___0_8434,67
67:'09',T,'03','09'@0.67;'09',T,'09','04'@0.67:09_genome_AOHO0100074___70_238,04_genome_AazureaDSM43854___64_9
63:'09',T,27,'09'@0.67;27,S,'46','44'@1:46_genome_WAC01416___4_527,44_genome_WAC01375___25_239
60:16,S,14,'09'@0.67;14,SL,'55',12@1;12,S,6,11@1:54,59
59:12,S,6,11@1;11,S,'07',9@1:07_genome_AkerFH1893nogabecin___18_184,58
58:11,S,'07',9@1;9,S,'40','51'@1:40_genome_Vancomycin___0_2420,51_genome_WAC04169___1_692
54:12,S,6,11@1;6,S,'06',4@1:06_genome_Ajap-Ristocetin___0_5265,53
53:6,S,'06',4@1;4,S,'53',2@1:53_genome_WAC04197___7_497,52
52:4,S,'53',2@1;2,S,'27','25'@1:27_genome_KF882511-Ristocetin___3_446,25_genome_JPLW01000007___3_446
46:16,T,35,16@0.67;35,S,'14','05'@1:14_genome_Balhimycin___39_23,05_genome_AbalhimycinaFH1894___0_7096
43:22,S,21,16@0.67;21,T,'03',21@0.33:11,42
42:21,T,'03',21@0.33;21,S,'04',19@0.67:04_genome_AazureaDSM43854___98_8,41
41:21,S,'04',19@0.67;19,T,'03',19@1:03_genome_AalbaDSM44262___0_7278,40
40:19,T,'03',19@1;19,T,'11',19@1:11_genome_AregGY080___0_105,39
39:19,T,'11',19@1;19,T,'09',19@0.53:35,38
38:19,T,'09',19@0.53;19,S,'52','08'@1:52_genome_WAC04182___2_1113,08_genome_AlurRistocetin___0_830
35:19,T,'09',19@0.53;'09',T,'09',27@0.21:09_genome_AOHO0100074___27_131,34
34:'09',T,'09',27@0.21;27,T,4,27@0.21:30,33
33:27,T,4,27@0.21;27,S,'46','44'@1:46_genome_WAC01416___7_196,44_genome_WAC01375___22_236
30:27,T,4,27@0.21;4,T,4,'07'@0.21:26,29
29:4,T,4,'07'@0.21;'07',T,'07','55'@0.58:07_genome_AkerFH1893nogabecin___17_255,55_genome_WAC05977___4_285
26:4,T,4,'07'@0.21;4,S,'53',2@0.79:22,25
25:4,S,'53',2@0.79;2,S,'27','25'@1:27_genome_KF882511-Ristocetin___1_273,25_genome_JPLW01000007___1_273
22:4,S,'53',2@0.79;'53',T,'06','53'@0.79:06_genome_Ajap-Ristocetin___0_4211,21
21:'53',T,'06','53'@0.79;'53',T,'53',9@0.79:53_genome_WAC04197___9_134,20
20:'53',T,'53',9@0.79;9,S,'40','51'@1:40_genome_Vancomycin___0_3544,51_genome_WAC04169___5_218
11:21,T,'03',21@0.33;'03',T,'03','04'@0.67:03_genome_AalbaDSM44262___0_4771,04_genome_AazureaDSM43854___60_76
8:22,T,'60',22@0.17;'60',T,'69','60'@0.5:69_genome_MchersinaDSM44151___0_5051,60_genome_AsubtropicusNRRLB24665___7_36
5:35,T,35,22@0.33;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|d3a228|0-362|560|AbalhimycinaFH1894_259_0331,14_cluster_Balhimycin|d3a228|0-362|1822|Balhimycin_737_0331
2:40,S,39,36@1;39,S,'18','26'@1:18_cluster_Chloroeremomycin-2|e4632c|0-378|2452|Chloroeremomycin-1_990_0331,26_cluster_KaridNRRLB16535chlor|8d4b4c|0-362|3397|KaridNRRLB16535chlor_1383_0331
