236:110,S,48,109@1:100,235
235:110,S,48,109@1;109,S,95,108@1:151,234
234:109,S,95,108@1;108,S,107,104@1:158,233
233:108,S,107,104@1;104,T,104,40@0.16:171,232
232:104,T,104,40@0.16;40,S,39,36@0.27:174,231
231:40,S,39,36@0.27;36,S,32,35@0.024:179,230
230:36,S,32,35@0.024;35,T,66,35@0.0066:194,229
229:35,T,66,35@0.0066;35,T,35,21@0.25:197,228
228:35,T,35,21@0.25;21,S,'04',19@0.77:204,227
227:21,S,'04',19@0.77;19,T,27,19@0.41:207,226
226:19,T,27,19@0.41;19,S,'52','08'@1:52_genome_WAC04182___4_618,225
225:19,S,'52','08'@1;'08',T,'08',11@0.5:211,224
224:'08',T,'08',11@0.5;11,S,9,'07'@1:214,223
223:11,S,9,'07'@1;'07',T,'07',4@0.5:07_genome_AkerFH1893nogabecin___3_54,222
222:'07',T,'07',4@0.5;4,S,2,'53'@1:218,221
221:4,S,2,'53'@1;'53',T,'06','53'@0.5:06_genome_Ajap-Ristocetin___0_6642,53_genome_WAC04197___0_1320
218:4,S,2,'53'@1;2,S,'27','25'@1:27_genome_KF882511-Ristocetin___0_62,25_genome_JPLW01000007___0_62
214:11,S,9,'07'@1;9,S,'51','40'@1:51_genome_WAC04169___17_59,40_genome_Vancomycin___0_1163
211:'08',T,'08',11@0.5;'08',T,'08','55'@0.5:08_genome_AlurRistocetin___0_3803,55_genome_WAC05977___29_49
207:19,T,27,19@0.41;27,S,'46','44'@1:46_genome_WAC01416___0_1905,44_genome_WAC01375___10_174
204:21,S,'04',19@0.77;'04',T,'04','09'@0.14:200,203
203:'04',T,'04','09'@0.14;'09',T,'09','11'@0.14:09_genome_AOHO0100074___82_10,11_genome_AregGY080___33_1297
200:'04',T,'04','09'@0.14;'04',T,'03','04'@0.42:03_genome_AalbaDSM44262___0_4647,04_genome_AazureaDSM43854___87_5
197:35,T,35,21@0.25;35,S,'14','05'@1:14_genome_Balhimycin___65_11,05_genome_AbalhimycinaFH1894___0_5805
194:35,T,66,35@0.0066;66,T,'13',66@0.029:13_genome_AspOK074cluster1___11_23,193
193:66,T,'13',66@0.029;66,T,'70',66@0.077:70_genome_TLI55___9_6007,192
192:66,T,'70',66@0.077;66,T,76,66@0.2:184,191
191:66,T,76,66@0.2;66,S,'35','50'@1:35_genome_SspNRRLS1521___120_145,190
190:66,S,'35','50'@1;'50',T,'50',69@0.5:50_genome_WAC01529___0_6893,189
189:'50',T,'50',69@0.5;69,S,'31','32'@1:31_genome_SluteocolorNRBC13826___66_10,32_genome_Ssilaceus___0_17
184:66,T,76,66@0.2;76,S,'59','57'@1:59_genome_WAC06783___11_73,57_genome_WAC06725___115_6
179:36,S,32,35@0.024;32,TTD,-1,32@0.0037:01_genome_A40926___3_190,178
178:32,TTD,-1,32@0.0037;32,TL,32,39@0.0018;39,S,'18','26'@1:18_genome_Chloroeremomycin___39_86,26_genome_KaridNRRLB16535chlor___20_203
01_genome_A40926___3_190:32,TTD,-1,32@0.0037;-1,TLFD,-1,'01'@0.46
174:40,S,39,36@0.27;39,S,'18','26'@1:18_genome_Chloroeremomycin___8_211,26_genome_KaridNRRLB16535chlor___6_4
171:104,T,104,40@0.16;104,S,'68',102@1:68_genome_HdaliensisNBRC106472___2_17,170
170:104,S,'68',102@1;102,T,107,102@0.5:162,169
169:102,T,107,102@0.5;102,S,'48',100@1:48_genome_WAC01424___0_702,168
168:102,S,'48',100@1;100,S,'28',98@1:28_genome_NcoxDSM45129___38_52,167
167:100,S,'28',98@1;98,S,'71','01'@1:71_genome_kistamicin___0_5587,01_genome_A40926___3_4162
162:102,T,107,102@0.5;107,S,'56','12'@1:56_genome_WAC06369___195_0,12_genome_ArifDSM43936___0_550
158:108,S,107,104@1;107,T,107,'35'@0.18:154,157
157:107,T,107,'35'@0.18;'35',T,'67','35'@0.18:67_genome_STLI053___0_4411,35_genome_SspNRRLS1521___210_52
154:107,T,107,'35'@0.18;107,S,'56','12'@1:56_genome_WAC06369___207_5,12_genome_ArifDSM43936___12_98
151:109,S,95,108@1;95,TTD,95,-1@1:143,150
150:95,TTD,95,-1@1;-1,DD,-1,-1@0.33:59_genome_WAC06783___3_91,149
149:-1,DD,-1,-1@0.33;-1,TLFD,-1,100@0.33;100,S,'28',98@1:28_genome_NcoxDSM45129___40_7,148
148:100,S,'28',98@1;98,S,'71','01'@1:71_genome_kistamicin___0_9567,01_genome_A40926___3_212
59_genome_WAC06783___3_91:-1,DD,-1,-1@0.33;-1,TLFD,-1,'59'@1
143:95,TTD,95,-1@1;95,TTD,-1,95@1:127,142
142:95,TTD,-1,95@1;95,S,'67',93@1:67_genome_STLI053___0_3133,141
141:95,S,'67',93@1;93,SL,79,92@1;92,S,90,'62'@1:131,140
140:92,S,90,'62'@1;'62',T,'62',84@0.5:62_genome_SspCNQ329___8_42,139
139:'62',T,'62',84@0.5;84,S,'65',82@1:65_genome_SspCNT371___78_17,138
138:84,S,'65',82@1;82,S,'66','64'@1:66_genome_SspCNY243___8_82,137
137:82,S,'66','64'@1;'64',T,'63','64'@0.5:63_genome_SspCNQ525___27_31,64_genome_SspCNQ865___11_109
131:92,S,90,'62'@1;90,SL,86,89@1;89,S,'58','33'@1:58_genome_WAC06738___0_1234,33_genome_SspCNQ509___0_1140
127:95,TTD,-1,95@1;-1,TLFD,-1,73@1;73,S,'47',71@1:107,126
126:73,S,'47',71@1;71,S,63,70@1:122,125
125:71,S,63,70@1;70,SL,69,66@1;66,S,'35','50'@1:35_genome_SspNRRLS1521___6_3,50_genome_WAC01529___0_1755
122:71,S,63,70@1;63,S,'13',61@1:13_genome_AspOK074cluster1___247_3,121
121:63,S,'13',61@1;61,S,55,60@1:117,120
120:61,S,55,60@1;60,SL,'29',58@1;58,S,'49','02'@1:49_genome_WAC01438___0_5477,02_genome_A47934___23_71
117:61,S,55,60@1;55,S,'70',53@1:111,116
116:55,S,'70',53@1;53,S,'61',51@1:61_genome_FNTE___1_5305,115
115:53,S,'61',51@1;51,S,'43','54'@1:43_genome_WAC01325___111_23,54_genome_WAC05379___341_3
111:55,S,'70',53@1;'70',T,'70','29'@0.5:70_genome_TLI55___9_2100,29_genome_Pekiskomycin___268_9
107:73,S,'47',71@1;'47',T,69,'47'@0.5:103,106
106:'47',T,69,'47'@0.5;'47',T,'47','42'@0.5:47_genome_WAC01420___135_11,42_genome_WAC00631___51_0
103:'47',T,69,'47'@0.5;69,S,'31','32'@1:31_genome_SluteocolorNRBC13826___129_4,32_genome_Ssilaceus___418_2
100:110,S,48,109@1;48,S,47,40@1:8,99
99:48,S,47,40@1;40,TTD,40,-1@1:47,98
98:40,TTD,40,-1@1;-1,TLFD,-1,70@1;70,S,66,69@1:92,97
97:70,S,66,69@1;69,T,'11',69@0.5:11_genome_AregGY080___51_57,96
96:69,T,'11',69@0.5;69,S,'31','32'@1:31_genome_SluteocolorNRBC13826___235_1,32_genome_Ssilaceus___424_1
92:70,S,66,69@1;66,T,92,66@0.5:60,91
91:66,T,92,66@0.5;66,T,66,58@0.18:83,90
90:66,T,66,58@0.18;58,T,58,76@0.18:86,89
89:58,T,58,76@0.18;76,S,'59','57'@1:59_genome_WAC06783___0_272,57_genome_WAC06725___107_6
86:58,T,58,76@0.18;58,S,'02','49'@1:02_genome_A47934___33_48,49_genome_WAC01438___0_2725
83:66,T,66,58@0.18;66,S,'50','35'@1:67,82
82:66,S,'50','35'@1;'35',T,'35',51@0.5:74,81
81:'35',T,'35',51@0.5;51,S,'54','43'@1:77,80
80:51,S,'54','43'@1;'43',T,'70','43'@0.5:70_genome_TLI55___9_5076,43_genome_WAC01325___229_5
77:51,S,'54','43'@1;'54',T,'54','61'@0.5:54_genome_WAC05379___298_5,61_genome_FNTE___1_2384
74:'35',T,'35',51@0.5;'35',T,'29','35'@0.5:29_genome_Pekiskomycin___105_18,73
73:'35',T,'29','35'@0.5;'35',T,'35',69@0.5:35_genome_SspNRRLS1521___196_88,72
72:'35',T,'35',69@0.5;69,S,'31','32'@1:31_genome_SluteocolorNRBC13826___113_17,32_genome_Ssilaceus___312_6
67:66,S,'50','35'@1;'50',T,'50','13'@0.2:50_genome_WAC01529___0_4372,66
66:'50',T,'50','13'@0.2;'13',T,'13','42'@0.071:13_genome_AspOK074cluster1___310_8,65
65:'13',T,'13','42'@0.071;'42',T,'47','42'@0.2:47_genome_WAC01420___110_6,42_genome_WAC00631___238_5
60:66,T,92,66@0.5;92,S,'62',90@1:62_genome_SspCNQ329___16_55,59
59:92,S,'62',90@1;90,S,89,86@1:51,58
58:90,S,89,86@1;86,TTD,-1,86@1:66_genome_SspCNY243___4_288,57
57:86,TTD,-1,86@1;86,TTD,-1,86@1:64_genome_SspCNQ865___7_99,56
56:86,TTD,-1,86@1;86,S,'63',84@1:63_genome_SspCNQ525___0_142,65_genome_SspCNT371___45_176
65_genome_SspCNT371___45_176:86,S,'63',84@1;84,SL,82,'65'@1
64_genome_SspCNQ865___7_99:86,TTD,-1,86@1;-1,TLFD,-1,'64'@1
66_genome_SspCNY243___4_288:86,TTD,-1,86@1;-1,TLFD,-1,'66'@1
51:90,S,89,86@1;89,S,'58','33'@1:58_genome_WAC06738___0_4451,33_genome_SspCNQ509___0_4038
47:40,TTD,40,-1@1;40,S,36,39@1:11,46
46:40,S,36,39@1;39,T,22,39@0.035:42,45
45:39,T,22,39@0.035;39,S,'18','26'@1:18_genome_Chloroeremomycin___73_8,26_genome_KaridNRRLB16535chlor___47_40
42:39,T,22,39@0.035;22,T,'11',22@0.035:11_genome_AregGY080___33_943,41
41:22,T,'11',22@0.035;22,S,21,16@0.14:15,40
40:22,S,21,16@0.14;16,TTD,16,-1@0.38:32,39
39:16,TTD,16,-1@0.38;-1,DD,-1,-1@0.092:35,38
38:-1,DD,-1,-1@0.092;-1,DD,-1,-1@0.04:04_genome_AazureaDSM43854___71_16,06_genome_Ajap-Ristocetin___0_7031
06_genome_Ajap-Ristocetin___0_7031:-1,DD,-1,-1@0.04;-1,TLFD,-1,'06'@0.43
04_genome_AazureaDSM43854___71_16:-1,DD,-1,-1@0.04;-1,TLFD,-1,'04'@0.17
35:-1,DD,-1,-1@0.092;-1,TLFD,-1,27@0.47;27,S,'46','44'@1:46_genome_WAC01416___0_1510,44_genome_WAC01375___50_352
32:16,TTD,16,-1@0.38;16,S,'09',14@0.57:18,31
31:16,S,'09',14@0.57;14,S,'55',12@1:55_genome_WAC05977___30_69,30
30:14,S,'55',12@1;12,S,6,11@1:24,29
29:12,S,6,11@1;11,S,'07',9@1:07_genome_AkerFH1893nogabecin___4_92,28
28:11,S,'07',9@1;9,S,'51','40'@1:51_genome_WAC04169___6_233,40_genome_Vancomycin___0_788
24:12,S,6,11@1;6,SL,'06',4@1;4,S,'53',2@1:53_genome_WAC04197___0_947,23
23:4,S,'53',2@1;2,S,'27','25'@1:27_genome_KF882511-Ristocetin___0_428,25_genome_JPLW01000007___0_428
18:16,S,'09',14@0.57;'09',T,'09','03'@0.37:09_genome_AOHO0100074___47_762,03_genome_AalbaDSM44262___0_4270
15:22,S,21,16@0.14;21,SL,'04',19@0.14;19,S,'52','08'@1:52_genome_WAC04182___4_223,08_genome_AlurRistocetin___0_201
11:40,S,36,39@1;36,SL,32,35@1;35,S,'14','05'@1:14_genome_Balhimycin___81_4,05_genome_AbalhimycinaFH1894___0_5451
8:48,S,47,40@1;47,TTD,-1,47@1:60_genome_AsubtropicusNRRLB24665___13_69,7
7:47,TTD,-1,47@1;47,S,'69',45@1:69_genome_MchersinaDSM44151___0_4705,6
6:47,S,'69',45@1;45,S,43,'10'@0.4:60_genome_AsubtropicusNRRLB24665___7_229,5
5:45,S,43,'10'@0.4;'10',T,'10','39'@0.2:10_genome_ArectNRRLB16090___50_7,39_genome_UK68597___94_5
