196:79,TTD,-1,79@0.2:4,195
195:79,TTD,-1,79@0.2;79,TTD,-1,79@0.2:43,194
194:79,TTD,-1,79@0.2;79,TTD,-1,79@0.2:48,193
193:79,TTD,-1,79@0.2;79,T,102,79@0.1:53,192
192:79,T,102,79@0.1;79,TTD,-1,79@0.4:02_cluster_A47934|d022aa|0-647|134|A47934_62_0058,191
191:79,TTD,-1,79@0.4;79,TTD,-1,79@0.6:71_cluster_Kistamicin|757812|0-636|9760|Kistamicin_3709_0058,190
190:79,TTD,-1,79@0.6;79,TTD,-1,79@0.8:60,189
189:79,TTD,-1,79@0.8;79,S,'42',77@1:42_cluster_WAC00631|7bb8b8|0-653|5393|WAC00631_2039_0060,188
188:79,S,'42',77@1;77,S,73,76@1:184,187
187:77,S,73,76@1;76,S,'57','59'@1:57_cluster_WAC06725|99ae54|0-688|7655|WAC06725_2975_0060,59_cluster_WAC06783|73dbeb|0-688|7901|WAC06783_3056_0060
184:77,S,73,76@1;73,S,'47',71@1:146,183
183:73,S,'47',71@1;71,T,'67',71@0.098:153,182
182:71,T,'67',71@0.098;71,T,107,71@0.5:156,181
181:71,T,107,71@0.5;71,TTD,-1,71@1:70_cluster_TLI55.cluster001|2722d8|0-706|9624|TLI55_3667_0056,180
180:71,TTD,-1,71@1;71,T,92,71@0.5:170,179
179:71,T,92,71@0.5;71,S,63,70@1:13_cluster_AspOK074cluster1|89f95c|0-620|1677|AspOK074cluster1_682_0046,178
178:71,S,63,70@1;70,S,66,69@1:174,177
177:70,S,66,69@1;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|aa8efd|0-726|4041|SluteocolorNRBC13826_1605_0046,32_cluster_Ssilaceus-1|70bb6f|0-740|4183|Ssilaceus-1_1649_0046
174:70,S,66,69@1;66,S,'35','50'@1:35_cluster_SspNRRLS1521-1|d923c4|0-718|4590|SspNRRLS1521-1_1754_0046,50_cluster_WAC01529|8f6626|0-721|6619|WAC01529_2563_0046
13_cluster_AspOK074cluster1|89f95c|0-620|1677|AspOK074cluster1_682_0046:71,S,63,70@1;63,SL,61,'13'@1
170:71,T,92,71@0.5;92,S,'62',90@1:62_cluster_SspCNQ329.cluster001|6724c0|0-665|8271|SspCNQ329_3212_0046,169
169:92,S,'62',90@1;90,S,86,89@1:165,168
168:90,S,86,89@1;89,S,'33','58'@1:33_cluster_SspCNQ509|6dc29d|0-712|4323|SspCNQ509_1690_0046,58_cluster_WAC06738cluster004|8ce562|0-712|7777|WAC06738cluster004_3019_0046
