104:110,S,109,48@1:44,103
103:110,S,109,48@1;48,S,47,40@1:59,102
102:48,S,47,40@1;40,D,40,40@0.56:11_cluster_AregGY080|4d5033|0-69|1391|AregGY080_604_1080,101
101:40,D,40,40@0.56;40,S,39,36@0.56:67,100
100:40,S,39,36@0.56;36,S,35,32@1:78,99
99:36,S,35,32@1;32,S,'11',30@1:07_cluster_AkerFH1893nogabecin|a4c2eb|0-69|821|AkerFH1893nogabecin_342_1080,98
98:32,S,'11',30@1;30,S,29,26@1:04_cluster_AazureaDSM43854|619679|0-69|384|AazureaDSM43854_161_1080,97
97:30,S,29,26@1;26,S,25,20@0.84:87,96
96:26,S,25,20@0.84;20,S,19,16@0.84:08_cluster_AlurRistocetin|f2f598|0-69|989|AlurRistocetin_427_1080,95
95:20,S,19,16@0.84;16,T,16,25@0.28:55_cluster_WAC05977|074d26|0-69|7362|WAC05977_2906_1080,94
94:16,T,16,25@0.28;25,S,'45',23@1:45_cluster_WAC1376cluster143|359305|0-69|5842|WAC1376cluster143_2258_1080,93
93:25,S,'45',23@1;23,S,'44','46'@1:44_cluster_WAC1375|359305|0-69|5641|WAC1375_2131_1080,46_cluster_WAC1416cluster068|359305|0-69|5975|WAC1416cluster068_2308_1080
55_cluster_WAC05977|074d26|0-69|7362|WAC05977_2906_1080:16,T,16,25@0.28;16,SL,14,'55'@0.28
08_cluster_AlurRistocetin|f2f598|0-69|989|AlurRistocetin_427_1080:20,S,19,16@0.84;19,SL,'52','08'@0.84
87:26,S,25,20@0.84;25,TL,25,6@0.84;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|593d18|0-69|688|Ajap-Ristocetin_289_1080,86
86:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|593d18|0-69|7094|WAC4197cluster073_2791_1080,85
85:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|593d18|0-69|3219|JPLW01000007_1285_1080,27_cluster_KF882511-Ristocetin|593d18|0-69|3512|KF882511-Ristocetin_1418_1080
04_cluster_AazureaDSM43854|619679|0-69|384|AazureaDSM43854_161_1080:30,S,29,26@1;29,SL,'03','04'@1
07_cluster_AkerFH1893nogabecin|a4c2eb|0-69|821|AkerFH1893nogabecin_342_1080:32,S,'11',30@1;'11',TL,'11','07'@1
78:36,S,35,32@1;35,T,9,35@1:72,77
77:35,T,9,35@1;35,T,'03',35@1:03_cluster_AalbaDSM44262|23a372|0-69|243|AalbaDSM44262_98_1080,76
76:35,T,'03',35@1;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|2934ff|0-69|534|AbalhimycinaFH1894_233_1080,14_cluster_Balhimycin|2934ff|0-69|1796|Balhimycin_711_1080
72:35,T,9,35@1;9,S,'40','51'@1:40_cluster_Vancomycin|d1d1c3|0-69|5159|Vancomycin_1958_1080,71
71:9,S,'40','51'@1;'51',T,'09','51'@1:09_cluster_AOHO0100074|a501ad|0-69|1103|AOHO0100074_464_1080,51_cluster_WAC4169cluster051|a501ad|0-69|6783|WAC4169cluster051_2636_1080
67:40,S,39,36@0.56;39,T,'29',39@0.38:63,66
66:39,T,'29',39@0.38;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|b8fab2|0-69|2368|Chloroeremomycin-1_963_1080,26_cluster_KaridNRRLB16535chlor|b8fab2|0-69|3371|KaridNRRLB16535chlor_1357_1080
63:39,T,'29',39@0.38;'29',T,'29','47'@0.38:29_cluster_pekiskomycin|c74fa7|0-69|3777|pekiskomycin_1531_1031,47_cluster_WAC1420|7e3987|0-68|6170|WAC1420_2420_1031
11_cluster_AregGY080|4d5033|0-69|1391|AregGY080_604_1080:40,D,40,40@0.56;40,SL,39,36@0.56;36,SL,35,32@1;32,SL,30,'11'@1
59:48,S,47,40@1;47,S,'69',45@1:48_cluster_WAC1424cluster109|6954a2|0-69|6305|WAC1424cluster109_2481_1080,58
58:47,S,'69',45@1;45,S,43,'10'@1:48,57
57:45,S,43,'10'@1;'10',T,25,'10'@1:53,56
