414:77,S,76,73@1:24,413
413:77,S,76,73@1;73,S,'47',71@1:149,412
412:73,S,'47',71@1;71,TTD,-1,71@1:154,411
411:71,TTD,-1,71@1;71,TTD,-1,71@1:50_cluster_WAC01529|abd45d|3228-3238|6665|50_cluster_WAC01529-2565-Item11-PCP-Item12-E_Fill_0,410
410:71,TTD,-1,71@1;71,S,70,63@1:160,409
409:71,S,70,63@1;63,TTD,-1,63@1:169,408
408:63,TTD,-1,63@1;63,T,102,63@0.17:226,407
407:63,T,102,63@0.17;63,TTD,-1,63@1:62_cluster_SspCNQ329.cluster001|200519|1035-1051|8377|62_cluster_SspCNQ329.cluster001-3214-Item15-PCP-Item16-E_Fill_0,406
406:63,TTD,-1,63@1;63,S,'13',61@1:290,405
405:63,S,'13',61@1;61,S,60,55@0.37:307,404
404:61,S,60,55@0.37;55,TTD,-1,55@0.64:344,403
403:55,TTD,-1,55@0.64;55,S,'70',53@1:355,402
402:55,S,'70',53@1;53,T,76,53@0.31:366,401
401:53,T,76,53@0.31;53,T,'42',53@0.5:42_cluster_WAC00631|c8684d|4130-4142|5479|42_cluster_WAC00631-2042-Item26-PCP-Item27-E_Fill_0,400
400:53,T,'42',53@0.5;53,T,92,53@0.5:396,399
399:53,T,92,53@0.5;53,S,51,'61'@1:43_cluster_WAC01325|e1a992|1018-1028|5622|43_cluster_WAC01325-2079-Item10-PCP-Item11-E_Fill_0,61_cluster_FNTE|890b38|1018-1028|8174|61_cluster_FNTE-3136-Item10-PCP-Item11-E_Fill_0
43_cluster_WAC01325|e1a992|1018-1028|5622|43_cluster_WAC01325-2079-Item10-PCP-Item11-E_Fill_0:53,S,51,'61'@1;51,SL,'54','43'@1
396:53,T,92,53@0.5;92,S,'62',90@1:62_cluster_SspCNQ329.cluster001|f73c1e|4097-4106|8321|62_cluster_SspCNQ329.cluster001-3216-Item32-PCP-Item33-E_Fill_0,395
395:92,S,'62',90@1;90,S,86,89@1:373,394
394:90,S,86,89@1;89,TTD,-1,89@1:66_cluster_SspCNY243.cluster001|731b10|4105-4113|8972|66_cluster_SspCNY243.cluster001-3438-Item34-PCP-Item35-E_Fill_0,393
393:89,TTD,-1,89@1;89,TTD,-1,89@1:66_cluster_SspCNY243.cluster001|731b10|2571-2582|8964|66_cluster_SspCNY243.cluster001-3438-Item30-PCP-Item31-E_Fill_0,392
392:89,TTD,-1,89@1;89,S,'58','33'@1:58_cluster_WAC06738cluster004|d9a549|4091-4100|7886|58_cluster_WAC06738cluster004-3023-Item31-PCP-Item32-E_Fill_0,391
391:89,S,'58','33'@1;'33',T,'33',86@0.5:33_cluster_SspCNQ509|436ed9|4100-4109|4425|33_cluster_SspCNQ509-1694-Item34-PCP-Item35-E_Fill_0,390
390:'33',T,'33',86@0.5;86,S,'63',84@1:382,389
389:86,S,'63',84@1;84,T,'58',84@0.5:58_cluster_WAC06738cluster004|bcc467|1023-1034|7857|58_cluster_WAC06738cluster004-3022-Item17-PCP-Item18-E_Fill_0,388
388:84,T,'58',84@0.5;84,S,'65',82@1:65_cluster_SspCNT371.cluster001|830555|1031-1038|8784|65_cluster_SspCNT371.cluster001-3383-Item20-PCP-Item21-E_Fill_0,387
