92:40,S,36,39@1:36,91
91:40,S,36,39@1;39,T,102,39@0.5:87,90
90:39,T,102,39@0.5;39,S,'18','26'@1:18_cluster_Chloroeremomycin-2|31f9ee|0-366|2448|Chloroeremomycin-1_986_0360,26_cluster_KaridNRRLB16535chlor|31f9ee|0-366|3393|KaridNRRLB16535chlor_1379_0360
87:39,T,102,39@0.5;102,T,102,'47'@0.5:83,86
86:102,T,102,'47'@0.5;'47',T,'29','47'@1:29_cluster_pekiskomycin|4ead41|0-366|3793|pekiskomycin_1547_0360,47_cluster_WAC1420|fbd38d|0-366|6186|WAC1420_2436_0360
83:102,T,102,'47'@0.5;102,S,'28',100@1:39,82
82:102,S,'28',100@1;100,S,'48',98@1:48_cluster_WAC1424cluster109|9df39c|0-366|6287|WAC1424cluster109_2463_0360,81
81:100,S,'48',98@1;98,T,98,58@0.25:71_cluster_Kistamicin|fc4fc8|0-368|9769|Kistamicin_3718_0360,80
80:98,T,98,58@0.25;58,T,'10',58@0.12:44,79
79:58,T,'10',58@0.12;58,T,'68',58@0.5:68_cluster_HdaliensisNBRC106472.cluster001|143866|0-350|9220|HdaliensisNBRC106472_3552_0267,78
78:58,T,'68',58@0.5;58,S,'02','49'@1:72,77
77:58,S,'02','49'@1;'49',T,'49',107@1:49_cluster_WAC1438rc4d|bd6584|0-381|6400|WAC1438rc4d_2508_0267,76
76:'49',T,'49',107@1;107,S,'12','56'@1:12_cluster_ArifDSM43936-1|4fda6b|0-388|1518|ArifDSM43936-1_650_0267,56_cluster_WAC06369|fd2fae|0-392|7476|WAC06369_2943_0267
72:58,S,'02','49'@1;'02',T,'70','02'@0.5:60,71
71:'02',T,'70','02'@0.5;'02',T,'02','13'@0.5:02_cluster_A47934|99e1c8|0-390|126|A47934_54_0267,70
70:'02',T,'02','13'@0.5;'13',T,'13',69@0.25:13_cluster_AspOK074cluster1|4c27af|0-389|1671|AspOK074cluster1_676_0267,69
69:'13',T,'13',69@0.25;69,T,69,'35'@0.25:65,68
68:69,T,69,'35'@0.25;'35',T,'35','50'@0.5:35_cluster_SspNRRLS1521-1|9ea59d|0-382|4585|SspNRRLS1521-1_1749_0267,50_cluster_WAC01529|22437d|0-376|6614|WAC01529_2558_0267
65:69,T,69,'35'@0.25;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|2685ac|0-417|4037|SluteocolorNRBC13826_1601_0267,32_cluster_Ssilaceus-1|fa32db|0-413|4178|Ssilaceus-1_1644_0267
60:'02',T,'70','02'@0.5;'70',T,'70',82@0.25:70_cluster_TLI55.cluster001|d3fc70|0-374|9628|TLI55_3671_0267,59
59:'70',T,'70',82@0.25;82,T,'62',82@0.5:62_cluster_SspCNQ329.cluster001|e745e8|0-376|8263|SspCNQ329_3204_0267,58
58:82,T,'62',82@0.5;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|de229b|0-376|8563|SspCNQ865_3317_0267,57
