90:60,D,60,60@0.63:34,89
89:60,D,60,60@0.63;60,S,46,59@0.63:53,88
88:60,S,46,59@0.63;59,S,55,58@0.63:84,87
87:59,S,55,58@0.63;58,S,'12','56'@1:12_cluster_ArifDSM43936-4|cadd10|0-427|1631|ArifDSM43936-1_665_0241,56_cluster_WAC06369|cadd10|0-427|7490|WAC06369_2957_0241
84:59,S,55,58@0.63;55,T,43,55@0.31:66,83
83:55,T,43,55@0.31;55,T,55,108@0.31:68_cluster_HdaliensisNBRC106472.cluster001|2756f6|0-360|9196|HdaliensisNBRC106472_3528_0411,82
82:55,T,55,108@0.31;108,S,'69',106@0.31:70_cluster_TLI55.cluster001|52f027|0-417|9598|TLI55_3641_0266,81
81:108,S,'69',106@0.31;106,S,'10',104@0.63:10_cluster_ArectNRRLB16090|8badd4|0-376|1227|ArectNRRLB16090_515_0276,80
80:106,S,'10',104@0.63;104,S,'60','39'@0.63:60_cluster_AsubtropicusNRRLB24665|1770ff|0-391|8014|AsubtropicusNRRLB24665_3090_0316,79
79:104,S,'60','39'@0.63;'39',T,'39',96@0.36:73,78
78:'39',T,'39',96@0.36;96,T,'02',96@0.5:02_cluster_A47934|08ffdd|0-367|132|A47934_60_0386,77
77:96,T,'02',96@0.5;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|fc5655|0-356|525|AbalhimycinaFH1894_224_0276,14_cluster_Balhimycin|f785ed|0-247|1786|Balhimycin_701_0276
73:'39',T,'39',96@0.36;'39',T,'39','47'@0.81:39_cluster_UK68597|d66d77|0-414|5028|UK68597_1902_0276,47_cluster_WAC1420|92722b|0-296|6156|WAC1420_2406_0276
70_cluster_TLI55.cluster001|52f027|0-417|9598|TLI55_3641_0266:108,S,'69',106@0.31;'69',TL,'69','70'@0.31
68_cluster_HdaliensisNBRC106472.cluster001|2756f6|0-360|9196|HdaliensisNBRC106472_3528_0411:55,T,55,108@0.31;55,SL,53,'68'@0.31
66:55,T,43,55@0.31;43,S,41,'62'@0.16:33_cluster_SspCNQ509|9b8757|0-413|4304|SspCNQ509_1671_0258,65
65:43,S,41,'62'@0.16;'62',T,'58','62'@0.16:58_cluster_WAC06738cluster004|e1c77f|0-413|7757|WAC06738cluster004_2999_0258,64
64:'62',T,'58','62'@0.16;'62',T,'62',35@0.5:62_cluster_SspCNQ329.cluster001|21ccd0|0-419|8252|SspCNQ329_3193_0258,63
63:'62',T,'62',35@0.5;35,S,'65',33@0.84:65_cluster_SspCNT371.cluster001|5447b7|0-419|8702|SspCNT371_3361_0258,62
62:35,S,'65',33@0.84;33,T,'63',33@0.84:63_cluster_SspCNQ525.cluster001|6957a5|0-419|8400|SspCNQ525_3249_0258,61
61:33,T,'63',33@0.84;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|49ab71|0-419|8551|SspCNQ865_3305_0258,66_cluster_SspCNY243.cluster001|49ab71|0-419|8851|SspCNY243_3415_0258
33_cluster_SspCNQ509|9b8757|0-413|4304|SspCNQ509_1671_0258:43,S,41,'62'@0.16;41,SL,37,40@0.31;40,SL,'58','33'@0.31
53:60,S,46,59@0.63;46,S,'67',44@0.58:39,52
52:46,S,'67',44@0.58;44,SL,30,43@0.58;43,S,'62',41@1:62_cluster_SspCNQ329.cluster001|6711c2|0-389|8285|SspCNQ329_3226_0342,51
51:43,S,'62',41@1;41,S,40,37@1:43,50
50:41,S,40,37@1;37,S,35,'63'@0.34:65_cluster_SspCNT371.cluster001|9db3b7|0-389|8735|SspCNT371_3394_0342,49
49:37,S,35,'63'@0.34;'63',T,'63',33@0.34:63_cluster_SspCNQ525.cluster001|e1bfd8|0-389|8433|SspCNQ525_3282_0342,48
