236:60,T,101,60@0.25:60,235
235:60,T,101,60@0.25;60,S,46,59@1:221,234
234:60,S,46,59@1;59,S,55,58@1:68_genome_HdaliensisNBRC106472___2_17,233
233:59,S,55,58@1;58,T,58,51@1:225,232
232:58,T,58,51@1;51,S,'48',49@1:48_genome_WAC01424___0_702,231
231:51,S,'48',49@1;49,T,'28',49@1:28_genome_NcoxDSM45129___38_52,230
230:49,T,'28',49@1;49,S,'71','01'@1:71_genome_kistamicin___0_5587,01_genome_A40926___3_4162
225:58,T,58,51@1;58,S,'56','12'@1:56_genome_WAC06369___195_0,12_genome_ArifDSM43936___0_550
68_genome_HdaliensisNBRC106472___2_17:59,S,55,58@1;55,SL,53,'68'@1
221:60,S,46,59@1;46,S,'67',44@1:67,220
220:46,S,'67',44@1;44,S,43,30@1:168,219
219:44,S,43,30@1;30,SL,'42',28@1;28,S,24,27@1:211,218
218:28,S,24,27@1;27,T,27,53@0.33:59_genome_WAC06783___3_91,217
217:27,T,27,53@0.33;53,S,'28',51@0.33:28_genome_NcoxDSM45129___40_7,216
216:53,S,'28',51@0.33;51,SL,'48',49@0.33;49,S,'71','01'@1:71_genome_kistamicin___0_9567,01_genome_A40926___3_212
59_genome_WAC06783___3_91:27,T,27,53@0.33;27,SL,'57','59'@1
211:28,S,24,27@1;24,T,24,43@0.11:195,210
210:24,T,24,43@0.11;43,T,'67',43@0.11:67_genome_STLI053___0_3133,209
209:43,T,'67',43@0.11;43,S,41,'62'@0.22:199,208
208:43,S,41,'62'@0.22;'62',T,'62',35@0.44:62_genome_SspCNQ329___8_42,207
207:'62',T,'62',35@0.44;35,S,'65',33@1:65_genome_SspCNT371___78_17,206
206:35,S,'65',33@1;33,S,'66','64'@1:66_genome_SspCNY243___8_82,205
205:33,S,'66','64'@1;'64',T,'63','64'@1:63_genome_SspCNQ525___27_31,64_genome_SspCNQ865___11_109
199:43,S,41,'62'@0.22;41,SL,37,40@0.22;40,S,'58','33'@1:58_genome_WAC06738___0_1234,33_genome_SspCNQ509___0_1140
195:24,T,24,43@0.11;24,S,'47',22@1:175,194
194:24,S,'47',22@1;22,S,14,21@1:190,193
193:22,S,14,21@1;21,SL,20,17@1;17,S,'35','50'@1:35_genome_SspNRRLS1521___6_3,50_genome_WAC01529___0_1755
