1028:28,S,27,24@1:10,1027
1027:28,S,27,24@1;24,S,'47',22@1:99,1026
1026:24,S,'47',22@1;22,S,21,14@1:132,1025
1025:22,S,21,14@1;14,S,'13',12@1:169,1024
1024:14,S,'13',12@1;12,T,12,53@0.5:840,1023
1023:12,T,12,53@0.5;53,S,'28',51@0.5:901,1022
1022:53,S,'28',51@0.5;51,S,'48',49@0.5:934,1021
1021:51,S,'48',49@0.5;49,S,'71','01'@1:937,1020
1020:49,S,'71','01'@1;'01',T,'10','01'@0.91:10_cluster_ArectNRRLB16090|9ee539|933-998|1316|10_cluster_ArectNRRLB16090-520-Item10-PCP_0,1019
1019:'01',T,'10','01'@0.91;'01',T,'28','01'@0.91:28_cluster_NcoxDSM45129|26d899|955-1022|3733|28_cluster_NcoxDSM45129-1495-Item17-PCP_0,1018
1018:'01',T,'28','01'@0.91;'01',T,'39','01'@0.91:39_cluster_UK68597|e5e4cd|958-1025|5116|39_cluster_UK68597-1912-Item15-PCP_0,1017
1017:'01',T,'39','01'@0.91;'01',T,'60','01'@0.91:60_cluster_AsubtropicusNRRLB24665|294514|957-1023|8075|60_cluster_AsubtropicusNRRLB24665-3100-Item15-PCP_0,1016
1016:'01',T,'60','01'@0.91;'01',T,'29','01'@0.46:944,1015
1015:'01',T,'29','01'@0.46;'01',T,'01',84@0.51:01_cluster_A40926|2105e4|957-1024|63|01_cluster_A40926-23-Item17-PCP_0,1014
1014:'01',T,'01',84@0.51;84,T,'02',84@0.11:974,1013
1013:84,T,'02',84@0.11;84,S,'03','04'@0.8:985,1012
1012:84,S,'03','04'@0.8;'04',T,'04',78@0.43:04_cluster_AazureaDSM43854|40c465|1006-1070|493|04_cluster_AazureaDSM43854-159-Item13-PCP_0,1011
1011:'04',T,'04',78@0.43;78,T,96,78@0.54:989,1010
1010:78,T,96,78@0.54;78,S,'55',76@1:55_cluster_WAC05977|7779c3|947-1015|7430|55_cluster_WAC05977-2904-Item13-PCP_0,1009
1009:78,S,'55',76@1;76,T,90,76@0.25:997,1008
1008:76,T,90,76@0.25;76,T,76,65@1:1000,1007
1007:76,T,76,65@1;65,S,'53',63@1:1003,1006
1006:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|f68926|947-1014|3300|25_cluster_JPLW01000007-1283-Item14-PCP_0,27_cluster_KF882511-Ristocetin|f68926|947-1014|3604|27_cluster_KF882511-Ristocetin-1416-Item14-PCP_0
1003:65,S,'53',63@1;'53',T,'06','53'@1:06_cluster_Ajap-Ristocetin|b7eff3|947-1015|777|06_cluster_Ajap-Ristocetin-286-Item14-PCP_0,53_cluster_WAC4197cluster073|a35ef6|947-1015|7179|53_cluster_WAC4197cluster073-2789-Item13-PCP_0
1000:76,T,76,65@1;76,S,'08','52'@1:08_cluster_AlurRistocetin|b5adf0|947-1014|1047|08_cluster_AlurRistocetin-429-Item20-PCP_0,52_cluster_WAC4182cluster089|6721ad|947-1014|6994|52_cluster_WAC4182cluster089-2741-Item20-PCP_0
997:76,T,90,76@0.25;90,T,72,90@0.25:07_cluster_AkerFH1893nogabecin|5b689a|954-1021|899|07_cluster_AkerFH1893nogabecin-340-Item14-PCP_0,996
996:90,T,72,90@0.25;90,S,'45',88@0.5:45_cluster_WAC1376cluster143|89a266|947-1015|5899|45_cluster_WAC1376cluster143-2261-Item19-PCP_0,995
995:90,S,'45',88@0.5;88,S,'44','46'@1:44_cluster_WAC1375|5eeb3d|951-1019|5679|44_cluster_WAC1375-2129-Item13-PCP_0,46_cluster_WAC1416cluster068|d6e140|951-1019|6090|46_cluster_WAC1416cluster068-2306-Item13-PCP_0
07_cluster_AkerFH1893nogabecin|5b689a|954-1021|899|07_cluster_AkerFH1893nogabecin-340-Item14-PCP_0:90,T,72,90@0.25;72,SL,70,'07'@0.5
989:78,T,96,78@0.54;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|903de1|957-1025|629|05_cluster_AbalhimycinaFH1894-231-Item13-PCP_0,14_cluster_Balhimycin|69cf6a|957-1025|1842|14_cluster_Balhimycin-709-Item13-PCP_0
985:84,S,'03','04'@0.8;'03',T,'03','09'@0.47:979,984
984:'03',T,'03','09'@0.47;'09',T,'09',70@0.51:09_cluster_AOHO0100074|ca1b25|957-1025|1184|09_cluster_AOHO0100074-462-Item13-PCP_0,983
983:'09',T,'09',70@0.51;70,S,'40','51'@1:40_cluster_Vancomycin|aa4140|957-1025|5218|40_cluster_Vancomycin-1956-Item13-PCP_0,51_cluster_WAC4169cluster051|66fb6a|957-1025|6866|51_cluster_WAC4169cluster051-2638-Item20-PCP_0
979:'03',T,'03','09'@0.47;'03',T,'03',100@0.96:03_cluster_AalbaDSM44262|311e81|957-1025|291|03_cluster_AalbaDSM44262-96-Item14-PCP_0,978
978:'03',T,'03',100@0.96;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|2871d2|957-1025|2399|18_cluster_Chloroeremomycin-1-961-Item13-PCP_0,26_cluster_KaridNRRLB16535chlor|2871d2|957-1025|3459|26_cluster_KaridNRRLB16535chlor-1355-Item13-PCP_0
974:84,T,'02',84@0.11;'02',T,'02',73@0.057:948,973
973:'02',T,'02',73@0.057;73,T,'48',73@0.31:48_cluster_WAC1424cluster109|2a4bff|957-1023|6332|48_cluster_WAC1424cluster109-2483-Item17-PCP_0,972
972:73,T,'48',73@0.31;73,T,'04',73@0.54:04_cluster_AazureaDSM43854|eaed41|1517-1584|475|04_cluster_AazureaDSM43854-157-Item5-PCP_0,971
971:73,T,'04',73@0.54;73,S,67,72@1:963,970
