1028:77,S,76,73@1:10,1027
1027:77,S,76,73@1;73,S,'47',71@1:99,1026
1026:73,S,'47',71@1;71,S,70,63@1:132,1025
1025:71,S,70,63@1;63,S,'13',61@1:169,1024
1024:63,S,'13',61@1;61,S,55,60@1:840,1023
1023:61,S,55,60@1;60,S,58,'29'@1:901,1022
1022:60,S,58,'29'@1;'29',T,'29',98@1:934,1021
1021:'29',T,'29',98@1;98,S,'71','01'@1:937,1020
1020:98,S,'71','01'@1;'01',T,'10','01'@1:10_cluster_ArectNRRLB16090|9ee539|933-998|1316|10_cluster_ArectNRRLB16090-520-Item10-PCP_0,1019
1019:'01',T,'10','01'@1;'01',T,'28','01'@1:28_cluster_NcoxDSM45129|26d899|955-1022|3733|28_cluster_NcoxDSM45129-1495-Item17-PCP_0,1018
1018:'01',T,'28','01'@1;'01',T,'39','01'@1:39_cluster_UK68597|e5e4cd|958-1025|5116|39_cluster_UK68597-1912-Item15-PCP_0,1017
1017:'01',T,'39','01'@1;'01',T,'60','01'@1:60_cluster_AsubtropicusNRRLB24665|294514|957-1023|8075|60_cluster_AsubtropicusNRRLB24665-3100-Item15-PCP_0,1016
1016:'01',T,'60','01'@1;'01',T,'29','01'@0.5:944,1015
1015:'01',T,'29','01'@0.5;'01',T,'01',16@0.5:01_cluster_A40926|2105e4|957-1024|63|01_cluster_A40926-23-Item17-PCP_0,1014
1014:'01',T,'01',16@0.5;16,T,'02',16@0.17:974,1013
1013:16,T,'02',16@0.17;16,S,'09',14@1:985,1012
1012:16,S,'09',14@1;14,T,'04',14@1:04_cluster_AazureaDSM43854|40c465|1006-1070|493|04_cluster_AazureaDSM43854-159-Item13-PCP_0,1011
1011:14,T,'04',14@1;14,T,35,14@1:989,1010
1010:14,T,35,14@1;14,S,'55',12@1:55_cluster_WAC05977|7779c3|947-1015|7430|55_cluster_WAC05977-2904-Item13-PCP_0,1009
1009:14,S,'55',12@1;12,S,11,6@1:997,1008
1008:12,S,11,6@1;6,S,'06',4@0.25:1000,1007
1007:6,S,'06',4@0.25;4,S,'53',2@0.75:1003,1006
1006:4,S,'53',2@0.75;2,S,'25','27'@1:25_cluster_JPLW01000007|f68926|947-1014|3300|25_cluster_JPLW01000007-1283-Item14-PCP_0,27_cluster_KF882511-Ristocetin|f68926|947-1014|3604|27_cluster_KF882511-Ristocetin-1416-Item14-PCP_0
1003:4,S,'53',2@0.75;'53',T,'06','53'@0.75:06_cluster_Ajap-Ristocetin|b7eff3|947-1015|777|06_cluster_Ajap-Ristocetin-286-Item14-PCP_0,53_cluster_WAC4197cluster073|a35ef6|947-1015|7179|53_cluster_WAC4197cluster073-2789-Item13-PCP_0
1000:6,S,'06',4@0.25;'06',TL,'06',19@0.25;19,S,'08','52'@1:08_cluster_AlurRistocetin|b5adf0|947-1014|1047|08_cluster_AlurRistocetin-429-Item20-PCP_0,52_cluster_WAC4182cluster089|6721ad|947-1014|6994|52_cluster_WAC4182cluster089-2741-Item20-PCP_0
997:12,S,11,6@1;11,T,11,29@1:07_cluster_AkerFH1893nogabecin|5b689a|954-1021|899|07_cluster_AkerFH1893nogabecin-340-Item14-PCP_0,996
