1064:93,S,92,79@1:22,1063
1063:93,S,92,79@1;79,S,'42',77@1:25,1062
1062:79,S,'42',77@1;77,S,76,73@1:34,1061
1061:77,S,76,73@1;73,T,36,73@1:79,1060
1060:73,T,36,73@1;73,S,'47',71@1:82,1059
1059:73,S,'47',71@1;71,S,63,70@0.64:257,1058
1058:71,S,63,70@0.64;70,T,'67',70@0.32:266,1057
1057:70,T,'67',70@0.32;70,T,'68',70@0.32:279,1056
1056:70,T,'68',70@0.32;70,T,70,61@0.17:510,1055
1055:70,T,70,61@0.17;61,T,'68',61@0.16:531,1054
1054:61,T,'68',61@0.16;61,T,107,61@0.69:534,1053
1053:61,T,107,61@0.69;61,S,55,60@1:573,1052
1052:61,S,55,60@1;60,T,'42',60@1:582,1051
1051:60,T,'42',60@1;60,S,58,'29'@1:671,1050
1050:60,S,58,'29'@1;'29',T,'29',98@0.78:730,1049
1049:'29',T,'29',98@0.78;98,S,'71','01'@1:735,1048
1048:98,S,'71','01'@1;'01',T,'01',14@0.85:794,1047
1047:'01',T,'01',14@0.85;14,S,'09',12@0.85:951,1046
1046:14,S,'09',12@0.85;12,D,12,12@0.37:986,1045
1045:12,D,12,12@0.37;12,S,11,6@0.85:07_cluster_AkerFH1893nogabecin|0ae4e5|35-429|871|07_cluster_AkerFH1893nogabecin-338-Item1-A_hpg_0,1044
1044:12,S,11,6@0.85;6,T,6,'02'@0.24:1030,1043
1043:6,T,6,'02'@0.24;'02',T,'02','48'@0.12:1033,1042
1042:'02',T,'02','48'@0.12;'48',T,'48','10'@0.25:48_cluster_WAC1424cluster109|3b5f08|25-416|6351|48_cluster_WAC1424cluster109-2485-Item30-A_hpg_0,1041
1041:'48',T,'48','10'@0.25;'10',T,'10','60'@0.25:10_cluster_ArectNRRLB16090|91b351|35-423|1351|10_cluster_ArectNRRLB16090-519-Item1-A_hpg_0,1040
1040:'10',T,'10','60'@0.25;'60',T,'60','01'@0.25:60_cluster_AsubtropicusNRRLB24665|9b0aff|35-426|8045|60_cluster_AsubtropicusNRRLB24665-3098-Item1-A_hpg_0,1039
1039:'60',T,'60','01'@0.25;'01',T,'01','28'@0.5:01_cluster_A40926|3799f5|36-427|101|01_cluster_A40926-14-Item13-A_hpg|hpg2cl_0,28_cluster_NcoxDSM45129|12d4f1|31-422|3696|28_cluster_NcoxDSM45129-1493-Item4-A_hpg_0
1033:'02',T,'02','48'@0.12;'02',T,'02','39'@0.5:02_cluster_A47934|96a3b7|34-425|211|02_cluster_A47934-63-Item4-A_hpg_0,39_cluster_UK68597|94efaf|35-426|5085|39_cluster_UK68597-1909-Item1-A_hpg_0
1030:6,T,6,'02'@0.24;6,T,6,39@0.25:1008,1029
1029:6,T,6,39@0.25;39,T,'29',39@0.12:1011,1028
1028:39,T,'29',39@0.12;39,T,35,39@0.25:1024,1027
1027:39,T,35,39@0.25;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|4e2bb9|35-425|2374|18_cluster_Chloroeremomycin-1-960-Item1-A_leu_0,26_cluster_KaridNRRLB16535chlor|4e2bb9|35-425|3434|26_cluster_KaridNRRLB16535chlor-1354-Item1-A_nrp_0
1024:39,T,35,39@0.25;35,T,35,'11'@0.25:1014,1023
1023:35,T,35,'11'@0.25;'11',T,'11',9@0.25:11_cluster_AregGY080|d0f836|36-429|1457|11_cluster_AregGY080-601-Item1-A_nrp_0,1022
1022:'11',T,'11',9@0.25;9,T,9,'09'@0.23:1018,1021
1021:9,T,9,'09'@0.23;'09',T,'09','03'@0.52:09_cluster_AOHO0100074|5a50ae|35-427|1203|09_cluster_AOHO0100074-461-Item1-A_leu_0,03_cluster_AalbaDSM44262|b89e0c|33-426|343|03_cluster_AalbaDSM44262-95-Item1-A_nrp_0
1018:9,T,9,'09'@0.23;9,S,'40','51'@1:40_cluster_Vancomycin|b91546|35-428|5194|40_cluster_Vancomycin-1955-Item1-A_d-leu_0,51_cluster_WAC4169cluster051|ba280c|37-430|6814|51_cluster_WAC4169cluster051-2640-Item32-A_nrp_0
1014:35,T,35,'11'@0.25;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|8cd520|35-428|604|05_cluster_AbalhimycinaFH1894-230-Item1-A_leu_0,14_cluster_Balhimycin|c600a7|35-428|1874|14_cluster_Balhimycin-708-Item1-A_leu_0
1011:39,T,'29',39@0.12;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|48a09c|35-447|3802|29_cluster_pekiskomycin-1526-Item1-A_no_call_0,47_cluster_WAC1420|6cb684|35-440|6256|47_cluster_WAC1420-2415-Item1-A_no_call_0
1008:6,T,6,39@0.25;6,T,'04',6@0.96:04_cluster_AazureaDSM43854|eaed41|32-423|467|04_cluster_AazureaDSM43854-157-Item1-A_hpg_0,1007
1007:6,T,'04',6@0.96;6,T,25,6@0.97:993,1006
1006:6,T,25,6@0.97;6,T,6,'55'@0.49:1000,1005
1005:6,T,6,'55'@0.49;'55',T,'55','08'@0.25:55_cluster_WAC05977|c79709|35-422|7408|55_cluster_WAC05977-2902-Item1-A_hpg_0,1004
1004:'55',T,'55','08'@0.25;'08',T,'52','08'@0.5:52_cluster_WAC4182cluster089|7af037|37-424|7043|52_cluster_WAC4182cluster089-2743-Item33-A_hpg_0,08_cluster_AlurRistocetin|f97b18|35-422|1069|08_cluster_AlurRistocetin-431-Item32-A_hpg_0
1000:6,T,6,'55'@0.49;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|fe5f01|35-425|749|06_cluster_Ajap-Ristocetin-284-Item1-A_hpg_0,999
999:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|c876dd|37-424|7157|53_cluster_WAC4197cluster073-2787-Item1-A_hpg_0,998
998:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|106ba6|35-422|3272|25_cluster_JPLW01000007-1281-Item1-A_hpg_0,27_cluster_KF882511-Ristocetin|106ba6|35-422|3576|27_cluster_KF882511-Ristocetin-1414-Item1-A_hpg_0
993:6,T,25,6@0.97;25,S,'45',23@1:45_cluster_WAC1376cluster143|ff21dc|17-410|5921|45_cluster_WAC1376cluster143-2263-Item31-A_hpg_0,992
992:25,S,'45',23@1;23,S,'44','46'@1:44_cluster_WAC1375|b413c5|35-428|5725|44_cluster_WAC1375-2127-Item1-A_hpg|hpg2cl_0,46_cluster_WAC1416cluster068|92ab0d|37-430|6065|46_cluster_WAC1416cluster068-2304-Item1-A_hpg_0
07_cluster_AkerFH1893nogabecin|0ae4e5|35-429|871|07_cluster_AkerFH1893nogabecin-338-Item1-A_hpg_0:12,S,11,6@0.85;11,SL,9,'07'@1
986:12,D,12,12@0.37;12,S,11,6@0.42:07_cluster_AkerFH1893nogabecin|13612f|488-879|888|07_cluster_AkerFH1893nogabecin-339-Item9-A_phe_0,985
985:12,S,11,6@0.42;6,T,'48',6@0.21:963,984
984:6,T,'48',6@0.21;6,S,'06',4@0.18:970,983
983:6,S,'06',4@0.18;4,S,'53',2@0.88:53_cluster_WAC4197cluster073|41ac20|462-851|7215|53_cluster_WAC4197cluster073-2788-Item8-A_dhpg_0,982
982:4,S,'53',2@0.88;2,T,'06',2@0.88:06_cluster_Ajap-Ristocetin|276c55|481-870|766|06_cluster_Ajap-Ristocetin-285-Item9-A_dpg_0,981
981:2,T,'06',2@0.88;2,T,2,'52'@0.47:975,980
980:2,T,2,'52'@0.47;'52',T,'52','08'@0.25:52_cluster_WAC4182cluster089|c61315|480-869|7060|52_cluster_WAC4182cluster089-2742-Item25-A_dhpg_0,979
