414:45,S,'10',43@1:10_cluster_ArectNRRLB16090|91b351|1610-1621|1360|10_cluster_ArectNRRLB16090-519-Item5-PCP-Item6-E_Fill_0,413
413:45,S,'10',43@1;43,S,'39','60'@1:33,412
412:43,S,'39','60'@1;'60',T,'60',102@1:60_cluster_AsubtropicusNRRLB24665|9b0aff|1590-1601|8054|60_cluster_AsubtropicusNRRLB24665-3098-Item5-PCP-Item6-E_Fill_0,411
411:'60',T,'60',102@1;102,S,'28',100@1:121,410
410:102,S,'28',100@1;100,S,98,'48'@1:146,409
409:100,S,98,'48'@1;'48',T,'48',70@1:151,408
408:'48',T,'48',70@1;70,S,66,69@1:50_cluster_WAC01529|abd45d|3228-3238|6665|50_cluster_WAC01529-2565-Item11-PCP-Item12-E_Fill_0,407
407:70,S,66,69@1;69,T,69,92@0.39:157,406
406:69,T,69,92@0.39;92,T,53,92@0.19:166,405
405:92,T,53,92@0.19;92,D,92,92@0.69:223,404
404:92,D,92,92@0.69;92,S,'62',90@0.86:62_cluster_SspCNQ329.cluster001|200519|1035-1051|8377|62_cluster_SspCNQ329.cluster001-3214-Item15-PCP-Item16-E_Fill_0,403
403:92,S,'62',90@0.86;90,S,86,89@0.86:287,402
402:90,S,86,89@0.86;89,SL,'58','33'@0.026;'33',T,'45','33'@0.01:304,401
401:'33',T,'45','33'@0.01;'33',T,'33','70'@0.061:341,400
400:'33',T,'33','70'@0.061;'70',T,'70',76@0.1:352,399
399:'70',T,'70',76@0.1;76,T,76,'42'@0.2:363,398
398:76,T,76,'42'@0.2;'42',T,'42','61'@0.1:42_cluster_WAC00631|c8684d|4130-4142|5479|42_cluster_WAC00631-2042-Item26-PCP-Item27-E_Fill_0,397
397:'42',T,'42','61'@0.1;'61',T,'62','61'@0.12:393,396
396:'61',T,'62','61'@0.12;'61',T,'43','61'@0.5:43_cluster_WAC01325|e1a992|1018-1028|5622|43_cluster_WAC01325-2079-Item10-PCP-Item11-E_Fill_0,61_cluster_FNTE|890b38|1018-1028|8174|61_cluster_FNTE-3136-Item10-PCP-Item11-E_Fill_0
393:'61',T,'62','61'@0.12;'62',T,'62',84@0.5:62_cluster_SspCNQ329.cluster001|f73c1e|4097-4106|8321|62_cluster_SspCNQ329.cluster001-3216-Item32-PCP-Item33-E_Fill_0,392
392:'62',T,'62',84@0.5;84,S,'65',82@0.93:370,391
391:84,S,'65',82@0.93;82,S,'66','64'@0.93:66_cluster_SspCNY243.cluster001|731b10|4105-4113|8972|66_cluster_SspCNY243.cluster001-3438-Item34-PCP-Item35-E_Fill_0,390
390:82,S,'66','64'@0.93;'64',T,'66','64'@0.93:66_cluster_SspCNY243.cluster001|731b10|2571-2582|8964|66_cluster_SspCNY243.cluster001-3438-Item30-PCP-Item31-E_Fill_0,389
