32:108,S,107,104@0.38:10,31
31:108,S,107,104@0.38;104,T,104,45@0.14:17,30
30:104,T,104,45@0.14;45,T,76,45@0.11:24,29
29:45,T,76,45@0.11;45,S,'10',43@1:10_cluster_ArectNRRLB16090|b66b94|0-351|1255|ArectNRRLB16090_543_0424,28
28:45,S,'10',43@1;43,S,'60','39'@1:60_genome_AsubtropicusNRRLB24665___13_80,39_cluster_UK68597|e771bf|0-351|5058|UK68597_1932_0424
24:45,T,76,45@0.11;76,T,76,66@0.24:20,23
23:76,T,76,66@0.24;66,S,'50','35'@1:50_genome_WAC01529___0_6725,35_genome_SspNRRLS1521___211_39
20:76,T,76,66@0.24;76,S,'57','59'@1:57_cluster_WAC06725|80cf9c|0-351|7652|WAC06725_2972_0424,59_cluster_WAC06783|80cf9c|0-351|7898|WAC06783_3053_0424
17:104,T,104,45@0.14;104,S,'68',102@1:68_genome_HdaliensisNBRC106472___11_77,16
16:104,S,'68',102@1;102,S,'28',100@1:28_genome_NcoxDSM45129___7_128,15
15:102,S,'28',100@1;100,SL,'48',98@1;98,S,'71','01'@1:71_genome_kistamicin___0_5710,01_genome_A40926___3_4037
10:108,S,107,104@0.38;107,T,104,107@0.19:6,9
9:107,T,104,107@0.19;107,S,'56','12'@1:56_genome_WAC06369___177_11,12_genome_ArifDSM43936___0_419
6:107,T,104,107@0.19;104,S,'68',102@1:68_genome_HdaliensisNBRC106472___2_17,5
5:104,S,'68',102@1;102,TTD,-1,102@1:01_genome_A40926___3_4162,4
4:102,TTD,-1,102@1;102,S,100,'28'@1:48_genome_WAC01424___0_702,28_genome_NcoxDSM45129___38_52
48_genome_WAC01424___0_702:102,S,100,'28'@1;100,SL,98,'48'@1
01_genome_A40926___3_4162:102,TTD,-1,102@1;-1,TLFD,-1,'01'@1
