232:110,S,109,60@1:54,231
231:110,S,109,60@1;60,S,46,59@1:167,230
230:60,S,46,59@1;59,S,58,55@1:170,229
229:59,S,58,55@1;55,T,55,101@0.23:179,228
228:55,T,55,101@0.23;101,TTD,-1,101@0.45:71_cluster_Kistamicin|b84230|0-373|9753|Kistamicin_3702_0354,227
227:101,TTD,-1,101@0.45;101,S,100,97@0.91:183,226
226:101,S,100,97@0.91;97,T,53,97@0.039:188,225
225:97,T,53,97@0.039;97,TTD,-1,97@0.94:191,224
224:97,TTD,-1,97@0.94;97,TTD,-1,97@0.97:194,223
223:97,TTD,-1,97@0.97;97,S,96,93@1:197,222
222:97,S,96,93@1;93,S,'11',91@1:212,221
221:93,S,'11',91@1;91,S,90,85@1:217,220
220:91,S,90,85@1;85,S,84,81@1:03_cluster_AalbaDSM44262|221782|0-276|238|AalbaDSM44262_93_0354,09_cluster_AOHO0100074|e03d99|0-271|1098|AOHO0100074_459_0354
09_cluster_AOHO0100074|e03d99|0-271|1098|AOHO0100074_459_0354:85,S,84,81@1;81,SL,79,'09'@1
03_cluster_AalbaDSM44262|221782|0-276|238|AalbaDSM44262_93_0354:85,S,84,81@1;84,SL,'04','03'@1
217:91,S,90,85@1;90,S,'45',88@1:45_cluster_WAC1376cluster143|e8f47b|0-281|5849|WAC1376cluster143_2265_0354,216
216:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|411137|0-281|5635|WAC1375_2125_0354,46_cluster_WAC1416cluster068|411137|0-281|5969|WAC1416cluster068_2302_0354
212:93,S,'11',91@1;'11',T,'11',67@0.18:11_cluster_AregGY080|0f8c3e|0-274|1386|AregGY080_599_0354,211
211:'11',T,'11',67@0.18;67,T,67,76@0.18:205,210
210:67,T,67,76@0.18;76,S,'08','52'@1:08_cluster_AlurRistocetin|daa137|0-283|995|AlurRistocetin_433_0354,209
209:76,S,'08','52'@1;'52',T,'52','55'@0.5:52_cluster_WAC4182cluster089|57e451|0-280|6969|WAC4182cluster089_2746_0354,55_cluster_WAC05977|4c845c|0-283|7356|WAC05977_2900_0541
205:67,T,67,76@0.18;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|f1fe28|0-276|681|Ajap-Ristocetin_282_0354,204
204:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|757094|0-276|7087|WAC4197cluster073_2784_0354,203
203:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|b3ae00|0-276|3213|JPLW01000007_1279_0354,27_cluster_KF882511-Ristocetin|b3ae00|0-276|3506|KF882511-Ristocetin_1412_0354
197:97,S,96,93@1;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|bf3ab6|0-291|529|AbalhimycinaFH1894_228_0354,14_cluster_Balhimycin|30ed33|0-291|1790|Balhimycin_705_0354
194:97,TTD,-1,97@0.97;-1,TLFD,-1,70@1;70,S,'40','51'@1:40_cluster_Vancomycin|22f948|0-283|5154|Vancomycin_1953_0354,51_cluster_WAC4169cluster051|a045e5|0-283|6789|WAC4169cluster051_2642_0354
191:97,TTD,-1,97@0.94;-1,DD,-1,-1@0.14:07_cluster_AkerFH1893nogabecin|7f5981|0-303|815|AkerFH1893nogabecin_336_0541,04_cluster_AazureaDSM43854|bac402|0-273|378|AazureaDSM43854_155_0354
04_cluster_AazureaDSM43854|bac402|0-273|378|AazureaDSM43854_155_0354:-1,DD,-1,-1@0.14;-1,TLFD,-1,'04'@0.43
07_cluster_AkerFH1893nogabecin|7f5981|0-303|815|AkerFH1893nogabecin_336_0541:-1,DD,-1,-1@0.14;-1,TLFD,-1,'07'@0.43
188:97,T,53,97@0.039;53,S,51,'28'@0.17:48_genome_WAC01424___19_40,187
187:53,S,51,'28'@0.17;'28',T,'01','28'@0.22:01_cluster_A40926|b0d3bc|0-369|35|A40926_35_0354,28_cluster_NcoxDSM45129|f32610|0-363|3681|NcoxDSM45129_1507_0354
48_genome_WAC01424___19_40:53,S,51,'28'@0.17;51,SL,49,'48'@0.17
183:101,S,100,97@0.91;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|fa4621|0-367|2363|Chloroeremomycin-1_958_0354,26_cluster_KaridNRRLB16535chlor|b93082|0-369|3366|KaridNRRLB16535chlor_1352_0354
71_cluster_Kistamicin|b84230|0-373|9753|Kistamicin_3702_0354:101,TTD,-1,101@0.45;-1,TLFD,-1,'71'@1
179:55,T,55,101@0.23;55,S,'68',53@0.91:68_genome_HdaliensisNBRC106472___2_105,178
178:55,S,'68',53@0.91;53,S,51,'28'@0.36:48_genome_WAC01424___0_576,177
177:53,S,51,'28'@0.36;'28',T,'28',49@0.18:28_genome_NcoxDSM45129___89_214,176
176:'28',T,'28',49@0.18;49,S,'71','01'@1:71_genome_kistamicin___0_5472,01_genome_A40926___3_4287
48_genome_WAC01424___0_576:53,S,51,'28'@0.36;51,SL,49,'48'@0.36
170:59,S,58,55@1;58,S,'56','12'@1:56_genome_WAC06369___192_11,12_genome_ArifDSM43936___0_644
167:60,S,46,59@1;46,TTD,46,-1@1:159,166
166:46,TTD,46,-1@1;-1,DD,-1,-1@0.14:29_genome_Pekiskomycin___128_12,165
165:-1,DD,-1,-1@0.14;-1,TLFD,-1,2@0.43;2,S,'43','54'@1:43_genome_WAC01325___91_19,164
164:2,S,'43','54'@1;'54',T,'61','54'@0.5:61_genome_FNTE___1_1147,54_genome_WAC05379___58_14
29_genome_Pekiskomycin___128_12:-1,DD,-1,-1@0.14;-1,TLFD,-1,'29'@0.43
159:46,TTD,46,-1@1;46,TTD,-1,46@1:29_genome_Pekiskomycin___26_5,158
158:46,TTD,-1,46@1;46,S,44,'67'@0.76:98,157
157:46,S,44,'67'@0.76;'67',TTD,-1,'67'@0.25:50_genome_WAC01529___0_6194,156
156:'67',TTD,-1,'67'@0.25;'67',D,'67','67'@0.02:148,155
