236:108,T,40,108@0.5:60,235
235:108,T,40,108@0.5;108,S,107,104@1:221,234
234:108,S,107,104@1;104,S,'68',102@1:68_genome_HdaliensisNBRC106472___2_17,233
233:104,S,'68',102@1;102,T,107,102@1:225,232
232:102,T,107,102@1;102,S,'48',100@1:48_genome_WAC01424___0_702,231
231:102,S,'48',100@1;100,S,'28',98@1:28_genome_NcoxDSM45129___38_52,230
230:100,S,'28',98@1;98,S,'71','01'@1:71_genome_kistamicin___0_5587,01_genome_A40926___3_4162
225:102,T,107,102@1;107,S,'56','12'@1:56_genome_WAC06369___195_0,12_genome_ArifDSM43936___0_550
221:108,S,107,104@1;107,T,107,77@0.5:67,220
220:107,T,107,77@0.5;77,T,39,77@0.25:168,219
219:77,T,39,77@0.25;77,S,73,76@1:211,218
218:77,S,73,76@1;76,T,76,100@1:59_genome_WAC06783___3_91,217
217:76,T,76,100@1;100,S,'28',98@1:28_genome_NcoxDSM45129___40_7,216
216:100,S,'28',98@1;98,S,'71','01'@1:71_genome_kistamicin___0_9567,01_genome_A40926___3_212
59_genome_WAC06783___3_91:76,T,76,100@1;76,SL,'57','59'@1
211:77,S,73,76@1;73,T,73,'67'@0.86:195,210
210:73,T,73,'67'@0.86;'67',T,'67',90@0.43:67_genome_STLI053___0_3133,209
209:'67',T,'67',90@0.43;90,S,89,86@0.43:199,208
208:90,S,89,86@0.43;86,T,'62',86@0.14:62_genome_SspCNQ329___8_42,207
207:86,T,'62',86@0.14;86,SL,'63',84@0.14;84,S,'65',82@1:65_genome_SspCNT371___78_17,206
206:84,S,'65',82@1;82,S,'66','64'@1:66_genome_SspCNY243___8_82,205
205:82,S,'66','64'@1;'64',T,'63','64'@1:63_genome_SspCNQ525___27_31,64_genome_SspCNQ865___11_109
199:90,S,89,86@0.43;89,S,'58','33'@1:58_genome_WAC06738___0_1234,33_genome_SspCNQ509___0_1140
195:73,T,73,'67'@0.86;73,S,'47',71@1:175,194
194:73,S,'47',71@1;71,S,63,70@1:190,193
193:71,S,63,70@1;70,SL,69,66@1;66,S,'35','50'@1:35_genome_SspNRRLS1521___6_3,50_genome_WAC01529___0_1755
190:71,S,63,70@1;63,S,'13',61@1:13_genome_AspOK074cluster1___247_3,189
189:63,S,'13',61@1;61,S,55,60@1:185,188
188:61,S,55,60@1;60,SL,'29',58@1;58,S,'49','02'@1:49_genome_WAC01438___0_5477,02_genome_A47934___23_71
185:61,S,55,60@1;55,S,'70',53@1:179,184
184:55,S,'70',53@1;53,S,'61',51@1:61_genome_FNTE___1_5305,183
183:53,S,'61',51@1;51,S,'43','54'@1:43_genome_WAC01325___111_23,54_genome_WAC05379___341_3
179:55,S,'70',53@1;'70',T,'70','29'@1:70_genome_TLI55___9_2100,29_genome_Pekiskomycin___268_9
175:73,S,'47',71@1;'47',T,69,'47'@1:171,174
174:'47',T,69,'47'@1;'47',T,'47','42'@1:47_genome_WAC01420___135_11,42_genome_WAC00631___51_0
171:'47',T,69,'47'@1;69,S,'31','32'@1:31_genome_SluteocolorNRBC13826___129_4,32_genome_Ssilaceus___418_2
168:77,T,39,77@0.25;39,T,43,39@0.5:76,167
167:39,T,43,39@0.5;39,T,39,70@1:115,166
166:39,T,39,70@1;70,S,66,69@1:160,165
165:70,S,66,69@1;69,T,'11',69@1:11_genome_AregGY080___51_57,164
164:69,T,'11',69@1;69,S,'31','32'@1:31_genome_SluteocolorNRBC13826___235_1,32_genome_Ssilaceus___424_1
160:70,S,66,69@1;66,T,92,66@1:128,159
159:66,T,92,66@1;66,T,66,58@0.5:151,158
158:66,T,66,58@0.5;58,T,58,76@0.5:154,157
157:58,T,58,76@0.5;76,S,'59','57'@1:59_genome_WAC06783___0_272,57_genome_WAC06725___107_6
154:58,T,58,76@0.5;58,S,'02','49'@1:02_genome_A47934___33_48,49_genome_WAC01438___0_2725
151:66,T,66,58@0.5;66,S,'50','35'@1:135,150
150:66,S,'50','35'@1;'35',T,'35',51@1:142,149
149:'35',T,'35',51@1;51,S,'54','43'@1:145,148
148:51,S,'54','43'@1;'43',T,'70','43'@1:70_genome_TLI55___9_5076,43_genome_WAC01325___229_5
145:51,S,'54','43'@1;'54',T,'54','61'@1:54_genome_WAC05379___298_5,61_genome_FNTE___1_2384
142:'35',T,'35',51@1;'35',T,'29','35'@1:29_genome_Pekiskomycin___105_18,141
141:'35',T,'29','35'@1;'35',T,'35',69@1:35_genome_SspNRRLS1521___196_88,140
140:'35',T,'35',69@1;69,S,'31','32'@1:31_genome_SluteocolorNRBC13826___113_17,32_genome_Ssilaceus___312_6
135:66,S,'50','35'@1;'50',T,'50','13'@0.5:50_genome_WAC01529___0_4372,134
134:'50',T,'50','13'@0.5;'13',T,'13','42'@0.25:13_genome_AspOK074cluster1___310_8,133
133:'13',T,'13','42'@0.25;'42',T,'47','42'@0.5:47_genome_WAC01420___110_6,42_genome_WAC00631___238_5
128:66,T,92,66@1;92,S,'62',90@1:62_genome_SspCNQ329___16_55,127
127:92,S,'62',90@1;90,S,89,86@1:119,126
126:90,S,89,86@1;86,SL,'63',84@0.5;84,S,82,'65'@0.17:66_genome_SspCNY243___4_288,125
125:84,S,82,'65'@0.17;'65',T,'64','65'@0.17:64_genome_SspCNQ865___7_99,124
124:'65',T,'64','65'@0.17;'65',T,'63','65'@0.5:63_genome_SspCNQ525___0_142,65_genome_SspCNT371___45_176
66_genome_SspCNY243___4_288:84,S,82,'65'@0.17;82,SL,'64','66'@0.33
119:90,S,89,86@1;89,S,'58','33'@1:58_genome_WAC06738___0_4451,33_genome_SspCNQ509___0_4038
115:39,T,39,70@1;39,T,35,39@1:79,114
114:39,T,35,39@1;39,T,21,39@0.5:110,113
113:39,T,21,39@0.5;39,S,'18','26'@1:18_genome_Chloroeremomycin___73_8,26_genome_KaridNRRLB16535chlor___47_40
110:39,T,21,39@0.5;21,T,'11',21@0.5:11_genome_AregGY080___33_943,109
109:21,T,'11',21@0.5;21,S,19,'04'@1:83,108
108:21,S,19,'04'@1;'04',T,14,'04'@0.5:100,107
107:'04',T,14,'04'@0.5;'04',T,27,'04'@1:103,106
106:'04',T,27,'04'@1;'04',T,'04','06'@1:04_genome_AazureaDSM43854___71_16,06_genome_Ajap-Ristocetin___0_7031
103:'04',T,27,'04'@1;27,S,'46','44'@1:46_genome_WAC01416___0_1510,44_genome_WAC01375___50_352
100:'04',T,14,'04'@0.5;14,T,'03',14@0.25:86,99
99:14,T,'03',14@0.25;14,S,'55',12@1:55_genome_WAC05977___30_69,98
98:14,S,'55',12@1;12,S,6,11@1:92,97
97:12,S,6,11@1;11,S,'07',9@1:07_genome_AkerFH1893nogabecin___4_92,96
96:11,S,'07',9@1;9,S,'51','40'@1:51_genome_WAC04169___6_233,40_genome_Vancomycin___0_788
92:12,S,6,11@1;6,SL,'06',4@1;4,S,'53',2@1:53_genome_WAC04197___0_947,91
91:4,S,'53',2@1;2,S,'27','25'@1:27_genome_KF882511-Ristocetin___0_428,25_genome_JPLW01000007___0_428
86:14,T,'03',14@0.25;'03',T,'09','03'@0.5:09_genome_AOHO0100074___47_762,03_genome_AalbaDSM44262___0_4270
83:21,S,19,'04'@1;19,S,'52','08'@1:52_genome_WAC04182___4_223,08_genome_AlurRistocetin___0_201
79:39,T,35,39@1;35,S,'14','05'@1:14_genome_Balhimycin___81_4,05_genome_AbalhimycinaFH1894___0_5451
76:39,T,43,39@0.5;43,S,'60','39'@1:60_genome_AsubtropicusNRRLB24665___13_69,75
75:43,S,'60','39'@1;'39',T,'69','39'@1:69_genome_MchersinaDSM44151___0_4705,74
74:'39',T,'69','39'@1;'39',T,'60','39'@1:60_genome_AsubtropicusNRRLB24665___7_229,73
73:'39',T,'60','39'@1;'39',T,'10','39'@1:10_genome_ArectNRRLB16090___50_7,39_genome_UK68597___94_5
67:107,T,107,77@0.5;107,T,107,'35'@0.5:63,66
66:107,T,107,'35'@0.5;'35',T,'67','35'@0.5:67_genome_STLI053___0_4411,35_genome_SspNRRLS1521___210_52
63:107,T,107,'35'@0.5;107,S,'56','12'@1:56_genome_WAC06369___207_5,12_genome_ArifDSM43936___12_98
60:108,T,40,108@0.5;40,S,39,36@1:2,59
59:40,S,39,36@1;36,T,39,36@0.69:7,58
58:36,T,39,36@0.69;36,S,32,35@0.42:22,57
57:36,S,32,35@0.42;35,T,35,21@0.9:25,56
56:35,T,35,21@0.9;21,S,'04',19@0.9:32,55
55:21,S,'04',19@0.9;19,T,27,19@0.92:35,54
54:19,T,27,19@0.92;19,S,'52','08'@1:52_genome_WAC04182___4_618,53
53:19,S,'52','08'@1;'08',T,'08',11@1:39,52
52:'08',T,'08',11@1;11,S,9,'07'@1:42,51
