90:59,S,58,55@1:2,89
89:59,S,58,55@1;55,S,'68',53@1:33,88
88:55,S,'68',53@1;53,T,43,53@0.25:52,87
87:53,T,43,53@0.25;53,T,53,'13'@0.014:59,86
86:53,T,53,'13'@0.014;'13',T,'70','13'@0.014:70_cluster_TLI55.cluster001|465ad9|0-440|9614|TLI55_3657_0223,85
85:'13',T,'70','13'@0.014;'13',T,'42','13'@0.032:42_cluster_WAC00631|0d585e|0-446|5387|WAC00631_2033_0209,84
84:'13',T,'42','13'@0.032;'13',T,43,'13'@0.081:74,83
83:'13',T,43,'13'@0.081;'13',T,'13',17@0.2:13_cluster_AspOK074cluster1|ef3dfe|0-453|1679|AspOK074cluster1_684_0201,82
82:'13',T,'13',17@0.2;17,S,'50','35'@1:50_cluster_WAC01529|db4e48|0-435|6620|WAC01529_2564_0201,81
81:17,S,'50','35'@1;'35',T,'35',20@0.5:35_cluster_SspNRRLS1521-1|68633a|0-431|4591|SspNRRLS1521-1_1755_0201,80
80:'35',T,'35',20@0.5;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|2099e0|0-414|4043|SluteocolorNRBC13826_1607_0201,32_cluster_Ssilaceus-1|5b45aa|0-440|4184|Ssilaceus-1_1650_0201
74:'13',T,43,'13'@0.081;43,S,'62',41@1:62_cluster_SspCNQ329.cluster001|3f262c|0-432|8268|SspCNQ329_3209_0231,73
73:43,S,'62',41@1;41,S,40,37@1:65,72
72:41,S,40,37@1;37,S,'63',35@1:63_cluster_SspCNQ525.cluster001|c22b1d|0-433|8417|SspCNQ525_3266_0231,71
71:37,S,'63',35@1;35,S,33,'65'@0.4:64_cluster_SspCNQ865.cluster001|c7612e|0-433|8568|SspCNQ865_3322_0231,70
70:35,S,33,'65'@0.4;'65',T,'65','66'@0.2:65_cluster_SspCNT371.cluster001|c5b09e|0-433|8719|SspCNT371_3378_0231,66_cluster_SspCNY243.cluster001|e666be|0-433|8868|SspCNY243_3432_0231
64_cluster_SspCNQ865.cluster001|c7612e|0-433|8568|SspCNQ865_3322_0231:35,S,33,'65'@0.4;33,SL,'66','64'@0.4
65:41,S,40,37@1;40,S,'33','58'@1:33_cluster_SspCNQ509|e87364|0-433|4321|SspCNQ509_1688_0231,58_cluster_WAC06738cluster004|4f1274|0-433|7775|WAC06738cluster004_3017_0231
59:53,T,53,'13'@0.014;53,TTD,-1,53@1:71_cluster_Kistamicin|f55268|0-393|9759|Kistamicin_3708_0334,58
58:53,TTD,-1,53@1;53,S,51,'28'@1:48_cluster_WAC1424cluster109|88e66f|0-414|6311|WAC1424cluster109_2487_0253,57
57:53,S,51,'28'@1;'28',T,'01','28'@0.5:01_cluster_A40926|a25475|0-420|17|A40926_17_0253,28_cluster_NcoxDSM45129|76427d|0-418|3664|NcoxDSM45129_1490_0253
48_cluster_WAC1424cluster109|88e66f|0-414|6311|WAC1424cluster109_2487_0253:53,S,51,'28'@1;51,SL,49,'48'@1
71_cluster_Kistamicin|f55268|0-393|9759|Kistamicin_3708_0334:53,TTD,-1,53@1;-1,TLFD,-1,'71'@1
52:53,T,43,53@0.25;43,TTD,-1,43@0.5:38,51
51:43,TTD,-1,43@0.5;43,S,'62',41@1:62_cluster_SspCNQ329.cluster001|6711c2|0-389|8285|SspCNQ329_3226_0342,50
