196:109,S,95,108@1:24,195
195:109,S,95,108@1;108,S,107,104@1:27,194
194:108,S,107,104@1;104,S,'68',102@0.64:34,193
193:104,S,'68',102@0.64;102,T,79,102@0.47:119,192
192:102,T,79,102@0.47;102,T,76,102@0.47:122,191
191:102,T,76,102@0.47;102,T,'42',102@0.47:42_cluster_WAC00631|7bb8b8|0-653|5393|WAC00631_2039_0060,190
190:102,T,'42',102@0.47;102,S,'48',100@1:128,189
189:102,S,'48',100@1;100,S,98,'28'@1:71_cluster_Kistamicin|757812|0-636|9760|Kistamicin_3709_0058,188
188:100,S,98,'28'@1;'28',T,'02','28'@1:02_cluster_A47934|d022aa|0-647|134|A47934_62_0058,187
187:'28',T,'02','28'@1;'28',T,'28',30@1:135,186
186:'28',T,'28',30@1;30,S,29,24@1:140,185
185:30,S,29,24@1;24,T,24,'39'@0.19:179,184
184:24,T,24,'39'@0.19;'39',T,'39','10'@0.18:39_cluster_UK68597|d9a294|0-618|5048|UK68597_1922_0058,183
183:'39',T,'39','10'@0.18;'10',T,'10','60'@0.46:10_cluster_ArectNRRLB16090|d4788c|0-651|1245|ArectNRRLB16090_533_0058,60_cluster_AsubtropicusNRRLB24665|460991|0-652|8038|AsubtropicusNRRLB24665_3114_0058
179:24,T,24,'39'@0.19;24,S,'03',22@0.2:163,178
178:24,S,'03',22@0.2;22,SL,16,21@0.07;21,S,'04',19@0.87:04_cluster_AazureaDSM43854|c5d0e2|0-648|379|AazureaDSM43854_156_0058,177
177:21,S,'04',19@0.87;19,T,19,4@0.87:169,176
176:19,T,19,4@0.87;4,S,'53',2@0.93:53_cluster_WAC4197cluster073|7b464e|0-647|7089|WAC4197cluster073_2786_0058,175
175:4,S,'53',2@0.93;2,T,'06',2@0.93:06_cluster_Ajap-Ristocetin|27be2a|0-650|682|Ajap-Ristocetin_283_0058,174
174:2,T,'06',2@0.93;2,S,'25','27'@1:25_cluster_JPLW01000007|337da7|0-650|3214|JPLW01000007_1280_0058,27_cluster_KF882511-Ristocetin|337da7|0-650|3507|KF882511-Ristocetin_1413_0058
169:19,T,19,4@0.87;19,T,'55',19@0.87:55_cluster_WAC05977|95e95e|0-648|7357|WAC05977_2901_0058,168
168:19,T,'55',19@0.87;19,S,'52','08'@1:52_cluster_WAC4182cluster089|121ffe|0-647|6967|WAC4182cluster089_2744_0058,08_cluster_AlurRistocetin|8402ea|0-683|994|AlurRistocetin_432_0058
163:24,S,'03',22@0.2;'03',T,'07','03'@0.2:07_cluster_AkerFH1893nogabecin|44c8bc|0-644|816|AkerFH1893nogabecin_337_0058,162
162:'03',T,'07','03'@0.2;'03',T,'29','03'@0.1:144,161
161:'03',T,'29','03'@0.1;'03',T,'09','03'@0.1:147,160
160:'03',T,'09','03'@0.1;'03',T,35,'03'@0.17:154,159
159:'03',T,35,'03'@0.17;'03',T,'03',9@0.47:03_cluster_AalbaDSM44262|053539|0-652|239|AalbaDSM44262_94_0058,158
