100:55,TTD,-1,55@0.98:4,99
99:55,TTD,-1,55@0.98;55,S,'68',53@0.98:15,98
98:55,S,'68',53@0.98;53,S,'28',51@0.98:18,97
97:53,S,'28',51@0.98;51,TTD,-1,51@0.68:45,96
96:51,TTD,-1,51@0.68;51,TTD,-1,51@0.49:42_cluster_WAC00631|1bb7cb|0-366|5411|WAC00631_2057_0371,95
95:51,TTD,-1,51@0.49;51,S,49,'48'@0.98:71_cluster_Kistamicin|5126e2|0-360|9775|Kistamicin_3724_0409,94
94:51,S,49,'48'@0.98;'48',TTD,'48',-1@0.61:48_cluster_WAC1424cluster109|d3ced4|0-359|6290|WAC1424cluster109_2466_0368,93
93:'48',TTD,'48',-1@0.61;-1,TFD,100,-1@0.13:51,92
92:-1,TFD,100,-1@0.13;-1,TFD,-1,'11'@0.039:58,91
91:-1,TFD,-1,'11'@0.039;'11',T,'11',84@0.19:11_cluster_AregGY080|1d09c6|0-347|1406|AregGY080_619_0368,90
90:'11',T,'11',84@0.19;84,S,'03','04'@0.92:03_cluster_AalbaDSM44262|848775|0-352|257|AalbaDSM44262_112_0368,89
89:84,S,'03','04'@0.92;'04',TTD,'04',-1@0.61:04_cluster_AazureaDSM43854|ed6ac8|0-352|404|AazureaDSM43854_181_0368,88
88:'04',TTD,'04',-1@0.61;-1,TFD,-1,73@0.11:72,87
87:-1,TFD,-1,73@0.11;73,S,67,72@1:79,86
86:73,S,67,72@1;72,S,'07',70@1:07_cluster_AkerFH1893nogabecin|b70a66|0-350|836|AkerFH1893nogabecin_357_0368,85
85:72,S,'07',70@1;70,T,'09',70@0.5:09_cluster_AOHO0100074|3fe319|0-350|1118|AOHO0100074_479_0368,84
84:70,T,'09',70@0.5;70,S,'40','51'@1:40_cluster_Vancomycin|423e20|0-344|5173|Vancomycin_1972_0368,51_cluster_WAC4169cluster051|380945|0-350|6769|WAC4169cluster051_2622_0368
79:73,S,67,72@1;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|623576|0-350|706|Ajap-Ristocetin_307_0368,78
78:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|499514|0-350|7111|WAC4197cluster073_2808_0368,77
77:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|2da801|0-350|3236|JPLW01000007_1302_0368,27_cluster_KF882511-Ristocetin|2da801|0-350|3530|KF882511-Ristocetin_1436_0368
72:-1,TFD,-1,73@0.11;-1,TFD,90,-1@0.066:66,71
71:-1,TFD,90,-1@0.066;-1,TLFD,-1,78@0.31;78,S,'55',76@1:55_cluster_WAC05977|b438c9|0-353|7379|WAC05977_2923_0368,70
70:78,S,'55',76@1;76,S,'08','52'@1:08_cluster_AlurRistocetin|23183e|0-374|972|AlurRistocetin_410_0368,52_cluster_WAC4182cluster089|9eed5e|0-353|6944|WAC4182cluster089_2721_0368
66:-1,TFD,90,-1@0.066;90,S,'45',88@1:45_cluster_WAC1376cluster143|a31bb8|0-350|5826|WAC1376cluster143_2242_0368,65
65:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|f68daf|0-350|5657|WAC1375_2147_0368,46_cluster_WAC1416cluster068|f68daf|0-350|5991|WAC1416cluster068_2324_0368
58:-1,TFD,-1,'11'@0.039;-1,TFD,96,-1@0.087:54,57
57:-1,TFD,96,-1@0.087;-1,TFD,'29',-1@0.066:29_cluster_pekiskomycin|043bd4|0-356|3791|pekiskomycin_1545_0368,47_cluster_WAC1420|088aeb|0-360|6184|WAC1420_2434_0368
47_cluster_WAC1420|088aeb|0-360|6184|WAC1420_2434_0368:-1,TFD,'29',-1@0.066;-1,TLFD,-1,'47'@0.33
54:-1,TFD,96,-1@0.087;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|f6ad56|0-340|549|AbalhimycinaFH1894_248_0368,14_cluster_Balhimycin|c4fe07|0-356|1811|Balhimycin_726_0368
51:-1,TFD,100,-1@0.13;100,S,'18','26'@1:18_cluster_Chloroeremomycin-2|c0dad0|0-363|2442|Chloroeremomycin-1_980_0368,26_cluster_KaridNRRLB16535chlor|d6a2ec|0-357|3387|KaridNRRLB16535chlor_1373_0368
71_cluster_Kistamicin|5126e2|0-360|9775|Kistamicin_3724_0409:51,S,49,'48'@0.98;49,SL,'01','71'@0.98
42_cluster_WAC00631|1bb7cb|0-366|5411|WAC00631_2057_0371:51,TTD,-1,51@0.49;-1,TLFD,-1,'42'@0.51
45:51,TTD,-1,51@0.68;-1,TFD,-1,27@0.17:41,44
44:-1,TFD,-1,27@0.17;27,S,'57','59'@1:57_cluster_WAC06725|2fa868|0-365|7667|WAC06725_2987_0371,59_cluster_WAC06783|2fa868|0-365|7913|WAC06783_3068_0371
41:-1,TFD,-1,27@0.17;-1,TFD,21,-1@0.091:27,40
40:-1,TFD,21,-1@0.091;-1,TFD,'02',-1@0.2:02_cluster_A47934|b6a692|0-365|123|A47934_51_0371,39
39:-1,TFD,'02',-1@0.2;-1,TFD,'33',-1@0.11:33_cluster_SspCNQ509|3f5fab|0-368|4313|SspCNQ509_1680_0371,38
38:-1,TFD,'33',-1@0.11;-1,TFD,'62',-1@0.07:62_cluster_SspCNQ329.cluster001|5a1c70|0-368|8260|SspCNQ329_3201_0371,37
37:-1,TFD,'62',-1@0.07;-1,TLFD,-1,35@0.34;35,S,'65',33@1:65_cluster_SspCNT371.cluster001|e51aca|0-368|8711|SspCNT371_3370_0371,36
36:35,S,'65',33@1;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|c27713|0-368|8560|SspCNQ865_3314_0371,35
35:33,S,'64','66'@1;'66',T,'63','66'@0.5:63_cluster_SspCNQ525.cluster001|c27713|0-368|8409|SspCNQ525_3258_0371,66_cluster_SspCNY243.cluster001|c27713|0-368|8860|SspCNY243_3424_0371
27:-1,TFD,21,-1@0.091;21,T,'13',21@0.21:13_cluster_AspOK074cluster1|fbfee2|0-369|1668|AspOK074cluster1_673_0371,26
26:21,T,'13',21@0.21;21,S,20,17@1:22,25
25:21,S,20,17@1;17,S,'35','50'@1:35_cluster_SspNRRLS1521-1|11f8b9|0-367|4582|SspNRRLS1521-1_1746_0371,50_cluster_WAC01529|84f5c1|0-372|6611|WAC01529_2555_0371
22:21,S,20,17@1;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|4be37b|0-346|4034|SluteocolorNRBC13826_1598_0371,32_cluster_Ssilaceus-1|f9005e|0-366|4174|Ssilaceus-1_1640_0371
18:53,S,'28',51@0.98;'28',T,'01','28'@0.49:01_cluster_A40926|2648ed|0-343|39|A40926_39_0421,28_cluster_NcoxDSM45129|bb4deb|0-356|3650|NcoxDSM45129_1476_0421
15:55,S,'68',53@0.98;'68',T,'10','68'@0.49:10_cluster_ArectNRRLB16090|cb42cd|0-320|1260|ArectNRRLB16090_548_0433,14
14:'68',T,'10','68'@0.49;'68',TTD,-1,'68'@0.62:8,13
13:'68',TTD,-1,'68'@0.62;'68',T,'49','68'@0.49:49_cluster_WAC1438rc4d|5ff926|0-346|6405|WAC1438rc4d_2513_0442,12
12:'68',T,'49','68'@0.49;'68',T,'68','39'@0.49:68_cluster_HdaliensisNBRC106472.cluster001|0a2782|0-349|9197|HdaliensisNBRC106472_3529_0439,39_cluster_UK68597|de383b|0-353|5067|UK68597_1941_0429
8:'68',TTD,-1,'68'@0.62;-1,TFD,-1,'69'@0.089:67_cluster_STLI053.cluster001|4f6e91|0-337|9015|STLI053_3484_0463,69_cluster_MchersinaDSM44151|a1f4bf|0-339|9409|MchersinaDSM44151_3589_0458
