348:43,S,'60','39'@0.31:58,347
347:43,S,'60','39'@0.31;'39',T,'39',55@0.31:155,346
346:'39',T,'39',55@0.31;55,S,53,'70'@0.76:298,345
345:55,S,53,'70'@0.76;'70',T,'70','29'@0.17:70_cluster_TLI55.cluster001|a8df9a|0-389|9617|TLI55_3660_0343,344
344:'70',T,'70','29'@0.17;'29',T,35,'29'@0.048:340,343
343:'29',T,35,'29'@0.048;'29',T,'47','29'@0.5:47_cluster_WAC1420|b32459|0-399|6183|WAC1420_2433_0314,29_cluster_pekiskomycin|c3f3c0|0-399|3790|pekiskomycin_1544_0314
340:'29',T,35,'29'@0.048;35,T,35,21@0.097:306,339
339:35,T,35,21@0.097;21,T,'11',21@0.38:11_cluster_AregGY080|01beae|0-396|1405|AregGY080_618_0314,338
338:21,T,'11',21@0.38;21,S,'04',19@0.75:04_cluster_AazureaDSM43854|124c54|0-396|403|AazureaDSM43854_180_0314,337
337:21,S,'04',19@0.75;19,T,29,19@0.75:313,336
336:19,T,29,19@0.75;19,T,'03',19@0.5:320,335
335:19,T,'03',19@0.5;19,T,12,19@0.75:329,334
334:19,T,12,19@0.75;19,S,'52','08'@0.75:52_cluster_WAC4182cluster089|e989ef|0-396|6945|WAC4182cluster089_2722_0314,333
333:19,S,'52','08'@0.75;'08',T,'08','55'@0.75:08_cluster_AlurRistocetin|c49416|0-396|973|AlurRistocetin_411_0314,55_cluster_WAC05977|b5eda0|0-396|7378|WAC05977_2922_0314
329:19,T,12,19@0.75;12,S,11,6@1:07_cluster_AkerFH1893nogabecin|117cf3|0-396|835|AkerFH1893nogabecin_356_0314,328
328:12,S,11,6@1;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|863214|0-396|705|Ajap-Ristocetin_306_0314,327
327:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|1d82e8|0-396|7110|WAC4197cluster073_2807_0314,326
326:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|1bb3fb|0-396|3235|JPLW01000007_1301_0314,27_cluster_KF882511-Ristocetin|1bb3fb|0-396|3529|KF882511-Ristocetin_1435_0314
07_cluster_AkerFH1893nogabecin|117cf3|0-396|835|AkerFH1893nogabecin_356_0314:12,S,11,6@1;11,SL,9,'07'@1
320:19,T,'03',19@0.5;'03',T,'03','09'@0.25:03_cluster_AalbaDSM44262|8776c9|0-396|256|AalbaDSM44262_111_0314,319
319:'03',T,'03','09'@0.25;'09',T,'09',9@0.75:09_cluster_AOHO0100074|65dc7a|0-396|1117|AOHO0100074_478_0314,318
318:'09',T,'09',9@0.75;9,S,'40','51'@1:40_cluster_Vancomycin|a09abc|0-396|5172|Vancomycin_1971_0314,51_cluster_WAC4169cluster051|e5ce40|0-396|6770|WAC4169cluster051_2623_0314
313:19,T,29,19@0.75;29,S,'45',27@1:45_cluster_WAC1376cluster143|3b5abf|0-396|5827|WAC1376cluster143_2243_0314,312
312:29,S,'45',27@1;27,S,'44','46'@1:44_cluster_WAC1375|d0f87a|0-396|5656|WAC1375_2146_0314,46_cluster_WAC1416cluster068|d0f87a|0-396|5990|WAC1416cluster068_2323_0314
306:35,T,35,21@0.097;35,T,35,39@0.5:302,305
305:35,T,35,39@0.5;39,S,'18','26'@1:18_cluster_Chloroeremomycin-2|170e4e|0-397|2441|Chloroeremomycin-1_979_0314,26_cluster_KaridNRRLB16535chlor|170e4e|0-397|3386|KaridNRRLB16535chlor_1372_0314
302:35,T,35,39@0.5;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|073f76|0-396|548|AbalhimycinaFH1894_247_0314,14_cluster_Balhimycin|073f76|0-396|1810|Balhimycin_725_0314
298:55,S,53,'70'@0.76;53,T,98,53@0.76:252,297
297:53,T,98,53@0.76;53,T,53,'42'@0.44:257,296
296:53,T,53,'42'@0.44;'42',T,'42',76@0.25:42_cluster_WAC00631|77bd19|0-393|5401|WAC00631_2047_0333,295
295:'42',T,'42',76@0.25;76,T,76,70@0.25:261,294
294:76,T,76,70@0.25;70,T,92,70@0.5:274,293
293:70,T,92,70@0.5;70,S,69,66@1:283,292
292:70,S,69,66@1;66,S,'35','50'@1:35_cluster_SspNRRLS1521-3|51740c|0-402|4622|SspNRRLS1521-1_1761_0306,291
291:66,S,'35','50'@1;'50',T,69,'50'@1:287,290
290:'50',T,69,'50'@1;'50',T,'13','50'@1:13_cluster_AspOK074cluster1|9656f7|0-401|1687|AspOK074cluster1_692_0306,50_cluster_WAC01529|87a6ef|0-401|6625|WAC01529_2569_0306
287:'50',T,69,'50'@1;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|cbc567|0-400|4048|SluteocolorNRBC13826_1612_0306,32_cluster_Ssilaceus-3|cbc567|0-400|4261|Ssilaceus-1_1657_0306
283:70,S,69,66@1;69,T,'13',69@1:13_cluster_AspOK074cluster1|6c0e32|0-370|1688|AspOK074cluster1_693_0375,282
