46:77,S,76,73@1:2,45
45:77,S,76,73@1;73,T,102,73@0.12:21,44
44:73,T,102,73@0.12;73,S,'47',71@1:47_genome_WAC01420___199_8,43
43:73,S,'47',71@1;71,S,70,63@1:29,42
42:71,S,70,63@1;63,TTD,-1,63@1:32,41
41:63,TTD,-1,63@1;63,S,'13',61@1:13_genome_AspOK074cluster1___20_6,40
40:63,S,'13',61@1;61,SL,60,55@1;55,S,'70',53@1:70_genome_TLI55___9_1768,39
39:55,S,'70',53@1;53,S,'61',51@1:61_genome_FNTE___1_5643,38
38:53,S,'61',51@1;51,S,'54','43'@1:54_genome_WAC05379___281_10,43_genome_WAC01325___104_6
32:63,TTD,-1,63@1;-1,TLFD,-1,58@1;58,S,'02','49'@1:02_genome_A47934___47_7,49_genome_WAC01438___0_5751
29:71,S,70,63@1;70,S,69,66@1:25,28
28:70,S,69,66@1;66,S,'35','50'@1:35_genome_SspNRRLS1521___263_9,50_genome_WAC01529___0_1461
25:70,S,69,66@1;69,S,'31','32'@1:31_genome_SluteocolorNRBC13826___100_22,32_genome_Ssilaceus___518_3
21:73,T,102,73@0.12;102,TTD,-1,102@0.24:29_genome_Pekiskomycin___286_0,20
20:102,TTD,-1,102@0.24;102,T,'39',102@0.24:39_cluster_UK68597|07c461|0-120|5066|UK68597_1940_0965,19
19:102,T,'39',102@0.24;102,S,'48',100@1:48_cluster_WAC1424cluster109|032d7e|0-121|6281|WAC1424cluster109_2457_0965,18
18:102,S,'48',100@1;100,T,100,107@0.5:14,17
17:100,T,100,107@0.5;107,S,'56','12'@1:56_genome_WAC06369___192_12,12_genome_ArifDSM43936___0_643
14:100,T,100,107@0.5;100,T,'68',100@0.5:68_genome_HdaliensisNBRC106472___2_104,13
13:100,T,'68',100@0.5;100,S,'28',98@1:28_genome_NcoxDSM45129___89_215,12
12:100,S,'28',98@1;98,T,'48',98@0.5:48_genome_WAC01424___0_577,11
11:98,T,'48',98@0.5;98,S,'71','01'@1:71_genome_kistamicin___0_5473,01_genome_A40926___3_4286
29_genome_Pekiskomycin___286_0:102,TTD,-1,102@0.24;-1,TLFD,-1,'29'@1
2:77,S,76,73@1;76,S,'59','57'@1:59_genome_WAC06783___1_374,57_genome_WAC06725___42_10
