104:106,T,100,106@0.039:42,103
103:106,T,100,106@0.039;106,S,104,'10'@1:57,102
102:106,S,104,'10'@1;'10',T,'10','28'@0.22:98,101
101:'10',T,'10','28'@0.22;'28',T,'28','01'@0.22:28_cluster_NcoxDSM45129|9ce814|0-69|3671|NcoxDSM45129_1497_1080,01_cluster_A40926|ec6538|0-69|25|A40926_25_1080
98:'10',T,'10','28'@0.22;'10',T,'10',6@0.5:10_cluster_ArectNRRLB16090|3baf34|0-69|1228|ArectNRRLB16090_516_1031,97
97:'10',T,'10',6@0.5;6,S,4,'70'@1:63,96
96:6,S,4,'70'@1;'70',T,27,'70'@0.077:66,95
95:'70',T,27,'70'@0.077;'70',T,'42','70'@0.077:42_cluster_WAC00631|16bd87|0-75|5398|WAC00631_2044_1080,94
94:'70',T,'42','70'@0.077;'70',T,58,'70'@0.077:70,93
93:'70',T,58,'70'@0.077;'70',T,'13','70'@0.077:13_cluster_AspOK074cluster1|5f1b71|0-74|1675|AspOK074cluster1_680_1031,92
92:'70',T,'13','70'@0.077;'70',T,17,'70'@0.077:74,91
91:'70',T,17,'70'@0.077;'70',TTD,-1,'70'@0.15:32_cluster_Ssilaceus-1|1d28d8|0-74|4182|Ssilaceus-1_1648_1031,90
90:'70',TTD,-1,'70'@0.15;'70',T,'70',41@0.077:70_cluster_TLI55.cluster001|a5e546|0-74|9623|TLI55_3666_1031,89
89:'70',T,'70',41@0.077;41,S,40,37@0.15:79,88
88:41,S,40,37@0.15;37,SL,'63',35@0.15;35,S,'65',33@1:65_cluster_SspCNT371.cluster001|3b3350|0-76|8720|SspCNT371_3379_1031,87
87:35,S,'65',33@1;33,T,'62',33@0.5:62_cluster_SspCNQ329.cluster001|30afcf|0-76|8269|SspCNQ329_3210_1031,86
86:33,T,'62',33@0.5;33,S,'66','64'@1:66_cluster_SspCNY243.cluster001|e6d20d|0-76|8869|SspCNY243_3433_1031,85
85:33,S,'66','64'@1;'64',T,'63','64'@0.5:63_cluster_SspCNQ525.cluster001|e6d20d|0-76|8418|SspCNQ525_3267_1031,64_cluster_SspCNQ865.cluster001|e6d20d|0-76|8569|SspCNQ865_3323_1031
79:41,S,40,37@0.15;40,S,'33','58'@1:33_cluster_SspCNQ509|926c2b|0-76|4322|SspCNQ509_1689_1031,58_cluster_WAC06738cluster004|926c2b|0-76|7776|WAC06738cluster004_3018_1031
32_cluster_Ssilaceus-1|1d28d8|0-74|4182|Ssilaceus-1_1648_1031:'70',TTD,-1,'70'@0.15;-1,TLFD,-1,'32'@1
74:'70',T,17,'70'@0.077;17,S,'35','50'@1:35_cluster_SspNRRLS1521-1|ad648d|0-74|4589|SspNRRLS1521-1_1753_1031,50_cluster_WAC01529|c61840|0-74|6618|WAC01529_2562_1031
70:'70',T,58,'70'@0.077;58,S,'12','56'@1:12_cluster_ArifDSM43936-1|7a4b32|0-85|1522|ArifDSM43936-1_654_1031,56_cluster_WAC06369|7a4b32|0-85|7480|WAC06369_2947_1031
66:'70',T,27,'70'@0.077;27,S,'57','59'@1:57_cluster_WAC06725|d3c048|0-74|7660|WAC06725_2980_1080,59_cluster_WAC06783|d3c048|0-74|7906|WAC06783_3061_1080
63:6,S,4,'70'@1;4,T,'71',4@0.5:71_cluster_Kistamicin|eba42c|0-76|9765|Kistamicin_3714_1080,62
62:4,T,'71',4@0.5;4,S,2,'61'@1:54_cluster_WAC05379-4|a90c7b|0-73|7304|WAC05379-1_2854_1080,61_cluster_FNTE|6a1027|0-73|8125|FNTE_3139_1080
54_cluster_WAC05379-4|a90c7b|0-73|7304|WAC05379-1_2854_1080:4,S,2,'61'@1;2,SL,'43','54'@1
57:106,S,104,'10'@1;104,TTD,-1,104@1:48_cluster_WAC1424cluster109|6954a2|0-69|6305|WAC1424cluster109_2481_1080,56
56:104,TTD,-1,104@1;104,TTD,104,-1@1:46,55
55:104,TTD,104,-1@1;-1,DD,-1,-1@0.33:51,54
