232:79,S,'42',77@1:42_genome_WAC00631___137_9,231
231:79,S,'42',77@1;77,S,76,73@1:3,230
230:77,S,76,73@1;73,T,73,92@0.59:28,229
229:73,T,73,92@0.59;92,T,92,'67'@0.3:41,228
228:92,T,92,'67'@0.3;'67',T,'67',66@0.3:44,227
227:'67',T,'67',66@0.3;66,T,'47',66@0.11:51,226
226:66,T,'47',66@0.11;66,S,'50','35'@0.86:50_genome_WAC01529___0_6194,225
225:66,S,'50','35'@0.86;'35',T,'35','29'@0.51:95,224
224:'35',T,'35','29'@0.51;'29',D,'29','29'@0.26:29_genome_Pekiskomycin___26_5,223
223:'29',D,'29','29'@0.26;'29',T,'29',107@0.066:103,222
222:'29',T,'29',107@0.066;107,T,'69',107@0.067:158,221
221:107,T,'69',107@0.067;107,T,107,98@0.23:161,220
220:107,T,107,98@0.23;98,T,'68',98@0.24:170,219
219:98,T,'68',98@0.24;98,S,'71','01'@1:71_cluster_Kistamicin|b84230|0-373|9753|Kistamicin_3702_0354,218
218:98,S,'71','01'@1;'01',T,39,'01'@0.94:174,217
217:'01',T,39,'01'@0.94;'01',T,'01',12@0.47:179,216
216:'01',T,'01',12@0.47;12,T,'04',12@0.47:182,215
215:12,T,'04',12@0.47;12,S,11,6@0.94:185,214
214:12,S,11,6@0.94;6,T,35,6@0.94:188,213
213:6,T,35,6@0.94;6,T,6,25@0.47:203,212
212:6,T,6,25@0.47;25,T,25,'09'@0.24:208,211
211:25,T,25,'09'@0.24;'09',T,'03','09'@0.53:03_cluster_AalbaDSM44262|221782|0-276|238|AalbaDSM44262_93_0354,09_cluster_AOHO0100074|e03d99|0-271|1098|AOHO0100074_459_0354
208:25,T,25,'09'@0.24;25,S,'45',23@1:45_cluster_WAC1376cluster143|e8f47b|0-281|5849|WAC1376cluster143_2265_0354,207
207:25,S,'45',23@1;23,S,'44','46'@1:44_cluster_WAC1375|411137|0-281|5635|WAC1375_2125_0354,46_cluster_WAC1416cluster068|411137|0-281|5969|WAC1416cluster068_2302_0354
203:6,T,6,25@0.47;6,T,'11',6@0.94:11_cluster_AregGY080|0f8c3e|0-274|1386|AregGY080_599_0354,202
202:6,T,'11',6@0.94;6,T,6,'08'@0.47:196,201
201:6,T,6,'08'@0.47;'08',T,'08','52'@0.24:08_cluster_AlurRistocetin|daa137|0-283|995|AlurRistocetin_433_0354,200
200:'08',T,'08','52'@0.24;'52',T,'52','55'@0.53:52_cluster_WAC4182cluster089|57e451|0-280|6969|WAC4182cluster089_2746_0354,55_cluster_WAC05977|4c845c|0-283|7356|WAC05977_2900_0541
196:6,T,6,'08'@0.47;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|f1fe28|0-276|681|Ajap-Ristocetin_282_0354,195
195:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|757094|0-276|7087|WAC4197cluster073_2784_0354,194
194:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|b3ae00|0-276|3213|JPLW01000007_1279_0354,27_cluster_KF882511-Ristocetin|b3ae00|0-276|3506|KF882511-Ristocetin_1412_0354
188:6,T,35,6@0.94;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|bf3ab6|0-291|529|AbalhimycinaFH1894_228_0354,14_cluster_Balhimycin|30ed33|0-291|1790|Balhimycin_705_0354
185:12,S,11,6@0.94;11,SL,'07',9@0.94;9,S,'40','51'@1:40_cluster_Vancomycin|22f948|0-283|5154|Vancomycin_1953_0354,51_cluster_WAC4169cluster051|a045e5|0-283|6789|WAC4169cluster051_2642_0354
