414:70,T,70,92@0.13:114,413
413:70,T,70,92@0.13;92,TTD,92,-1@0.39:349,412
412:92,TTD,92,-1@0.39;-1,DD,-1,-1@0.28:356,411
411:-1,DD,-1,-1@0.28;-1,DD,-1,-1@0.4:367,410
410:-1,DD,-1,-1@0.4;-1,TFD,'48',-1@0.054:404,409
409:-1,TFD,'48',-1@0.054;-1,TFD,-1,'60'@0.041:62_cluster_SspCNQ329.cluster001|288edd|2862-2880|8366|62_cluster_SspCNQ329.cluster001-3213-Item10-PCP-Item11-E_Fill_0,408
408:-1,TFD,-1,'60'@0.041;'60',T,'63','60'@0.26:63_cluster_SspCNQ525.cluster001|47a90b|2853-2873|8461|63_cluster_SspCNQ525.cluster001-3269-Item10-PCP-Item11-E_Fill_0,60_cluster_AsubtropicusNRRLB24665|33354c|1023-1031|8065|60_cluster_AsubtropicusNRRLB24665-3099-Item10-PCP-Item11-E_Fill_0
62_cluster_SspCNQ329.cluster001|288edd|2862-2880|8366|62_cluster_SspCNQ329.cluster001-3213-Item10-PCP-Item11-E_Fill_0:-1,TFD,-1,'60'@0.041;-1,TLFD,-1,'62'@0.43
404:-1,TFD,'48',-1@0.054;'48',T,'48',76@0.12:48_cluster_WAC1424cluster109|3f00df|1000-1010|6368|48_cluster_WAC1424cluster109-2484-Item22-PCP-Item21-E_Fill_0,403
403:'48',T,'48',76@0.12;76,TTD,-1,76@0.49:399,402
402:76,TTD,-1,76@0.49;76,S,'57','59'@1:57_cluster_WAC06725|451761|2563-2577|7721|57_cluster_WAC06725-2978-Item22-PCP-Item23-E_Fill_0,59_cluster_WAC06783|42685d|2563-2577|7969|59_cluster_WAC06783-3059-Item22-PCP-Item23-E_Fill_0
399:76,TTD,-1,76@0.49;-1,DD,-1,-1@0.61:43_cluster_WAC01325|b6db0d|2522-2536|5570|43_cluster_WAC01325-2080-Item20-PCP-Item21-E_Fill_0,398
398:-1,DD,-1,-1@0.61;-1,TFD,-1,70@0.077:61_cluster_FNTE|83000e|2524-2538|8195|61_cluster_FNTE-3137-Item20-PCP-Item21-E_Fill_0,397
397:-1,TFD,-1,70@0.077;70,TTD,-1,70@0.54:54_cluster_WAC05379-3|ba39af|2529-2542|7275|54_cluster_WAC05379-1-2851-Item9-PCP-Item10-E_Fill_0,396
396:70,TTD,-1,70@0.54;70,TTD,70,-1@0.62:390,395
395:70,TTD,70,-1@0.62;-1,TFD,-1,'13'@0.043:35_cluster_SspNRRLS1521-3|3cb15a|1529-1538|4670|35_cluster_SspNRRLS1521-1-1759-Item4-PCP-Item5-E_Fill_0,394
394:-1,TFD,-1,'13'@0.043;'13',T,'35','13'@0.27:35_cluster_SspNRRLS1521-3|3cb15a|3063-3073|4678|35_cluster_SspNRRLS1521-1-1759-Item8-PCP-Item9-E_Fill_0,13_cluster_AspOK074cluster1|ff28ca|4161-4171|1729|13_cluster_AspOK074cluster1-690-Item28-PCP-Item29-E_Fill_0
35_cluster_SspNRRLS1521-3|3cb15a|1529-1538|4670|35_cluster_SspNRRLS1521-1-1759-Item4-PCP-Item5-E_Fill_0:-1,TFD,-1,'13'@0.043;-1,TLFD,-1,'35'@0.45
390:70,TTD,70,-1@0.62;70,S,69,66@1:374,389
389:70,S,69,66@1;66,S,'35','50'@1:35_cluster_SspNRRLS1521-2|d6ff19|647-658|4614|35_cluster_SspNRRLS1521-1-1757-Item2-PCP-Item3-E_Fill_0,388
388:66,S,'35','50'@1;'50',TTD,-1,'50'@0.67:382,387
387:'50',TTD,-1,'50'@0.67;'50',TTD,'50',-1@0.54:50_cluster_WAC01529|9b5162|2623-2633|6695|50_cluster_WAC01529-2567-Item25-PCP-Item26-E_Fill_0,386
386:'50',TTD,'50',-1@0.54;-1,TFD,-1,'50'@0.077:13_cluster_AspOK074cluster1|ff28ca|1038-1048|1713|13_cluster_AspOK074cluster1-690-Item20-PCP-Item21-E_Fill_0,50_cluster_WAC01529|9b5162|1059-1068|6687|50_cluster_WAC01529-2567-Item21-PCP-Item22-E_Fill_0
13_cluster_AspOK074cluster1|ff28ca|1038-1048|1713|13_cluster_AspOK074cluster1-690-Item20-PCP-Item21-E_Fill_0:-1,TFD,-1,'50'@0.077;-1,TLFD,-1,'13'@0.38
382:'50',TTD,-1,'50'@0.67;-1,TFD,69,-1@0.13:378,381
381:-1,TFD,69,-1@0.13;-1,TFD,'13',-1@0.089:13_cluster_AspOK074cluster1|ff28ca|2590-2600|1721|13_cluster_AspOK074cluster1-690-Item24-PCP-Item25-E_Fill_0,13_cluster_AspOK074cluster1|c390a6|425-435|1702|13_cluster_AspOK074cluster1-689-Item15-PCP-Item16-E_Fill_0
13_cluster_AspOK074cluster1|c390a6|425-435|1702|13_cluster_AspOK074cluster1-689-Item15-PCP-Item16-E_Fill_0:-1,TFD,'13',-1@0.089;-1,TLFD,-1,'13'@0.42
378:-1,TFD,69,-1@0.13;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|dfb632|2585-2595|4124|31_cluster_SluteocolorNRBC13826-1610-Item29-PCP-Item30-E_Fill_0,32_cluster_Ssilaceus-2|cb43ed|2585-2595|4255|32_cluster_Ssilaceus-1-1654-Item12-PCP-Item13-E_Fill_0
374:70,S,69,66@1;69,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|a43e36|1026-1036|4103|31_cluster_SluteocolorNRBC13826-1609-Item19-PCP-Item20-E_Fill_0,32_cluster_Ssilaceus-2|ed2ead|592-602|4234|32_cluster_Ssilaceus-1-1653-Item2-PCP-Item3-E_Fill_0
54_cluster_WAC05379-3|ba39af|2529-2542|7275|54_cluster_WAC05379-1-2851-Item9-PCP-Item10-E_Fill_0:70,TTD,-1,70@0.54;-1,TLFD,-1,'54'@1
61_cluster_FNTE|83000e|2524-2538|8195|61_cluster_FNTE-3137-Item20-PCP-Item21-E_Fill_0:-1,TFD,-1,70@0.077;-1,TLFD,-1,'61'@1
43_cluster_WAC01325|b6db0d|2522-2536|5570|43_cluster_WAC01325-2080-Item20-PCP-Item21-E_Fill_0:-1,DD,-1,-1@0.61;-1,TLFD,-1,'43'@1
367:-1,DD,-1,-1@0.4;-1,TLFD,-1,86@1;86,S,'63',84@1:361,366
366:86,S,'63',84@1;84,S,'65',82@1:65_cluster_SspCNT371.cluster001|19b0b6|1040-1050|8775|65_cluster_SspCNT371.cluster001-3382-Item16-PCP-Item17-E_Fill_0,365
365:84,S,'65',82@1;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|e38985|1040-1050|8678|64_cluster_SspCNQ865.cluster001-3326-Item16-PCP-Item17-E_Fill_0,66_cluster_SspCNY243.cluster001|ca1de8|1054-1064|8934|66_cluster_SspCNY243.cluster001-3436-Item16-PCP-Item17-E_Fill_0
361:86,S,'63',84@1;'63',TTD,'63',-1@0.64:63_cluster_SspCNQ525.cluster001|a42d5d|1040-1050|8474|63_cluster_SspCNQ525.cluster001-3270-Item16-PCP-Item17-E_Fill_0,360
360:'63',TTD,'63',-1@0.64;-1,TFD,'58',-1@0.091:58_cluster_WAC06738cluster004|9587f7|1021-1036|7848|58_cluster_WAC06738cluster004-3021-Item13-PCP-Item14-E_Fill_0,32_cluster_Ssilaceus-1|7cf6a6|4201-4212|4210|32_cluster_Ssilaceus-1-1651-Item15-PCP-Item16-E_Fill_0
32_cluster_Ssilaceus-1|7cf6a6|4201-4212|4210|32_cluster_Ssilaceus-1-1651-Item15-PCP-Item16-E_Fill_0:-1,TFD,'58',-1@0.091;-1,TLFD,-1,'32'@0.36
356:-1,DD,-1,-1@0.28;-1,TFD,-1,107@0.054:56_cluster_WAC06369|e01984|1067-1082|7563|56_cluster_WAC06369-2951-Item26-PCP-Item27-E_Fill_0,355
355:-1,TFD,-1,107@0.054;107,T,'02',107@0.16:02_cluster_A47934|cfe15e|998-1008|155|02_cluster_A47934-64-Item12-PCP-Item13-E_Fill_0,354
354:107,T,'02',107@0.16;107,S,'12','56'@0.57:12_cluster_ArifDSM43936-3|b905de|5709-5726|1617|12_cluster_ArifDSM43936-1-659-Item16-PCP-Item17-E_Fill_0,56_cluster_WAC06369|3856d8|5685-5702|7550|56_cluster_WAC06369-2950-Item20-PCP-Item21-E_Fill_0
56_cluster_WAC06369|e01984|1067-1082|7563|56_cluster_WAC06369-2951-Item26-PCP-Item27-E_Fill_0:-1,TFD,-1,107@0.054;-1,TLFD,-1,'56'@0.57
349:92,TTD,92,-1@0.39;92,S,'62',90@0.98:62_cluster_SspCNQ329.cluster001|200519|1035-1051|8377|62_cluster_SspCNQ329.cluster001-3214-Item15-PCP-Item16-E_Fill_0,348
348:92,S,'62',90@0.98;90,TTD,-1,90@0.84:290,347
347:90,TTD,-1,90@0.84;90,TTD,-1,90@0.98:43_cluster_WAC01325|b6db0d|1027-1039|5562|43_cluster_WAC01325-2080-Item16-PCP-Item17-E_Fill_0,346
