1064:110,D,110,110@1:252,1063
1063:110,D,110,110@1;110,S,60,109@1:1003,1062
1062:110,S,60,109@1;109,SL,101,108@1;108,SL,'69',106@1;106,S,'10',104@1:10_cluster_ArectNRRLB16090|9ee539|1936-2359|1322|10_cluster_ArectNRRLB16090-520-Item13-A_hpg_0,1061
1061:106,S,'10',104@1;104,T,104,53@0.86:1007,1060
1060:104,T,104,53@0.86;53,S,'28',51@0.86:02_cluster_A47934|3c365b|1976-2369|173|02_cluster_A47934-65-Item21-A_hpg_0,1059
1059:53,S,'28',51@0.86;51,S,'48',49@0.86:48_cluster_WAC1424cluster109|2a4bff|1976-2383|6338|48_cluster_WAC1424cluster109-2483-Item14-A_hpg_0,1058
1058:51,S,'48',49@0.86;49,T,49,85@0.86:1016,1057
1057:49,T,49,85@0.86;85,S,81,84@1:1037,1056
1056:85,S,81,84@1;84,T,84,100@1:1052,1055
1055:84,T,84,100@1;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|2871d2|1981-2376|2405|18_cluster_Chloroeremomycin-1-961-Item16-A_hpg_0,26_cluster_KaridNRRLB16535chlor|2871d2|1981-2376|3465|26_cluster_KaridNRRLB16535chlor-1355-Item16-A_hpg_0
1052:84,T,84,100@1;84,T,96,84@1:1040,1051
1051:84,T,96,84@1;84,S,'04','03'@1:04_cluster_AazureaDSM43854|40c465|2007-2400|499|04_cluster_AazureaDSM43854-159-Item16-A_hpg_0,1050
1050:84,S,'04','03'@1;'03',T,'03',70@0.25:03_cluster_AalbaDSM44262|311e81|1968-2362|297|03_cluster_AalbaDSM44262-96-Item17-A_hpg_0,1049
1049:'03',T,'03',70@0.25;70,T,'11',70@0.25:11_cluster_AregGY080|ac6242|1973-2367|1505|11_cluster_AregGY080-602-Item17-A_hpg_0,1048
1048:70,T,'11',70@0.25;70,T,'09',70@0.5:09_cluster_AOHO0100074|ca1b25|1973-2368|1190|09_cluster_AOHO0100074-462-Item16-A_hpg|hpg2cl_0,1047
1047:70,T,'09',70@0.5;70,S,'40','51'@1:40_cluster_Vancomycin|aa4140|1969-2364|5224|40_cluster_Vancomycin-1956-Item16-A_hpg|hpg2cl_0,51_cluster_WAC4169cluster051|66fb6a|1969-2364|6872|51_cluster_WAC4169cluster051-2638-Item17-A_hpg_0
1040:84,T,96,84@1;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|903de1|1980-2375|635|05_cluster_AbalhimycinaFH1894-231-Item16-A_hpg_0,14_cluster_Balhimycin|69cf6a|1980-2375|1848|14_cluster_Balhimycin-709-Item16-A_hpg_0
1037:85,S,81,84@1;81,S,'09',79@0.5:07_cluster_AkerFH1893nogabecin|5b689a|1968-2363|905|07_cluster_AkerFH1893nogabecin-340-Item17-A_hpg_0,1036
1036:81,S,'09',79@0.5;79,T,79,90@0.5:1030,1035
1035:79,T,79,90@0.5;90,S,'45',88@1:45_cluster_WAC1376cluster143|89a266|1945-2336|5905|45_cluster_WAC1376cluster143-2261-Item16-A_hpg_0,1034
1034:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|5eeb3d|1952-2342|5685|44_cluster_WAC1375-2129-Item16-A_hpg_0,46_cluster_WAC1416cluster068|d6e140|1949-2339|6096|46_cluster_WAC1416cluster068-2306-Item16-A_hpg_0
1030:79,T,79,90@0.5;79,S,73,78@0.5:1024,1029
