892:93,S,92,79@1:22,891
891:93,S,92,79@1;79,S,'42',77@1:25,890
890:79,S,'42',77@1;77,S,76,73@1:94,889
889:77,S,76,73@1;73,S,'47',71@1:251,888
888:73,S,'47',71@1;71,S,63,70@1:786,887
887:71,S,63,70@1;70,S,66,69@1:837,886
886:70,S,66,69@1;69,T,'42',69@1:42_cluster_WAC00631|19b4d7|11-311|5445|42_cluster_WAC00631-2041-Item10-Cond_0,885
885:69,T,'42',69@1;69,T,76,69@1:841,884
884:69,T,76,69@1;69,T,98,69@1:878,883
883:69,T,98,69@1;69,TL,69,51@1;51,S,'54','43'@1:54_cluster_WAC05379-1|5a3779|11-270|7230|54_cluster_WAC05379-1-2848-Item8-Cond_0,882
882:51,S,'54','43'@1;'43',T,'43','61'@1:43_cluster_WAC01325|e1a992|11-312|5617|43_cluster_WAC01325-2079-Item8-Cond_0,61_cluster_FNTE|890b38|11-312|8169|61_cluster_FNTE-3136-Item8-Cond_0
878:69,T,98,69@1;98,S,'71','01'@1:71_cluster_Kistamicin|011102|49-353|9848|71_cluster_Kistamicin-3711-Item6-Cond_0,877
877:98,S,'71','01'@1;'01',T,'02','01'@1:02_cluster_A47934|cfe15e|0-287|150|02_cluster_A47934-64-Item10-Cond_0,876
876:'01',T,'02','01'@1;'01',T,'48','01'@1:48_cluster_WAC1424cluster109|3f00df|0-290|6363|48_cluster_WAC1424cluster109-2484-Item24-Cond_0,875
875:'01',T,'48','01'@1;'01',T,'39','01'@0.5:847,874
874:'01',T,'39','01'@0.5;'01',T,'01',12@1:852,873
873:'01',T,'01',12@1;12,S,11,6@1:07_cluster_AkerFH1893nogabecin|13612f|11-311|886|07_cluster_AkerFH1893nogabecin-339-Item8-Cond_0,872
872:12,S,11,6@1;6,T,25,6@1:858,871
871:6,T,25,6@1;6,T,6,'52'@0.5:865,870
870:6,T,6,'52'@0.5;'52',T,'52','08'@0.25:52_cluster_WAC4182cluster089|c61315|11-307|7058|52_cluster_WAC4182cluster089-2742-Item26-Cond_0,869
869:'52',T,'52','08'@0.25;'08',T,'08','55'@0.5:08_cluster_AlurRistocetin|abf26e|0-283|1013|08_cluster_AlurRistocetin-430-Item26-Cond_0,55_cluster_WAC05977|95f0b5|0-283|7461|55_cluster_WAC05977-2903-Item7-Cond_0
