98:44,S,43,30@1:12,97
97:44,S,43,30@1;30,S,'42',28@1:23,96
96:30,S,'42',28@1;28,S,27,24@1:28,95
95:28,S,27,24@1;24,S,22,'47'@0.056:33,94
94:24,S,22,'47'@0.056;'47',TTD,-1,'47'@0.17:71_cluster_Kistamicin|c2bb94|1039-1345|9820|71_cluster_Kistamicin-3713-Item25-X_0,93
93:'47',TTD,-1,'47'@0.17;'47',TTD,-1,'47'@0.28:04_cluster_AazureaDSM43854|7a2c10|1049-1352|442|04_cluster_AazureaDSM43854-160-Item26-X_0,92
92:'47',TTD,-1,'47'@0.28;'47',TTD,-1,'47'@0.39:38,91
91:'47',TTD,-1,'47'@0.39;'47',T,106,'47'@0.13:47,90
90:'47',T,106,'47'@0.13;'47',TTD,-1,'47'@0.11:68,89
89:'47',TTD,-1,'47'@0.11;'47',T,97,'47'@0.025:85,88
88:'47',T,97,'47'@0.025;'47',T,'29','47'@0.48:29_cluster_pekiskomycin|3b5b44|1058-1361|3854|29_cluster_pekiskomycin-1530-Item26-X_0,47_cluster_WAC1420|f1adce|1058-1361|6239|47_cluster_WAC1420-2419-Item26-X_0
85:'47',T,97,'47'@0.025;97,T,100,97@0.029:71,84
84:97,T,100,97@0.029;97,S,96,93@0.17:74,83
83:97,S,96,93@0.17;93,S,'11',91@0.064:11_cluster_AregGY080|643e69|1047-1350|1489|11_cluster_AregGY080-603-Item27-X_0,82
82:93,S,'11',91@0.064;91,TTD,-1,91@0.01:03_cluster_AalbaDSM44262|3f5634|1045-1348|318|03_cluster_AalbaDSM44262-97-Item27-X_0,81
81:91,TTD,-1,91@0.01;91,TTD,-1,91@0.0011:09_cluster_AOHO0100074|586f66|1055-1358|1157|09_cluster_AOHO0100074-463-Item26-X_0,80
