20:40,S,39,36@1:6,19
19:40,S,39,36@1;36,S,32,35@1:15,18
18:36,S,32,35@1;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|3c427a|0-408|542|AbalhimycinaFH1894_241_0284,14_cluster_Balhimycin|3c427a|0-408|1804|Balhimycin_719_0284
15:36,S,32,35@1;32,TTD,-1,32@1:09_cluster_AOHO0100074|887e0c|0-408|1111|AOHO0100074_472_0284,14
14:32,TTD,-1,32@1;32,S,'11',30@1:11_cluster_AregGY080|5ec4e0|0-408|1399|AregGY080_612_0284,13
13:32,S,'11',30@1;30,S,24,29@0.17:03_cluster_AalbaDSM44262|fac64c|0-408|250|AalbaDSM44262_105_0284,12
12:30,S,24,29@0.17;29,TLTD,29,-1@0.17;-1,TLFD,-1,9@0.83;9,S,'40','51'@1:40_cluster_Vancomycin|0a7340|0-408|5166|Vancomycin_1965_0284,51_cluster_WAC4169cluster051|82440c|0-408|6776|WAC4169cluster051_2629_0284
03_cluster_AalbaDSM44262|fac64c|0-408|250|AalbaDSM44262_105_0284:30,S,24,29@0.17;24,SL,22,'03'@0.5
09_cluster_AOHO0100074|887e0c|0-408|1111|AOHO0100074_472_0284:32,TTD,-1,32@1;-1,TLFD,-1,'09'@1
6:40,S,39,36@1;39,T,39,'04'@0.18:2,5
5:39,T,39,'04'@0.18;'04',T,'04','39'@0.18:04_cluster_AazureaDSM43854|00082d|0-419|396|AazureaDSM43854_173_0262,39_cluster_UK68597|a94383|0-404|5042|UK68597_1916_0284
2:39,T,39,'04'@0.18;39,S,'18','26'@1:18_cluster_Chloroeremomycin-2|465751|0-408|2435|Chloroeremomycin-1_973_0284,26_cluster_KaridNRRLB16535chlor|465751|0-408|3380|KaridNRRLB16535chlor_1366_0284
