102:55,S,'68',53@1:8,101
101:55,S,'68',53@1;53,S,'28',51@1:11,100
100:53,S,'28',51@1;51,T,27,51@0.67:22,99
99:51,T,27,51@0.67;51,T,43,51@0.5:49,98
98:51,T,43,51@0.5;51,S,49,'48'@1:71_cluster_Kistamicin|62eeb1|0-382|9776|Kistamicin_3725_0355,97
97:51,S,49,'48'@1;'48',T,'48',84@0.22:48_cluster_WAC1424cluster109|d8351a|0-361|6289|WAC1424cluster109_2465_0380,96
96:'48',T,'48',84@0.22;84,T,100,84@0.11:58,95
95:84,T,100,84@0.11;84,T,96,84@0.44:61,94
94:84,T,96,84@0.44;84,S,'03','04'@0.89:70,93
93:84,S,'03','04'@0.89;'04',T,'04',78@0.44:04_cluster_AazureaDSM43854|2c3736|0-358|405|AazureaDSM43854_182_0380,92
92:'04',T,'04',78@0.44;78,T,73,78@0.22:86,91
91:78,T,73,78@0.22;78,S,'55',76@1:55_cluster_WAC05977|a2535d|0-356|7380|WAC05977_2924_0380,90
90:78,S,'55',76@1;76,S,'08','52'@1:08_cluster_AlurRistocetin|7ff305|0-356|971|AlurRistocetin_409_0380,52_cluster_WAC4182cluster089|bcf4f3|0-356|6943|WAC4182cluster089_2720_0380
86:78,T,73,78@0.22;73,T,90,73@0.56:76,85
85:73,T,90,73@0.56;73,S,72,67@1:07_cluster_AkerFH1893nogabecin|b4b565|0-358|837|AkerFH1893nogabecin_358_0380,84
84:73,S,72,67@1;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|d12802|0-356|707|Ajap-Ristocetin_308_0380,83
83:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|e9725f|0-356|7112|WAC4197cluster073_2809_0380,82
82:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|514704|0-357|3237|JPLW01000007_1303_0380,27_cluster_KF882511-Ristocetin|514704|0-357|3531|KF882511-Ristocetin_1437_0380
07_cluster_AkerFH1893nogabecin|b4b565|0-358|837|AkerFH1893nogabecin_358_0380:73,S,72,67@1;72,SL,70,'07'@1
76:73,T,90,73@0.56;90,S,'45',88@1:45_cluster_WAC1376cluster143|43b136|0-358|5825|WAC1376cluster143_2241_0380,75
75:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|f0456f|0-358|5658|WAC1375_2148_0380,46_cluster_WAC1416cluster068|f0456f|0-358|5992|WAC1416cluster068_2325_0380
70:84,S,'03','04'@0.89;'03',T,'11','03'@0.89:11_cluster_AregGY080|f67b16|0-359|1407|AregGY080_620_0380,69
69:'03',T,'11','03'@0.89;'03',T,'03','09'@0.44:03_cluster_AalbaDSM44262|5741eb|0-359|258|AalbaDSM44262_113_0380,68
68:'03',T,'03','09'@0.44;'09',T,'09',70@0.56:09_cluster_AOHO0100074|305c0e|0-359|1119|AOHO0100074_480_0380,67
67:'09',T,'09',70@0.56;70,S,'40','51'@1:40_cluster_Vancomycin|c9eb35|0-359|5174|Vancomycin_1973_0380,51_cluster_WAC4169cluster051|1d13e1|0-359|6768|WAC4169cluster051_2621_0380
61:84,T,96,84@0.44;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|02f6e2|0-358|550|AbalhimycinaFH1894_249_0380,14_cluster_Balhimycin|02f6e2|0-358|1812|Balhimycin_727_0380
58:84,T,100,84@0.11;100,T,'29',100@0.25:54,57
57:100,T,'29',100@0.25;100,S,'18','26'@1:18_cluster_Chloroeremomycin-2|46d2ea|0-357|2443|Chloroeremomycin-1_981_0380,26_cluster_KaridNRRLB16535chlor|46d2ea|0-357|3388|KaridNRRLB16535chlor_1374_0380
54:100,T,'29',100@0.25;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|00b626|0-358|3792|pekiskomycin_1546_0380,47_cluster_WAC1420|d763f2|0-358|6185|WAC1420_2435_0380
71_cluster_Kistamicin|62eeb1|0-382|9776|Kistamicin_3725_0355:51,S,49,'48'@1;49,SL,'01','71'@1
49:51,T,43,51@0.5;43,T,43,'39'@0.25:35,48
48:43,T,43,'39'@0.25;'39',T,21,'39'@0.25:44,47
47:'39',T,21,'39'@0.25;'39',T,'02','39'@1:02_cluster_A47934|c2349a|0-366|122|A47934_50_0304,39_cluster_UK68597|d032d8|0-381|5062|UK68597_1936_0345
44:'39',T,21,'39'@0.25;21,T,'13',21@0.5:13_cluster_AspOK074cluster1|085d22|0-354|1667|AspOK074cluster1_672_0304,43
43:21,T,'13',21@0.5;21,S,17,20@1:39,42
42:21,S,17,20@1;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|4dcb3c|0-394|4033|SluteocolorNRBC13826_1597_0304,32_cluster_Ssilaceus-1|9bf4cf|0-403|4173|Ssilaceus-1_1639_0304
39:21,S,17,20@1;17,S,'50','35'@1:50_cluster_WAC01529|fcc246|0-392|6610|WAC01529_2554_0304,35_cluster_SspNRRLS1521-1|47d661|0-385|4581|SspNRRLS1521-1_1745_0304
35:43,T,43,'39'@0.25;43,S,41,'62'@1:25,34
34:43,S,41,'62'@1;'62',T,'62',35@1:62_cluster_SspCNQ329.cluster001|533864|0-377|8259|SspCNQ329_3200_0304,33
33:'62',T,'62',35@1;35,S,'65',33@1:65_cluster_SspCNT371.cluster001|52581b|0-377|8710|SspCNT371_3369_0304,32
32:35,S,'65',33@1;33,T,'63',33@1:63_cluster_SspCNQ525.cluster001|0bc133|0-377|8408|SspCNQ525_3257_0304,31
31:33,T,'63',33@1;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|442746|0-377|8559|SspCNQ865_3313_0304,66_cluster_SspCNY243.cluster001|c5895d|0-377|8859|SspCNY243_3423_0304
25:43,S,41,'62'@1;41,SL,37,40@1;40,S,'33','58'@1:33_cluster_SspCNQ509|f7d4ec|0-377|4312|SspCNQ509_1679_0304,58_cluster_WAC06738cluster004|c7480e|0-257|7767|WAC06738cluster004_3009_0304
22:51,T,27,51@0.67;27,T,27,'42'@0.33:14,21
21:27,T,27,'42'@0.33;'42',T,'42',2@0.67:42_cluster_WAC00631|c6c3ce|0-400|5410|WAC00631_2056_0304,20
20:'42',T,'42',2@0.67;2,S,'54','43'@1:54_cluster_WAC05379-4|26d4a2|0-372|7310|WAC05379-1_2860_0304,19
19:2,S,'54','43'@1;'43',T,'43','61'@1:43_cluster_WAC01325|a77a07|0-372|5524|WAC01325_2087_0304,61_cluster_FNTE|227a08|0-372|8131|FNTE_3145_0304
14:27,T,27,'42'@0.33;27,S,'57','59'@1:57_cluster_WAC06725|7c2ce4|0-383|7666|WAC06725_2986_0304,59_cluster_WAC06783|0400eb|0-383|7912|WAC06783_3067_0304
11:53,S,'28',51@1;'28',T,'01','28'@1:01_cluster_A40926|6e33c5|0-408|40|A40926_40_0286,28_cluster_NcoxDSM45129|0f2cde|0-382|3649|NcoxDSM45129_1475_0286
8:55,S,'68',53@1;'68',T,'10','68'@1:10_cluster_ArectNRRLB16090|cd7efc|0-365|1261|ArectNRRLB16090_549_0388,7
7:'68',T,'10','68'@1;'68',T,'69','68'@1:69_cluster_MchersinaDSM44151|09c9c1|0-352|9433|MchersinaDSM44151_3613_0432,6
6:'68',T,'69','68'@1;'68',T,'49','68'@1:49_cluster_WAC1438rc4d|7fc6f0|0-363|6399|WAC1438rc4d_2507_0395,5
5:'68',T,'49','68'@1;'68',T,'68','67'@1:68_cluster_HdaliensisNBRC106472.cluster001|ac3209|0-794|9198|HdaliensisNBRC106472_3530_0070,67_cluster_STLI053.cluster001|fb9bc7|0-815|9016|STLI053_3485_0069
