224:44,TTD,-1,44@1:4,223
223:44,TTD,-1,44@1;44,S,43,30@1:41,222
222:44,S,43,30@1;30,S,'42',28@1:42_cluster_WAC00631|01badb|1-24|5485|42_cluster_WAC00631-2043-Item29-NRPS-COM_Nterm_0,221
221:30,S,'42',28@1;28,S,27,24@1:61,220
220:28,S,27,24@1;24,T,106,24@0.034:136,219
219:24,T,106,24@0.034;24,TTD,-1,24@1:54_cluster_WAC05379-3|ba39af|7-33|7260|54_cluster_WAC05379-1-2851-Item2-NRPS-COM_Nterm_0,218
218:24,TTD,-1,24@1;24,TTD,-1,24@1:140,217
217:24,TTD,-1,24@1;24,TTD,-1,24@1:147,216
216:24,TTD,-1,24@1;24,T,43,24@0.11:152,215
215:24,T,43,24@0.11;24,S,22,'47'@1:161,214
214:24,S,22,'47'@1;'47',TTD,-1,'47'@0.024:170,213
213:'47',TTD,-1,'47'@0.024;'47',T,104,'47'@0.012:175,212
212:'47',T,104,'47'@0.012;'47',T,97,'47'@0.0018:208,211
211:'47',T,97,'47'@0.0018;'47',T,'47','29'@0.5:47_cluster_WAC1420|f1adce|19-45|6231|47_cluster_WAC1420-2419-Item22-NRPS-COM_Nterm_0,29_cluster_pekiskomycin|3b5b44|19-45|3846|29_cluster_pekiskomycin-1530-Item22-NRPS-COM_Nterm_0
208:'47',T,97,'47'@0.0018;97,T,97,100@0.0018:204,207
207:97,T,97,100@0.0018;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|1dfbcd|17-45|2418|18_cluster_Chloroeremomycin-1-962-Item22-NRPS-COM_Nterm_0,26_cluster_KaridNRRLB16535chlor|661409|8-36|3478|26_cluster_KaridNRRLB16535chlor-1356-Item22-NRPS-COM_Nterm_0
204:97,T,97,100@0.0018;97,TTD,-1,97@0.0097:186,203
203:97,TTD,-1,97@0.0097;97,TTD,97,-1@0.017:191,202
202:97,TTD,97,-1@0.017;-1,DD,-1,-1@0.058:198,201
201:-1,DD,-1,-1@0.058;-1,TLFD,-1,76@0.3;76,S,'08','52'@1:08_cluster_AlurRistocetin|0f4616|37-65|1023|08_cluster_AlurRistocetin-428-Item11-NRPS-COM_Nterm_0,52_cluster_WAC4182cluster089|e7dbb3|8-36|7018|52_cluster_WAC4182cluster089-2740-Item11-NRPS-COM_Nterm_0
198:-1,DD,-1,-1@0.058;-1,TLFD,-1,84@0.058;84,S,'04','03'@0.3:194,197
197:84,S,'04','03'@0.3;'03',T,'03','44'@0.3:03_cluster_AalbaDSM44262|3f5634|8-36|310|03_cluster_AalbaDSM44262-97-Item23-NRPS-COM_Nterm_0,44_cluster_WAC1375|26826b|8-36|5698|44_cluster_WAC1375-2130-Item22-NRPS-COM_Nterm_0
194:84,S,'04','03'@0.3;'04',T,'04','06'@0.29:04_cluster_AazureaDSM43854|7a2c10|8-36|434|04_cluster_AazureaDSM43854-160-Item22-NRPS-COM_Nterm_0,06_cluster_Ajap-Ristocetin|41a04d|8-36|719|06_cluster_Ajap-Ristocetin-288-Item23-NRPS-COM_Nterm_0
191:97,TTD,97,-1@0.017;97,S,93,96@0.024:11_cluster_AregGY080|643e69|7-36|1481|11_cluster_AregGY080-603-Item23-NRPS-COM_Nterm_0,190
190:97,S,93,96@0.024;96,S,'14','05'@1:14_cluster_Balhimycin|638910|8-35|1861|14_cluster_Balhimycin-710-Item22-NRPS-COM_Nterm_0,05_cluster_AbalhimycinaFH1894|d4f558|7-35|648|05_cluster_AbalhimycinaFH1894-232-Item22-NRPS-COM_Nterm_0
11_cluster_AregGY080|643e69|7-36|1481|11_cluster_AregGY080-603-Item23-NRPS-COM_Nterm_0:97,S,93,96@0.024;93,SL,91,'11'@0.024
186:97,TTD,-1,97@0.0097;-1,DD,-1,-1@0.044:55_cluster_WAC05977|27f9dd|8-35|7449|55_cluster_WAC05977-2905-Item22-NRPS-COM_Nterm_0,185
185:-1,DD,-1,-1@0.044;-1,DD,-1,-1@0.11:28_cluster_NcoxDSM45129|80f814|8-35|3683|28_cluster_NcoxDSM45129-1496-Item26-NRPS-COM_Nterm_0,184
184:-1,DD,-1,-1@0.11;-1,DD,-1,-1@0.069:01_cluster_A40926|6a1658|8-35|82|01_cluster_A40926-24-Item26-NRPS-COM_Nterm_0,183
183:-1,DD,-1,-1@0.069;-1,TLFD,-1,65@0.34;65,S,'53',63@1:53_cluster_WAC4197cluster073|45ffd8|8-35|7198|53_cluster_WAC4197cluster073-2790-Item22-NRPS-COM_Nterm_0,182
182:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|e66a00|8-35|3319|25_cluster_JPLW01000007-1284-Item23-NRPS-COM_Nterm_0,27_cluster_KF882511-Ristocetin|e66a00|8-35|3623|27_cluster_KF882511-Ristocetin-1417-Item23-NRPS-COM_Nterm_0
01_cluster_A40926|6a1658|8-35|82|01_cluster_A40926-24-Item26-NRPS-COM_Nterm_0:-1,DD,-1,-1@0.069;-1,TLFD,-1,'01'@0.34
28_cluster_NcoxDSM45129|80f814|8-35|3683|28_cluster_NcoxDSM45129-1496-Item26-NRPS-COM_Nterm_0:-1,DD,-1,-1@0.11;-1,TLFD,-1,'28'@0.32
55_cluster_WAC05977|27f9dd|8-35|7449|55_cluster_WAC05977-2905-Item22-NRPS-COM_Nterm_0:-1,DD,-1,-1@0.044;-1,TLFD,-1,'55'@0.13
175:'47',T,104,'47'@0.012;104,S,'60','39'@1:60_cluster_AsubtropicusNRRLB24665|46c496|8-35|8094|60_cluster_AsubtropicusNRRLB24665-3101-Item24-NRPS-COM_Nterm_0,174
174:104,S,'60','39'@1;'39',T,'10','39'@0.5:10_cluster_ArectNRRLB16090|35a3e5|8-36|1335|10_cluster_ArectNRRLB16090-521-Item19-NRPS-COM_Nterm_0,39_cluster_UK68597|13b231|8-36|5135|39_cluster_UK68597-1913-Item24-NRPS-COM_Nterm_0
170:'47',TTD,-1,'47'@0.024;-1,TLFD,-1,72@1;72,S,'07',70@1:07_cluster_AkerFH1893nogabecin|007425|7-36|918|07_cluster_AkerFH1893nogabecin-341-Item23-NRPS-COM_Nterm_0,169
169:72,S,'07',70@1;70,T,'02',70@0.5:02_cluster_A47934|f1a9cd|18-45|186|02_cluster_A47934-66-Item27-NRPS-COM_Nterm_0,168
168:70,T,'02',70@0.5;70,S,'51','40'@1:51_cluster_WAC4169cluster051|0dd5c9|16-44|6848|51_cluster_WAC4169cluster051-2637-Item11-NRPS-COM_Nterm_0,167
167:70,S,'51','40'@1;'40',T,'09','40'@0.5:09_cluster_AOHO0100074|586f66|16-44|1149|09_cluster_AOHO0100074-463-Item22-NRPS-COM_Nterm_0,40_cluster_Vancomycin|0a9770|16-44|5237|40_cluster_Vancomycin-1957-Item22-NRPS-COM_Nterm_0
161:24,S,22,'47'@1;22,S,14,21@1:13_cluster_AspOK074cluster1|2f3ccd|3-25|1742|13_cluster_AspOK074cluster1-691-Item30-NRPS-COM_Nterm_0,160
160:22,S,14,21@1;21,S,17,20@1:156,159
159:21,S,17,20@1;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|26e45e|3-25|4139|31_cluster_SluteocolorNRBC13826-1611-Item35-NRPS-COM_Nterm_0,32_cluster_Ssilaceus-3|0da9d1|3-25|4266|32_cluster_Ssilaceus-1-1656-Item4-NRPS-COM_Nterm_0
156:21,S,17,20@1;17,S,'35','50'@1:35_cluster_SspNRRLS1521-3|4d8679|3-25|4641|35_cluster_SspNRRLS1521-1-1760-Item10-NRPS-COM_Nterm_0,50_cluster_WAC01529|b2e10b|3-25|6707|50_cluster_WAC01529-2568-Item31-NRPS-COM_Nterm_0
13_cluster_AspOK074cluster1|2f3ccd|3-25|1742|13_cluster_AspOK074cluster1-691-Item30-NRPS-COM_Nterm_0:22,S,14,21@1;14,SL,12,'13'@1
152:24,T,43,24@0.11;43,S,'62',41@0.22:62_cluster_SspCNQ329.cluster001|7c2c30|1-26|8327|62_cluster_SspCNQ329.cluster001-3217-Item35-NRPS-COM_Nterm_0,151
151:43,S,'62',41@0.22;41,SL,37,40@0.22;40,S,'33','58'@1:33_cluster_SspCNQ509|511064|1-26|4431|33_cluster_SspCNQ509-1695-Item37-NRPS-COM_Nterm_0,58_cluster_WAC06738cluster004|67b8a2|1-26|7805|58_cluster_WAC06738cluster004-3024-Item34-NRPS-COM_Nterm_0
147:24,TTD,-1,24@1;-1,TLFD,-1,37@1;37,S,'63',35@1:63_cluster_SspCNQ525.cluster001|286c95|0-26|8517|63_cluster_SspCNQ525.cluster001-3273-Item37-NRPS-COM_Nterm_0,146
146:37,S,'63',35@1;35,S,'65',33@1:65_cluster_SspCNT371.cluster001|25c062|0-26|8818|65_cluster_SspCNT371.cluster001-3385-Item37-NRPS-COM_Nterm_0,145
145:35,S,'65',33@1;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|c6a231|0-26|8626|64_cluster_SspCNQ865.cluster001-3329-Item37-NRPS-COM_Nterm_0,66_cluster_SspCNY243.cluster001|fe4486|0-26|8977|66_cluster_SspCNY243.cluster001-3439-Item37-NRPS-COM_Nterm_0
140:24,TTD,-1,24@1;-1,DD,-1,-1@0.12:43_cluster_WAC01325|b6db0d|1-26|5555|43_cluster_WAC01325-2080-Item13-NRPS-COM_Nterm_0,61_cluster_FNTE|83000e|1-26|8180|61_cluster_FNTE-3137-Item13-NRPS-COM_Nterm_0
61_cluster_FNTE|83000e|1-26|8180|61_cluster_FNTE-3137-Item13-NRPS-COM_Nterm_0:-1,DD,-1,-1@0.12;-1,TLFD,-1,'61'@0.37
