82:55,T,76,55@0.059:20,81
81:55,T,76,55@0.059;55,TTD,-1,55@0.27:25,80
80:55,TTD,-1,55@0.27;55,S,53,'70'@0.97:34,79
79:55,S,53,'70'@0.97;'70',T,76,'70'@0.48:37,78
78:'70',T,76,'70'@0.48;'70',TTD,'70',-1@0.64:70_cluster_TLI55.cluster001|1dcea7|3285-3442|9677|70_cluster_TLI55.cluster001-3658-Item8-E-Item9-NRPS-COM_Cterm_Fill_0,77
77:'70',TTD,'70',-1@0.64;-1,TFD,-1,92@0.13:49,76
76:-1,TFD,-1,92@0.13;92,S,'62',90@0.41:62,75
75:92,S,'62',90@0.41;90,S,89,86@1:65,74
74:90,S,89,86@1;86,T,'62',86@0.5:62_cluster_SspCNQ329.cluster001|288edd|3190-3345|8368|62_cluster_SspCNQ329.cluster001-3213-Item11-E-Item12-NRPS-COM_Cterm_Fill_0,73
73:86,T,'62',86@0.5;86,S,'63',84@1:63_cluster_SspCNQ525.cluster001|47a90b|3184-3339|8463|63_cluster_SspCNQ525.cluster001-3269-Item11-E-Item12-NRPS-COM_Cterm_Fill_0,72
72:86,S,'63',84@1;84,S,'65',82@1:65_cluster_SspCNT371.cluster001|e00a01|3187-3342|8764|65_cluster_SspCNT371.cluster001-3381-Item11-E-Item12-NRPS-COM_Cterm_Fill_0,71
71:84,S,'65',82@1;82,S,'66','64'@1:66_cluster_SspCNY243.cluster001|26108b|3133-3288|8923|66_cluster_SspCNY243.cluster001-3435-Item11-E-Item12-NRPS-COM_Cterm_Fill_0,64_cluster_SspCNQ865.cluster001|1efe89|3187-3342|8667|64_cluster_SspCNQ865.cluster001-3325-Item11-E-Item12-NRPS-COM_Cterm_Fill_0
65:90,S,89,86@1;89,S,'33','58'@1:33_cluster_SspCNQ509|c57782|3051-3206|4376|33_cluster_SspCNQ509-1691-Item11-E-Item12-NRPS-COM_Cterm_Fill_0,58_cluster_WAC06738cluster004|1bd006|3054-3209|7840|58_cluster_WAC06738cluster004-3020-Item9-E-Item10-NRPS-COM_Cterm_Fill_0
62:92,S,'62',90@0.41;'62',T,'62',90@0.23:62_cluster_SspCNQ329.cluster001|f73c1e|4415-4571|8323|62_cluster_SspCNQ329.cluster001-3216-Item33-E-Item34-NRPS-COM_Cterm_Fill_0,61
61:'62',T,'62',90@0.23;90,S,86,89@0.63:57,60
60:90,S,86,89@0.63;89,S,'33','58'@1:33_cluster_SspCNQ509|436ed9|4419-4575|4427|33_cluster_SspCNQ509-1694-Item35-E-Item36-NRPS-COM_Cterm_Fill_0,58_cluster_WAC06738cluster004|d9a549|4410-4566|7888|58_cluster_WAC06738cluster004-3023-Item32-E-Item33-NRPS-COM_Cterm_Fill_0
57:90,S,86,89@0.63;86,SL,'63',84@0.25;84,S,'65',82@0.62:65_cluster_SspCNT371.cluster001|f326c5|4412-4569|8815|65_cluster_SspCNT371.cluster001-3384-Item35-E-Item36-NRPS-COM_Cterm_Fill_0,56
56:84,S,'65',82@0.62;82,T,'63',82@0.31:63_cluster_SspCNQ525.cluster001|4ed3e5|4418-4575|8514|63_cluster_SspCNQ525.cluster001-3272-Item35-E-Item36-NRPS-COM_Cterm_Fill_0,55
55:82,T,'63',82@0.31;82,S,'66','64'@1:66_cluster_SspCNY243.cluster001|731b10|4423-4580|8974|66_cluster_SspCNY243.cluster001-3438-Item35-E-Item36-NRPS-COM_Cterm_Fill_0,64_cluster_SspCNQ865.cluster001|180773|4414-4571|8623|64_cluster_SspCNQ865.cluster001-3328-Item35-E-Item36-NRPS-COM_Cterm_Fill_0
49:-1,TFD,-1,92@0.13;-1,TLFD,-1,90@0.58;90,S,86,89@1:45,48
48:90,S,86,89@1;89,S,'33','58'@1:33_cluster_SspCNQ509|68d264|1349-1505|4398|33_cluster_SspCNQ509-1693-Item21-E-Item22-NRPS-COM_Cterm_Fill_0,58_cluster_WAC06738cluster004|bcc467|1343-1499|7859|58_cluster_WAC06738cluster004-3022-Item18-E-Item19-NRPS-COM_Cterm_Fill_0
45:90,S,86,89@1;86,S,'63',84@1:63_cluster_SspCNQ525.cluster001|a73d35|1347-1503|8485|63_cluster_SspCNQ525.cluster001-3271-Item21-E-Item22-NRPS-COM_Cterm_Fill_0,44
44:86,S,'63',84@1;84,S,'65',82@1:65_cluster_SspCNT371.cluster001|830555|1347-1503|8786|65_cluster_SspCNT371.cluster001-3383-Item21-E-Item22-NRPS-COM_Cterm_Fill_0,43
43:84,S,'65',82@1;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|1b0239|1347-1503|8689|64_cluster_SspCNQ865.cluster001-3327-Item21-E-Item22-NRPS-COM_Cterm_Fill_0,66_cluster_SspCNY243.cluster001|3b57c3|1344-1500|8945|66_cluster_SspCNY243.cluster001-3437-Item21-E-Item22-NRPS-COM_Cterm_Fill_0
37:'70',T,76,'70'@0.48;76,S,'57','59'@1:57_cluster_WAC06725|20c8cf|1337-1493|7702|57_cluster_WAC06725-2977-Item13-E-Item14-NRPS-COM_Cterm_Fill_0,59_cluster_WAC06783|108337|1367-1523|7950|59_cluster_WAC06783-3058-Item13-E-Item14-NRPS-COM_Cterm_Fill_0
34:55,S,53,'70'@0.97;53,S,51,'61'@1:30,33
33:53,S,51,'61'@1;'61',T,'61','43'@0.5:61_cluster_FNTE|890b38|1333-1486|8176|61_cluster_FNTE-3136-Item11-E-Item12-NRPS-COM_Cterm_Fill_0,43_cluster_WAC01325|e1a992|1332-1486|5624|43_cluster_WAC01325-2079-Item11-E-Item12-NRPS-COM_Cterm_Fill_0
30:53,S,51,'61'@1;51,S,'43','54'@1:43_cluster_WAC01325|536b71|1928-2087|5613|43_cluster_WAC01325-2078-Item6-E-Item7-NRPS-COM_Cterm_Fill_0,29
29:51,S,'43','54'@1;'54',T,'54','61'@0.5:54_cluster_WAC05379-1|edff73|1933-2092|7244|54_cluster_WAC05379-1-2847-Item6-E-Item7-NRPS-COM_Cterm_Fill_0,61_cluster_FNTE|5a217a|1926-2085|8238|61_cluster_FNTE-3135-Item6-E-Item7-NRPS-COM_Cterm_Fill_0
25:55,TTD,-1,55@0.27;-1,TFD,'42',-1@0.054:42_cluster_WAC00631|c8684d|4452-4608|5481|42_cluster_WAC00631-2042-Item27-E-Item28-NRPS-COM_Cterm_Fill_0,24
24:-1,TFD,'42',-1@0.054;-1,TLFD,-1,76@0.33;76,S,'57','59'@1:57_cluster_WAC06725|451761|4801-4934|7733|57_cluster_WAC06725-2978-Item27-E-Item28-NRPS-COM_Cterm_Fill_0,59_cluster_WAC06783|42685d|4801-4934|7981|59_cluster_WAC06783-3059-Item27-E-Item28-NRPS-COM_Cterm_Fill_0
20:55,T,76,55@0.059;76,TTD,76,-1@0.34:2,19
19:76,TTD,76,-1@0.34;-1,TFD,-1,'42'@0.032:9,18
