348:110,S,109,48@1:142,347
347:110,S,109,48@1;48,S,40,47@1:189,346
346:48,S,40,47@1;47,T,109,47@0.28:286,345
345:47,T,109,47@0.28;47,S,'69',45@1:02_cluster_A47934|1eeb7a|0-398|142|A47934_70_0281,344
344:47,S,'69',45@1;45,S,'10',43@1:10_cluster_ArectNRRLB16090|08ad1c|0-401|1249|ArectNRRLB16090_537_0281,343
343:45,S,'10',43@1;43,T,43,102@0.5:293,342
342:43,T,43,102@0.5;102,T,102,32@0.5:296,341
341:102,T,102,32@0.5;32,SL,'11',30@1;30,S,29,26@1:04_cluster_AazureaDSM43854|1f1cde|0-398|387|AazureaDSM43854_164_0281,340
340:30,S,29,26@1;26,T,26,'29'@0.5:316,339
339:26,T,26,'29'@0.5;'29',T,'29',11@0.5:319,338
338:'29',T,'29',11@0.5;11,S,'07',9@1:07_cluster_AkerFH1893nogabecin|13c7f2|0-398|823|AkerFH1893nogabecin_344_0281,337
337:11,S,'07',9@1;9,T,39,9@1:323,336
336:9,T,39,9@1;9,T,9,35@1:332,335
335:9,T,9,35@1;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|97c482|0-398|536|AbalhimycinaFH1894_235_0281,14_cluster_Balhimycin|e3aa55|0-398|1798|Balhimycin_713_0281
332:9,T,9,35@1;9,T,9,'03'@0.5:328,331
331:9,T,9,'03'@0.5;'03',T,'03','11'@0.5:03_cluster_AalbaDSM44262|474130|0-398|245|AalbaDSM44262_100_0281,11_cluster_AregGY080|f2c8b7|0-398|1393|AregGY080_606_0281
328:9,T,9,'03'@0.5;9,T,'09',9@1:09_cluster_AOHO0100074|545944|0-398|1105|AOHO0100074_466_0281,327
327:9,T,'09',9@1;9,S,'40','51'@1:40_cluster_Vancomycin|c56cde|0-398|5161|Vancomycin_1960_0281,51_cluster_WAC4169cluster051|380a0b|0-410|6781|WAC4169cluster051_2634_0281
323:9,T,39,9@1;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|529c15|0-406|2370|Chloroeremomycin-1_965_0281,26_cluster_KaridNRRLB16535chlor|529c15|0-406|3373|KaridNRRLB16535chlor_1359_0281
319:'29',T,'29',11@0.5;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|39d16b|0-398|3779|pekiskomycin_1533_0281,47_cluster_WAC1420|d14ec8|0-398|6172|WAC1420_2422_0281
316:26,T,26,'29'@0.5;26,S,20,25@1:310,315
315:26,S,20,25@1;25,S,'45',23@1:45_cluster_WAC1376cluster143|5e4024|0-398|5839|WAC1376cluster143_2255_0281,314
314:25,S,'45',23@1;23,S,'44','46'@1:44_cluster_WAC1375|8a5eb0|0-398|5644|WAC1375_2134_0281,46_cluster_WAC1416cluster068|8a5eb0|0-398|5978|WAC1416cluster068_2311_0281
310:26,S,20,25@1;20,S,19,16@1:52_cluster_WAC4182cluster089|15ae37|0-398|6958|WAC4182cluster089_2735_0281,309
309:20,S,19,16@1;16,S,14,'55'@1:305,308
308:16,S,14,'55'@1;'55',T,'08','55'@1:08_cluster_AlurRistocetin|02c50e|0-398|986|AlurRistocetin_424_0281,55_cluster_WAC05977|17d70b|0-398|7365|WAC05977_2909_0281
305:16,S,14,'55'@1;14,SL,'09',12@1;12,SL,11,6@1;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|78c384|0-398|691|Ajap-Ristocetin_292_0281,304
304:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|bb6dfe|0-398|7097|WAC4197cluster073_2794_0281,303
303:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|bb6dfe|0-398|3222|JPLW01000007_1288_0281,27_cluster_KF882511-Ristocetin|bb6dfe|0-398|3515|KF882511-Ristocetin_1421_0281
52_cluster_WAC4182cluster089|15ae37|0-398|6958|WAC4182cluster089_2735_0281:20,S,19,16@1;19,SL,'08','52'@1
04_cluster_AazureaDSM43854|1f1cde|0-398|387|AazureaDSM43854_164_0281:30,S,29,26@1;29,SL,'03','04'@1
296:102,T,102,32@0.5;102,S,100,'28'@1:01_cluster_A40926|04b5ba|0-398|28|A40926_28_0281,28_cluster_NcoxDSM45129|74ee15|0-398|3674|NcoxDSM45129_1500_0281
01_cluster_A40926|04b5ba|0-398|28|A40926_28_0281:102,S,100,'28'@1;100,SL,'48',98@1;98,SL,'71','01'@1
293:43,T,43,102@0.5;43,S,'39','60'@1:39_cluster_UK68597|ca3ffe|0-398|5052|UK68597_1926_0281,292
292:43,S,'39','60'@1;'60',T,'60','48'@1:60_cluster_AsubtropicusNRRLB24665|d52fe6|0-398|8042|AsubtropicusNRRLB24665_3118_0281,48_cluster_WAC1424cluster109|c7da6f|0-398|6302|WAC1424cluster109_2478_0281
02_cluster_A47934|1eeb7a|0-398|142|A47934_70_0281:47,S,'69',45@1;'69',TL,'69','02'@1
286:47,T,109,47@0.28;109,S,95,108@0.28:218,285
285:109,S,95,108@0.28;108,S,107,104@0.28:223,284
284:108,S,107,104@0.28;104,S,'68',102@0.28:71_cluster_Kistamicin|341e21|0-426|9767|Kistamicin_3716_0243,283
283:104,S,'68',102@0.28;102,S,'28',100@0.28:02_cluster_A47934|b0a7bd|0-409|144|A47934_72_0219,282
282:102,S,'28',100@0.28;100,S,'48',98@0.28:48_cluster_WAC1424cluster109|d31367|0-410|6300|WAC1424cluster109_2476_0219,281
281:100,S,'48',98@0.28;98,T,'10',98@0.14:229,280
280:98,T,'10',98@0.14;98,T,30,98@0.28:274,279
279:98,T,30,98@0.28;98,S,'71','01'@0.056:04_cluster_AazureaDSM43854|48c224|0-408|388|AazureaDSM43854_165_0219,278
278:98,S,'71','01'@0.056;'01',T,'01','28'@0.89:01_cluster_A40926|dbc356|0-420|29|A40926_29_0219,28_cluster_NcoxDSM45129|4a0354|0-407|3675|NcoxDSM45129_1501_0219
04_cluster_AazureaDSM43854|48c224|0-408|388|AazureaDSM43854_165_0219:98,S,'71','01'@0.056;'71',TL,'71','04'@0.056
274:98,T,30,98@0.28;30,S,29,26@0.28:254,273
273:30,S,29,26@0.28;26,S,25,20@0.28:259,272
272:26,S,25,20@0.28;20,S,19,16@0:52_cluster_WAC4182cluster089|910932|0-413|6957|WAC4182cluster089_2734_0219,271
271:20,S,19,16@0;16,T,19,16@0:08_cluster_AlurRistocetin|192f4a|0-413|985|AlurRistocetin_423_0219,270
270:16,T,19,16@0;16,S,'55',14@0.00063:55_cluster_WAC05977|2c3c90|0-413|7366|WAC05977_2910_0219,269
269:16,S,'55',14@0.00063;14,SL,'09',12@0.00063;12,SL,11,6@0.00063;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|6de4db|0-433|692|Ajap-Ristocetin_293_0219,268
268:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|bec0a6|0-420|7098|WAC4197cluster073_2795_0219,267
267:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|bec0a6|0-420|3223|JPLW01000007_1289_0219,27_cluster_KF882511-Ristocetin|bec0a6|0-420|3516|KF882511-Ristocetin_1422_0219
08_cluster_AlurRistocetin|192f4a|0-413|985|AlurRistocetin_423_0219:16,T,19,16@0;19,SL,'52','08'@0.00063
52_cluster_WAC4182cluster089|910932|0-413|6957|WAC4182cluster089_2734_0219:20,S,19,16@0;19,SL,'08','52'@0.00063
259:26,S,25,20@0.28;25,S,'45',23@1:45_cluster_WAC1376cluster143|6f0411|0-420|5838|WAC1376cluster143_2254_0219,258
258:25,S,'45',23@1;23,S,'44','46'@1:44_cluster_WAC1375|4406c9|0-433|5645|WAC1375_2135_0219,46_cluster_WAC1416cluster068|f83294|0-420|5979|WAC1416cluster068_2312_0219
254:30,S,29,26@0.28;29,S,'04','03'@0.28:07_cluster_AkerFH1893nogabecin|bcd764|0-406|824|AkerFH1893nogabecin_345_0219,253
253:29,S,'04','03'@0.28;'03',T,'29','03'@0.14:233,252
252:'03',T,'29','03'@0.14;'03',T,'03',39@0.28:246,251
251:'03',T,'03',39@0.28;39,S,'18','26'@0.58:18_cluster_Chloroeremomycin-2|efdece|0-337|2430|Chloroeremomycin-1_968_0219,250
250:39,S,'18','26'@0.58;'26',T,'18','26'@0.58:18_cluster_Chloroeremomycin-1|2a361b|0-102|2372|Chloroeremomycin-1_967_0219,26_cluster_KaridNRRLB16535chlor|558649|0-402|3375|KaridNRRLB16535chlor_1361_0219
246:'03',T,'03',39@0.28;'03',T,35,'03'@0.28:236,245
245:'03',T,35,'03'@0.28;'03',T,'11','03'@0.28:11_cluster_AregGY080|d89e71|0-406|1394|AregGY080_607_0219,244
244:'03',T,'11','03'@0.28;'03',T,'03',14@0.28:03_cluster_AalbaDSM44262|093a0b|0-406|246|AalbaDSM44262_101_0219,243
243:'03',T,'03',14@0.28;14,S,'09',12@0.28:09_cluster_AOHO0100074|6a53e5|0-406|1106|AOHO0100074_467_0219,242
242:14,S,'09',12@0.28;12,SL,6,11@0.28;11,SL,'07',9@0.28;9,S,'40','51'@1:40_cluster_Vancomycin|491110|0-406|5162|Vancomycin_1961_0219,51_cluster_WAC4169cluster051|60678f|0-406|6780|WAC4169cluster051_2633_0219
236:'03',T,35,'03'@0.28;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|39e033|0-406|537|AbalhimycinaFH1894_236_0219,14_cluster_Balhimycin|e96345|0-406|1799|Balhimycin_714_0219
233:'03',T,'29','03'@0.14;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|326eff|0-406|3781|pekiskomycin_1535_0219,47_cluster_WAC1420|5eaa7f|0-406|6174|WAC1420_2424_0219
07_cluster_AkerFH1893nogabecin|bcd764|0-406|824|AkerFH1893nogabecin_345_0219:29,S,'04','03'@0.28;'04',TL,'04','07'@0.28
229:98,T,'10',98@0.14;'10',T,'10','39'@0.5:10_cluster_ArectNRRLB16090|215c1d|0-411|1251|ArectNRRLB16090_539_0219,39_cluster_UK68597|c62632|0-410|5055|UK68597_1929_0219
02_cluster_A47934|b0a7bd|0-409|144|A47934_72_0219:102,S,'28',100@0.28;'28',TL,'28','02'@0.28
71_cluster_Kistamicin|341e21|0-426|9767|Kistamicin_3716_0243:104,S,'68',102@0.28;'68',TL,'68','71'@0.28
