312:109,S,108,95@1:36,311
311:109,S,108,95@1;95,S,'67',93@1:127,310
310:95,S,'67',93@1;93,T,'69',93@0.97:69_cluster_MchersinaDSM44151|60540f|5924-5936|9496|69_cluster_MchersinaDSM44151-3596-Item25-PCP-Item26-Cond_Fill_0,309
309:93,T,'69',93@0.97;93,T,93,'69'@0.94:237,308
308:93,T,93,'69'@0.94;'69',D,'69','69'@1:69_cluster_MchersinaDSM44151|4931ca|1027-1076|9455|69_cluster_MchersinaDSM44151-3595-Item5-PCP-Item6-Cond_Fill_0,307
307:'69',D,'69','69'@1;'69',T,'67','69'@1:253,306
306:'69',T,'67','69'@1;'69',D,'69','69'@1:300,305
305:'69',D,'69','69'@1;'69',D,'69','69'@1:69_cluster_MchersinaDSM44151|60540f|2151-2198|9474|69_cluster_MchersinaDSM44151-3596-Item14-PCP-Item15-Cond_Fill_0,304
304:'69',D,'69','69'@1;'69',D,'69','69'@1:69_cluster_MchersinaDSM44151|89c115|3177-3223|9521|69_cluster_MchersinaDSM44151-3597-Item37-PCP-Item38-Cond_Fill_0,69_cluster_MchersinaDSM44151|60540f|5353-5398|9492|69_cluster_MchersinaDSM44151-3596-Item23-PCP-Item24-Cond_Fill_0
300:'69',D,'69','69'@1;'69',D,'69','69'@1:69_cluster_MchersinaDSM44151|60540f|1075-1122|9468|69_cluster_MchersinaDSM44151-3596-Item11-PCP-Item12-Cond_Fill_0,299
299:'69',D,'69','69'@1;'69',D,'69','69'@1:259,298
298:'69',D,'69','69'@1;'69',D,'69','69'@1:294,297
297:'69',D,'69','69'@1;'69',T,'68','69'@1:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|3082-3128|9284|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item18-PCP-Item19-Cond_Fill_0,69_cluster_MchersinaDSM44151|89c115|5288-5336|9533|69_cluster_MchersinaDSM44151-3597-Item43-PCP-Item44-Cond_Fill_0
294:'69',D,'69','69'@1;'69',T,'69','68'@1:69_cluster_MchersinaDSM44151|60540f|3230-3276|9480|69_cluster_MchersinaDSM44151-3596-Item17-PCP-Item18-Cond_Fill_0,293
293:'69',T,'69','68'@1;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|77aaf4|2051-2097|9256|68_cluster_HdaliensisNBRC106472.cluster001-3532-Item6-PCP-Item7-Cond_Fill_0,292
292:'68',D,'68','68'@1;'68',T,'68','49'@1:270,291
291:'68',T,'68','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|d6be1d|4247-4295|6465|49_cluster_WAC1438rc4d-2521-Item48-PCP-Item49-Cond_Fill_0,290
290:'49',D,'49','49'@1;'49',D,'49','49'@1:286,289
289:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|f4aa9d|1061-1109|6548|49_cluster_WAC1438rc4d-2522-Item54-PCP-Item55-Cond_Fill_0,49_cluster_WAC1438rc4d|da5867|3171-3219|6490|49_cluster_WAC1438rc4d-2520-Item12-PCP-Item13-Cond_Fill_0
286:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|da5867|10679-10726|6532|49_cluster_WAC1438rc4d-2520-Item33-PCP-Item34-Cond_Fill_0,285
285:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|f4aa9d|6399-6448|6578|49_cluster_WAC1438rc4d-2522-Item69-PCP-Item70-Cond_Fill_0,284
284:'49',D,'49','49'@1;'49',D,'49','49'@1:280,283
