418:40,TTD,-1,40@0.25:164,417
417:40,TTD,-1,40@0.25;40,TTD,40,-1@0.25:387,416
416:40,TTD,40,-1@0.25;-1,TFD,-1,'42'@0.03:394,415
415:-1,TFD,-1,'42'@0.03;'42',T,76,'42'@0.049:407,414
414:'42',T,76,'42'@0.049;'42',T,'42',51@0.23:42_cluster_WAC00631|27de41|2120-2427|5438|42_cluster_WAC00631-2040-Item7-E_0,413
413:'42',T,'42',51@0.23;51,S,'54','43'@0.98:54_cluster_WAC05379-1|edff73|1626-1932|7243|54_cluster_WAC05379-1-2847-Item6-E_0,412
412:51,S,'54','43'@0.98;'43',T,'43','61'@0.49:43_cluster_WAC01325|536b71|1621-1927|5612|43_cluster_WAC01325-2078-Item6-E_0,61_cluster_FNTE|5a217a|1618-1925|8237|61_cluster_FNTE-3135-Item6-E_0
407:'42',T,76,'42'@0.049;76,T,76,51@0.08:397,406
406:76,T,76,51@0.08;51,T,51,76@0.21:402,405
405:51,T,51,76@0.21;76,S,'57','59'@1:57_cluster_WAC06725|451761|4524-4800|7732|57_cluster_WAC06725-2978-Item27-E_0,59_cluster_WAC06783|42685d|4524-4800|7980|59_cluster_WAC06783-3059-Item27-E_0
402:51,T,51,76@0.21;51,S,'54','43'@0.98:54_cluster_WAC05379-3|ba39af|4461-4737|7286|54_cluster_WAC05379-1-2851-Item14-E_0,401
401:51,S,'54','43'@0.98;'43',T,'61','43'@0.49:61_cluster_FNTE|83000e|4455-4733|8206|61_cluster_FNTE-3137-Item25-E_0,43_cluster_WAC01325|b6db0d|4455-4731|5581|43_cluster_WAC01325-2080-Item25-E_0
397:76,T,76,51@0.08;76,S,'57','59'@1:57_cluster_WAC06725|09ed46|1120-1424|7683|57_cluster_WAC06725-2976-Item4-E_0,59_cluster_WAC06783|64e4a6|1104-1408|7930|59_cluster_WAC06783-3057-Item4-E_0
394:-1,TFD,-1,'42'@0.03;-1,TFD,76,-1@0.097:390,393
393:-1,TFD,76,-1@0.097;-1,TLFD,-1,76@0.43;76,S,'57','59'@1:57_cluster_WAC06725|09ed46|2644-2951|7691|57_cluster_WAC06725-2976-Item8-E_0,59_cluster_WAC06783|64e4a6|2628-2935|7938|59_cluster_WAC06783-3057-Item8-E_0
