32:79,S,78,73@1:4,31
31:79,S,78,73@1;73,S,72,67@1:23,30
30:73,S,72,67@1;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|0f11f3|0-325|709|Ajap-Ristocetin_310_0496,29
29:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|89ca6f|0-325|7114|WAC4197cluster073_2811_0496,28
28:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|fb8086|0-322|3239|JPLW01000007_1305_0496,27_cluster_KF882511-Ristocetin|fb8086|0-322|3533|KF882511-Ristocetin_1439_0496
23:73,S,72,67@1;72,T,72,100@0.5:19,22
22:72,T,72,100@0.5;100,S,'18','26'@1:18_cluster_Chloroeremomycin-2|554d3d|0-325|2445|Chloroeremomycin-1_983_0103,26_cluster_KaridNRRLB16535chlor|554d3d|0-325|3390|KaridNRRLB16535chlor_1376_0103
19:72,T,72,100@0.5;72,T,72,'10'@0.071:13,18
18:72,T,72,'10'@0.071;'10',T,'11','10'@0.071:11_cluster_AregGY080|8ca656|0-322|1410|AregGY080_623_0496,17
17:'10',T,'11','10'@0.071;'10',T,'10','60'@0.2:10_cluster_ArectNRRLB16090|aad5a8|0-329|1239|ArectNRRLB16090_527_0476,60_cluster_AsubtropicusNRRLB24665|17ccdf|0-329|8032|AsubtropicusNRRLB24665_3108_0476
13:72,T,72,'10'@0.071;72,S,'07',70@1:07_cluster_AkerFH1893nogabecin|3a1eeb|0-325|840|AkerFH1893nogabecin_361_0103,12
12:72,S,'07',70@1;70,T,'03',70@0.5:03_cluster_AalbaDSM44262|73a657|0-323|261|AalbaDSM44262_116_0496,11
11:70,T,'03',70@0.5;70,T,'09',70@0.5:09_cluster_AOHO0100074|b816a1|0-323|1122|AOHO0100074_483_0496,10
10:70,T,'09',70@0.5;70,S,'40','51'@1:40_cluster_Vancomycin|dae320|0-323|5177|Vancomycin_1976_0103,51_cluster_WAC4169cluster051|6922ad|0-323|6765|WAC4169cluster051_2618_0103
4:79,S,78,73@1;78,S,'55',76@1:55_cluster_WAC05977|f16183|0-321|7382|WAC05977_2926_0103,3
3:78,S,'55',76@1;76,S,'08','52'@1:08_cluster_AlurRistocetin|5ecc1f|0-321|969|AlurRistocetin_407_0496,52_cluster_WAC4182cluster089|73500b|0-321|6941|WAC4182cluster089_2718_0496
