104:48,S,40,47@1:42,103
103:48,S,40,47@1;47,SL,'69',45@1;45,S,43,'10'@1:57,102
102:45,S,43,'10'@1;'10',TTD,'10',-1@1:98,101
101:'10',TTD,'10',-1@1;-1,TLFD,-1,100@1;100,S,'28',98@1:28_cluster_NcoxDSM45129|9ce814|0-69|3671|NcoxDSM45129_1497_1080,01_cluster_A40926|ec6538|0-69|25|A40926_25_1080
01_cluster_A40926|ec6538|0-69|25|A40926_25_1080:100,S,'28',98@1;98,SL,'71','01'@1
98:'10',TTD,'10',-1@1;'10',T,'10',77@0.25:10_cluster_ArectNRRLB16090|3baf34|0-69|1228|ArectNRRLB16090_516_1031,97
97:'10',T,'10',77@0.25;77,TTD,-1,77@0.5:63,96
96:77,TTD,-1,77@0.5;77,S,76,73@1:66,95
95:77,S,76,73@1;73,S,'47',71@0.2:42_cluster_WAC00631|16bd87|0-75|5398|WAC00631_2044_1080,94
94:73,S,'47',71@0.2;71,T,107,71@0.3:70,93
93:71,T,107,71@0.3;71,S,63,70@1:13_cluster_AspOK074cluster1|5f1b71|0-74|1675|AspOK074cluster1_680_1031,92
92:71,S,63,70@1;70,S,66,69@1:74,91
91:70,S,66,69@1;69,T,69,90@0.18:32_cluster_Ssilaceus-1|1d28d8|0-74|4182|Ssilaceus-1_1648_1031,90
90:69,T,69,90@0.18;90,T,'70',90@0.18:70_cluster_TLI55.cluster001|a5e546|0-74|9623|TLI55_3666_1031,89
89:90,T,'70',90@0.18;90,S,89,86@1:79,88
88:90,S,89,86@1;86,S,84,'63'@0.33:65_cluster_SspCNT371.cluster001|3b3350|0-76|8720|SspCNT371_3379_1031,87
87:86,S,84,'63'@0.33;'63',T,'62','63'@0.17:62_cluster_SspCNQ329.cluster001|30afcf|0-76|8269|SspCNQ329_3210_1031,86
86:'63',T,'62','63'@0.17;'63',T,'63',82@0.17:63_cluster_SspCNQ525.cluster001|e6d20d|0-76|8418|SspCNQ525_3267_1031,85
85:'63',T,'63',82@0.17;82,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|e6d20d|0-76|8569|SspCNQ865_3323_1031,66_cluster_SspCNY243.cluster001|e6d20d|0-76|8869|SspCNY243_3433_1031
65_cluster_SspCNT371.cluster001|3b3350|0-76|8720|SspCNT371_3379_1031:86,S,84,'63'@0.33;84,SL,82,'65'@0.5
79:90,S,89,86@1;89,S,'33','58'@1:33_cluster_SspCNQ509|926c2b|0-76|4322|SspCNQ509_1689_1031,58_cluster_WAC06738cluster004|926c2b|0-76|7776|WAC06738cluster004_3018_1031
32_cluster_Ssilaceus-1|1d28d8|0-74|4182|Ssilaceus-1_1648_1031:69,T,69,90@0.18;69,SL,'31','32'@1
74:70,S,66,69@1;66,S,'35','50'@1:35_cluster_SspNRRLS1521-1|ad648d|0-74|4589|SspNRRLS1521-1_1753_1031,50_cluster_WAC01529|c61840|0-74|6618|WAC01529_2562_1031
13_cluster_AspOK074cluster1|5f1b71|0-74|1675|AspOK074cluster1_680_1031:71,S,63,70@1;63,SL,61,'13'@1
70:71,T,107,71@0.3;107,S,'12','56'@1:12_cluster_ArifDSM43936-1|7a4b32|0-85|1522|ArifDSM43936-1_654_1031,56_cluster_WAC06369|7a4b32|0-85|7480|WAC06369_2947_1031
42_cluster_WAC00631|16bd87|0-75|5398|WAC00631_2044_1080:73,S,'47',71@0.2;'47',TL,'47','42'@0.1
