92:110,S,109,48@1:34,91
91:110,S,109,48@1;48,S,47,40@1:37,90
90:48,S,47,40@1;40,S,39,36@1:71_cluster_Kistamicin|2540eb|0-220|9770|Kistamicin_3719_0131,89
89:40,S,39,36@1;36,S,35,32@1:55,88
88:36,S,35,32@1;32,S,'11',30@1:11_cluster_AregGY080|c4924a|0-220|1414|AregGY080_627_0114,87
87:32,S,'11',30@1;30,SL,29,24@0.97;24,SL,'03',22@0.97;22,S,16,21@0.97:69,86
86:22,S,16,21@0.97;21,S,'04',19@0.97:76,85
85:21,S,'04',19@0.97;19,T,19,'03'@0.49:81,84
84:19,T,19,'03'@0.49;'03',T,'03','09'@0.5:03_cluster_AalbaDSM44262|f0b7bc|0-220|265|AalbaDSM44262_120_0114,09_cluster_AOHO0100074|1b8271|0-220|1126|AOHO0100074_487_0114
81:19,T,19,'03'@0.49;19,S,'52','08'@1:52_cluster_WAC4182cluster089|def24a|0-220|6935|WAC4182cluster089_2712_0114,80
80:19,S,'52','08'@1;'08',T,'08','55'@1:08_cluster_AlurRistocetin|b6300a|0-220|964|AlurRistocetin_402_0114,55_cluster_WAC05977|1542f2|0-220|7387|WAC05977_2931_0114
76:21,S,'04',19@0.97;'04',T,'04',29@0.97:04_cluster_AazureaDSM43854|ed4ae8|0-220|412|AazureaDSM43854_189_0114,75
75:'04',T,'04',29@0.97;29,S,'45',27@1:45_cluster_WAC1376cluster143|5a0c8e|0-220|5822|WAC1376cluster143_2238_0114,74
74:29,S,'45',27@1;27,S,'44','46'@1:44_cluster_WAC1375|85d3ef|0-220|5661|WAC1375_2151_0114,46_cluster_WAC1416cluster068|7ebebd|0-220|5995|WAC1416cluster068_2328_0114
69:22,S,16,21@0.97;16,SL,'09',14@1;14,SL,'55',12@1;12,S,11,6@1:61,68
68:12,S,11,6@1;6,S,'06',4@1:06_cluster_Ajap-Ristocetin|a999d9|0-220|714|Ajap-Ristocetin_315_0114,67
67:6,S,'06',4@1;4,S,'53',2@1:53_cluster_WAC4197cluster073|4e55d3|0-220|7119|WAC4197cluster073_2816_0114,66
66:4,S,'53',2@1;2,S,'25','27'@1:25_cluster_JPLW01000007|680390|0-220|3244|JPLW01000007_1310_0114,27_cluster_KF882511-Ristocetin|680390|0-220|3538|KF882511-Ristocetin_1444_0114
61:12,S,11,6@1;11,S,'07',9@1:07_cluster_AkerFH1893nogabecin|91eef7|0-220|844|AkerFH1893nogabecin_365_0114,60
60:11,S,'07',9@1;9,S,'40','51'@1:40_cluster_Vancomycin|2c4ab9|0-220|5181|Vancomycin_1980_0114,51_cluster_WAC4169cluster051|7d2426|0-220|6761|WAC4169cluster051_2614_0114
55:36,S,35,32@1;35,T,35,100@1:51,54
54:35,T,35,100@1;100,S,98,'28'@1:01_cluster_A40926|e259d9|0-213|6|A40926_6_0114,28_cluster_NcoxDSM45129|fadb5d|0-222|3655|NcoxDSM45129_1481_0114
01_cluster_A40926|e259d9|0-213|6|A40926_6_0114:100,S,98,'28'@1;98,SL,'71','01'@1
51:35,T,35,100@1;35,T,35,'48'@0.5:45,50
50:35,T,35,'48'@0.5;'48',T,'48','29'@0.25:48_cluster_WAC1424cluster109|2f5be0|0-224|6286|WAC1424cluster109_2462_0114,49
49:'48',T,'48','29'@0.25;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|985620|0-213|3794|pekiskomycin_1548_0114,47_cluster_WAC1420|dcec91|0-222|6187|WAC1420_2437_0114
45:35,T,35,'48'@0.5;35,T,39,35@1:41,44
44:35,T,39,35@1;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|de07a6|0-218|557|AbalhimycinaFH1894_256_0114,14_cluster_Balhimycin|6f312d|0-218|1819|Balhimycin_734_0114
41:35,T,39,35@1;39,S,'18','26'@1:18_cluster_Chloroeremomycin-2|dd4c14|0-268|2449|Chloroeremomycin-1_987_0114,26_cluster_KaridNRRLB16535chlor|dd4c14|0-268|3394|KaridNRRLB16535chlor_1380_0114
71_cluster_Kistamicin|2540eb|0-220|9770|Kistamicin_3719_0131:40,S,39,36@1;39,TL,39,'71'@1
37:48,S,47,40@1;47,SL,'69',45@1;45,S,'10',43@1:10_cluster_ArectNRRLB16090|82bb60|0-222|1265|ArectNRRLB16090_553_0129,39_cluster_UK68597|5c7186|0-221|5070|UK68597_1944_0129
39_cluster_UK68597|5c7186|0-221|5070|UK68597_1944_0129:45,S,'10',43@1;43,SL,'60','39'@1
34:110,S,109,48@1;109,SL,95,108@0.32;108,S,104,107@0.32:68_cluster_HdaliensisNBRC106472.cluster001|db664f|0-210|9219|HdaliensisNBRC106472_3551_0136,33
33:108,S,104,107@0.32;107,T,107,58@0.21:5,32
