44:101,S,100,97@1:2,43
43:101,S,100,97@1;97,S,96,93@1:5,42
42:97,S,96,93@1;93,T,'47',93@1:8,41
41:93,T,'47',93@1;93,S,'11',91@1:11_cluster_AregGY080|01beae|0-396|1405|AregGY080_618_0314,40
40:93,S,'11',91@1;91,S,85,90@0.38:04_cluster_AazureaDSM43854|124c54|0-396|403|AazureaDSM43854_180_0314,39
39:91,S,85,90@0.38;90,T,90,81@0.38:15,38
38:90,T,90,81@0.38;81,S,'09',79@1:22,37
37:81,S,'09',79@1;79,S,73,78@1:31,36
36:79,S,73,78@1;78,S,76,'55'@0.38:52_cluster_WAC4182cluster089|e989ef|0-396|6945|WAC4182cluster089_2722_0314,35
35:78,S,76,'55'@0.38;'55',T,'08','55'@0.38:08_cluster_AlurRistocetin|c49416|0-396|973|AlurRistocetin_411_0314,55_cluster_WAC05977|b5eda0|0-396|7378|WAC05977_2922_0314
52_cluster_WAC4182cluster089|e989ef|0-396|6945|WAC4182cluster089_2722_0314:78,S,76,'55'@0.38;76,SL,'08','52'@0.62
31:79,S,73,78@1;73,S,72,67@1:07_cluster_AkerFH1893nogabecin|117cf3|0-396|835|AkerFH1893nogabecin_356_0314,30
30:73,S,72,67@1;67,S,'06',65@1:06_cluster_Ajap-Ristocetin|863214|0-396|705|Ajap-Ristocetin_306_0314,29
29:67,S,'06',65@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|1d82e8|0-396|7110|WAC4197cluster073_2807_0314,28
28:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|1bb3fb|0-396|3235|JPLW01000007_1301_0314,27_cluster_KF882511-Ristocetin|1bb3fb|0-396|3529|KF882511-Ristocetin_1435_0314
07_cluster_AkerFH1893nogabecin|117cf3|0-396|835|AkerFH1893nogabecin_356_0314:73,S,72,67@1;72,SL,70,'07'@1
22:81,S,'09',79@1;'09',T,'03','09'@1:03_cluster_AalbaDSM44262|8776c9|0-396|256|AalbaDSM44262_111_0314,21
21:'09',T,'03','09'@1;'09',T,'09',70@1:09_cluster_AOHO0100074|65dc7a|0-396|1117|AOHO0100074_478_0314,20
20:'09',T,'09',70@1;70,S,'40','51'@1:40_cluster_Vancomycin|a09abc|0-396|5172|Vancomycin_1971_0314,51_cluster_WAC4169cluster051|e5ce40|0-396|6770|WAC4169cluster051_2623_0314
15:90,T,90,81@0.38;90,S,'45',88@1:45_cluster_WAC1376cluster143|3b5abf|0-396|5827|WAC1376cluster143_2243_0314,14
14:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|d0f87a|0-396|5656|WAC1375_2146_0314,46_cluster_WAC1416cluster068|d0f87a|0-396|5990|WAC1416cluster068_2323_0314
04_cluster_AazureaDSM43854|124c54|0-396|403|AazureaDSM43854_180_0314:91,S,85,90@0.38;85,SL,81,84@0.62;84,SL,'03','04'@1
8:93,T,'47',93@1;'47',T,'29','47'@1:29_cluster_pekiskomycin|c3f3c0|0-399|3790|pekiskomycin_1544_0314,47_cluster_WAC1420|b32459|0-399|6183|WAC1420_2433_0314
5:97,S,96,93@1;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|073f76|0-396|548|AbalhimycinaFH1894_247_0314,14_cluster_Balhimycin|073f76|0-396|1810|Balhimycin_725_0314
2:101,S,100,97@1;100,S,'18','26'@1:18_cluster_Chloroeremomycin-2|170e4e|0-397|2441|Chloroeremomycin-1_979_0314,26_cluster_KaridNRRLB16535chlor|170e4e|0-397|3386|KaridNRRLB16535chlor_1372_0314
