104:30,S,'42',28@1:42_cluster_WAC00631|16bd87|0-75|5398|WAC00631_2044_1080,103
103:30,S,'42',28@1;28,S,24,27@1:27,102
102:28,S,24,27@1;27,T,27,106@0.25:30,101
101:27,T,27,106@0.25;106,TTD,-1,106@0.5:35,100
100:106,TTD,-1,106@0.5;106,S,'10',104@1:10_cluster_ArectNRRLB16090|3baf34|0-69|1228|ArectNRRLB16090_516_1031,99
99:106,S,'10',104@1;104,T,53,104@0.0074:39,98
98:104,T,53,104@0.0074;104,T,104,97@0.0074:54,97
97:104,T,104,97@0.0074;97,S,93,96@0.015:11_cluster_AregGY080|4d5033|0-69|1391|AregGY080_604_1080,96
96:97,S,93,96@0.015;96,T,100,96@0.0029:62,95
95:96,T,100,96@0.0029;96,T,96,85@0.0037:73,94
94:96,T,96,85@0.0037;85,TTD,-1,85@0.55:07_cluster_AkerFH1893nogabecin|a4c2eb|0-69|821|AkerFH1893nogabecin_342_1080,93
93:85,TTD,-1,85@0.55;85,S,84,81@0.63:04_cluster_AazureaDSM43854|619679|0-69|384|AazureaDSM43854_161_1080,92
92:85,S,84,81@0.63;81,SL,'09',79@0.68;79,S,73,78@1:82,91
91:79,S,73,78@1;78,S,76,'55'@1:08_cluster_AlurRistocetin|f2f598|0-69|989|AlurRistocetin_427_1080,90
90:78,S,76,'55'@1;'55',T,'55',90@0.5:55_cluster_WAC05977|074d26|0-69|7362|WAC05977_2906_1080,89
89:'55',T,'55',90@0.5;90,S,'45',88@1:45_cluster_WAC1376cluster143|359305|0-69|5842|WAC1376cluster143_2258_1080,88
88:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|359305|0-69|5641|WAC1375_2131_1080,46_cluster_WAC1416cluster068|359305|0-69|5975|WAC1416cluster068_2308_1080
08_cluster_AlurRistocetin|f2f598|0-69|989|AlurRistocetin_427_1080:78,S,76,'55'@1;76,SL,'52','08'@1
