238:102,S,'48',100@1:2,237
237:102,S,'48',100@1;100,S,'28',98@1:49,236
236:100,S,'28',98@1;98,T,'60',98@1:52,235
235:98,T,'60',98@1;98,T,'39',98@1:39_cluster_UK68597|e5e4cd|1333-1506|5119|39_cluster_UK68597-1912-Item16-E-Item17-Cond_Fill_0,234
234:98,T,'39',98@1;98,T,'10',98@1:10_cluster_ArectNRRLB16090|9ee539|1306-1470|1319|10_cluster_ArectNRRLB16090-520-Item11-E-Item12-Cond_Fill_0,233
233:98,T,'10',98@1;98,T,55,98@1:171,232
232:98,T,55,98@1;98,S,'71','01'@1:71_cluster_Kistamicin|8e9844|2374-2548|9804|71_cluster_Kistamicin-3712-Item17-E-Item18-Cond_Fill_0,231
231:98,S,'71','01'@1;'01',T,'10','01'@1:10_cluster_ArectNRRLB16090|9ee539|2804-2970|1327|10_cluster_ArectNRRLB16090-520-Item15-E-Item16-Cond_Fill_0,230
230:'01',T,'10','01'@1;'01',T,'60','01'@1:60_cluster_AsubtropicusNRRLB24665|294514|2833-3009|8086|60_cluster_AsubtropicusNRRLB24665-3100-Item20-E-Item21-Cond_Fill_0,229
229:'01',T,'60','01'@1;'01',T,'39','01'@1:39_cluster_UK68597|e5e4cd|2841-3018|5127|39_cluster_UK68597-1912-Item20-E-Item21-Cond_Fill_0,228
228:'01',T,'39','01'@1;'01',T,12,'01'@1:198,227
227:'01',T,12,'01'@1;'01',T,'01','02'@0.5:223,226
226:'01',T,'01','02'@0.5;'02',T,'02','48'@0.5:02_cluster_A47934|3c365b|2834-3009|178|02_cluster_A47934-65-Item23-E-Item24-Cond_Fill_0,48_cluster_WAC1424cluster109|2a4bff|2848-3025|6343|48_cluster_WAC1424cluster109-2483-Item12-E-Item11-Cond_Fill_0
223:'01',T,'01','02'@0.5;'01',T,'01',39@0.5:205,222
222:'01',T,'01',39@0.5;39,T,39,35@0.25:208,221
221:39,T,39,35@0.25;35,T,'03',35@0.25:217,220
220:35,T,'03',35@0.25;35,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|903de1|2841-3018|640|05_cluster_AbalhimycinaFH1894-231-Item18-E-Item19-Cond_Fill_0,14_cluster_Balhimycin|69cf6a|2841-3018|1853|14_cluster_Balhimycin-709-Item18-E-Item19-Cond_Fill_0
217:35,T,'03',35@0.25;'03',T,'03','11'@0.25:03_cluster_AalbaDSM44262|311e81|2813-2989|302|03_cluster_AalbaDSM44262-96-Item19-E-Item20-Cond_Fill_0,216
216:'03',T,'03','11'@0.25;'11',T,'11',9@0.25:11_cluster_AregGY080|ac6242|2828-3004|1510|11_cluster_AregGY080-602-Item19-E-Item20-Cond_Fill_0,215
215:'11',T,'11',9@0.25;9,T,'09',9@0.5:09_cluster_AOHO0100074|ca1b25|2821-2998|1195|09_cluster_AOHO0100074-462-Item18-E-Item19-Cond_Fill_0,214
214:9,T,'09',9@0.5;9,S,'51','40'@1:51_cluster_WAC4169cluster051|66fb6a|2815-2992|6877|51_cluster_WAC4169cluster051-2638-Item15-E-Item14-Cond_Fill_0,40_cluster_Vancomycin|aa4140|2815-2991|5229|40_cluster_Vancomycin-1956-Item18-E-Item19-Cond_Fill_0
208:39,T,39,35@0.25;39,S,'18','26'@1:18_cluster_Chloroeremomycin-1|2871d2|2841-3018|2410|18_cluster_Chloroeremomycin-1-961-Item18-E-Item19-Cond_Fill_0,26_cluster_KaridNRRLB16535chlor|2871d2|2841-3018|3470|26_cluster_KaridNRRLB16535chlor-1355-Item18-E-Item19-Cond_Fill_0
205:'01',T,'01',39@0.5;'01',T,'01','29'@0.5:201,204
204:'01',T,'01','29'@0.5;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|61ac15|2864-3041|3838|29_cluster_pekiskomycin-1529-Item18-E-Item19-Cond_Fill_0,47_cluster_WAC1420|713508|2872-3048|6223|47_cluster_WAC1420-2418-Item18-E-Item19-Cond_Fill_0
201:'01',T,'01','29'@0.5;'01',T,'01','28'@1:01_cluster_A40926|2105e4|2836-3013|74|01_cluster_A40926-23-Item22-E-Item23-Cond_Fill_0,28_cluster_NcoxDSM45129|26d899|2837-3014|3744|28_cluster_NcoxDSM45129-1495-Item22-E-Item23-Cond_Fill_0
198:'01',T,12,'01'@1;12,S,11,6@1:07_cluster_AkerFH1893nogabecin|5b689a|2829-3004|910|07_cluster_AkerFH1893nogabecin-340-Item19-E-Item20-Cond_Fill_0,197
197:12,S,11,6@1;6,T,'04',6@1:04_cluster_AazureaDSM43854|40c465|2869-3045|504|04_cluster_AazureaDSM43854-159-Item18-E-Item19-Cond_Fill_0,196
196:6,T,'04',6@1;6,T,29,6@1:182,195
195:6,T,29,6@1;6,T,6,19@1:189,194
194:6,T,6,19@1;19,S,'52','08'@1:52_cluster_WAC4182cluster089|6721ad|2781-2942|7005|52_cluster_WAC4182cluster089-2741-Item15-E-Item14-Cond_Fill_0,193
193:19,S,'52','08'@1;'08',T,'08','55'@1:08_cluster_AlurRistocetin|b5adf0|2782-2943|1058|08_cluster_AlurRistocetin-429-Item15-E-Item14-Cond_Fill_0,55_cluster_WAC05977|7779c3|2776-2937|7441|55_cluster_WAC05977-2904-Item18-E-Item19-Cond_Fill_0
