32:59,S,58,55@1:10,31
31:59,S,58,55@1;55,T,55,106@0.5:17,30
30:55,T,55,106@0.5;106,T,27,106@0.5:24,29
29:106,T,27,106@0.5;106,S,'10',104@1:10_cluster_ArectNRRLB16090|b66b94|0-351|1255|ArectNRRLB16090_543_0424,28
28:106,S,'10',104@1;104,S,'60','39'@1:60_genome_AsubtropicusNRRLB24665___13_80,39_cluster_UK68597|e771bf|0-351|5058|UK68597_1932_0424
24:106,T,27,106@0.5;27,T,27,17@1:20,23
23:27,T,27,17@1;17,S,'50','35'@1:50_genome_WAC01529___0_6725,35_genome_SspNRRLS1521___211_39
20:27,T,27,17@1;27,S,'57','59'@1:57_cluster_WAC06725|80cf9c|0-351|7652|WAC06725_2972_0424,59_cluster_WAC06783|80cf9c|0-351|7898|WAC06783_3053_0424
17:55,T,55,106@0.5;55,S,'68',53@1:68_genome_HdaliensisNBRC106472___11_77,16
16:55,S,'68',53@1;53,S,'28',51@1:28_genome_NcoxDSM45129___7_128,15
15:53,S,'28',51@1;51,SL,'48',49@1;49,S,'71','01'@1:71_genome_kistamicin___0_5710,01_genome_A40926___3_4037
10:59,S,58,55@1;58,T,51,58@0.077:6,9
9:58,T,51,58@0.077;58,S,'56','12'@1:56_genome_WAC06369___177_11,12_genome_ArifDSM43936___0_419
6:58,T,51,58@0.077;51,T,'68',51@0.077:68_genome_HdaliensisNBRC106472___2_17,5
5:51,T,'68',51@0.077;51,S,49,'48'@0.23:01_genome_A40926___3_4162,4
4:51,S,49,'48'@0.23;'48',T,'48','28'@0.54:48_genome_WAC01424___0_702,28_genome_NcoxDSM45129___38_52
01_genome_A40926___3_4162:51,S,49,'48'@0.23;49,SL,'71','01'@0.31
